D' L B2 R2 F'
D' L F B2 R2 F'
D' L F' B2 R2 F'
D' L F2 B2 R2 F'
D' L B2 R2 D F'
D' L B2 R2 D' F'
D' L B2 R2 D2 F'
D' L B2 R2 F' D
D' L B2 R2 F' D'
D' L B2 R2 F' D2
D' L B2 F R2 F'
D' L B2 F' R2 F'
D' L B2 F2 R2 F'
D' L' R2 F L2 B2
D' L' R2 F B2 L2
D' L' R2 B2 F L2
D' L' F L2 R2 B2
D' L' F L2 B2 R2
D' L' F R2 L2 B2
D' L' F R2 B2 L2
D' L' F B2 L2 R2
D' L' F B2 R2 L2
D' L' B2 R2 F L2
D' L' B2 F L2 R2
D' L' B2 F R2 L2
F' L2 R B2 U L'
D L2 F2 R U2 F'
D L2 F2 R U2 F'
F' L2 B2 R U L'
L2 U D' L' R2 F
L2 U D' L' F R2
L2 U D' R2 L' F
F L2 B2 R' U L'
F' R L2 B2 U L'
D' R2 L' F L2 B2
D' R2 L' F B2 L2
D' R2 L' B2 F L2
D' U L B2 R2 F'
R' D' L B2 R2 F'
R2 D' L B2 R2 F'
R D' L B2 R2 F'
U' D' L B2 R2 F'
U2 D' L B2 R2 F'
D' U' L B2 R2 F'
L2 D' U L' R2 F
L2 D' U L' F R2
L2 D' U R2 L' F
U D' L B2 R2 F'
D' U2 L B2 R2 F'
D' F L B2 R2 F'
D' F' L B2 R2 F'
D' F2 L B2 R2 F'
D' B2 R2 F2 L' F
L2 B2 U D' L' F
L2 B2 D' U L' F
D L R D2 F' B2 R'
L2 R U D' L' R2 F
L2 R U D' L' F R2
D L R D2 B2 F' R'
L2 R U D' R2 L' F
D' L R B2 R2 F' R'
D' L R2 U2 B' U2 B'
D L R2 D2 B2 R' F'
D' L R2 B D2 F2 B
D' L R2 B D2 B F2
D' L R2 B2 R2 F' R2
D' L R2 B2 U2 B U2
F' L U' L R B2 U
F' L U' L B2 R U
F' L U' R L B2 U
F L U' L B2 R' U
L2 R D' U L' R2 F
L2 R D' U L' F R2
L2 R D' U R2 L' F
D' L U2 B' U2 R2 B'
D' L U2 B' U2 B' R2
D' L F B2 R2 D F'
D' L F B2 R2 D' F'
D' L F B2 R2 D2 F'
D' L F B2 R2 F' D
D' L F B2 R2 F' D'
D' L F B2 R2 F' D2
D' L F' B2 R2 D F'
D' L F' B2 R2 D' F'
D' L F' B2 R2 D2 F'
D' L F' B2 R2 F' D
D' L F' B2 R2 F' D'
D' L F' B2 R2 F' D2
D' L F2 B2 R2 D F'
D' L F2 B2 R2 D' F'
D' L F2 B2 R2 D2 F'
D' L F2 B2 R2 F' D
D' L F2 B2 R2 F' D'
D' L F2 B2 R2 F' D2
L2 R B2 U D' L' F
L2 R B2 D' U L' F
L2 R' U D' L' R2 F
L2 R' U D' L' F R2
L2 R' U D' R2 L' F
D' L B2 L' R2 F' L
D' L B2 L2 R2 F' L2
D' L B2 R' D R' F'
D' L B2 R' D' R' F'
D' L B2 R' D2 R' F'
D' L B2 R' F R' F'
D' L B2 R' F' R' F'
D' L B2 R' F2 R' F'
D' L B2 R2 L' F' L
D' L B2 R2 L2 F' L2
D' L B2 R2 D F' D
D' L B2 R2 D F' D'
D' L B2 R2 D F' D2
D' L B2 R2 D' F' D
D' L B2 R2 D' F' D'
D' L B2 R2 D' F' D2
D' L B2 R2 D2 F' D
D' L B2 R2 D2 F' D'
D' L B2 R2 D2 F' D2
D' L B2 R2 F2 D F
D' L B2 R2 F2 D' F
D' L B2 R2 F2 D2 F
D L B2 R F' R2 B
D' L B2 U2 B U2 R2
D' L B2 F R2 D F'
D' L B2 F R2 D' F'
D' L B2 F R2 D2 F'
D' L B2 F R2 F' D
D' L B2 F R2 F' D'
D' L B2 F R2 F' D2
D' L B2 F' R2 D F'
D' L B2 F' R2 D' F'
D' L B2 F' R2 D2 F'
D' L B2 F' R2 F' D
D' L B2 F' R2 F' D'
D' L B2 F' R2 F' D2
D' L B2 F2 R2 D F'
D' L B2 F2 R2 D' F'
D' L B2 F2 R2 D2 F'
D' L B2 F2 R2 F' D
D' L B2 F2 R2 F' D'
D' L B2 F2 R2 F' D2
D' L' R B2 R F L2
F' L' R B2 L' U L'
D' L' R' F L2 R' B2
D' L' R' F R' L2 B2
D' L' R' F R' B2 L2
L2 R' D' U L' R2 F
L2 R' D' U L' F R2
L2 R' D' U R2 L' F
D' L' R2 F L' B2 L'
D' L' R2 F L2 B2 D
D' L' R2 F L2 B2 D'
D' L' R2 F L2 B2 D2
D' L' R2 F B L2 B
D' L' R2 F B2 L2 D
D' L' R2 F B2 L2 D'
D' L' R2 F B2 L2 D2
D' L' R2 F' L2 F2 B2
D' L' R2 F' L2 B2 F2
D' L' R2 F' B2 L2 F2
D' L' R2 F2 L2 F' B2
D' L' R2 F2 L2 B2 F'
D' L' R2 F2 B2 L2 F'
D' L' R2 B F L2 B
D' L' R2 B2 F L2 D
D' L' R2 B2 F L2 D'
D' L' R2 B2 F L2 D2
D' L' R2 B2 F' L2 F2
D' L' R2 B2 F2 L2 F'
D' L' U L2 B2 R2 F'
D' L' U R2 F L2 B2
D' L' U R2 F B2 L2
D' L' U R2 B2 F L2
D' L' U F L2 R2 B2
D' L' U F L2 B2 R2
D' L' U F R2 L2 B2
D' L' U F R2 B2 L2
D' L' U F B2 L2 R2
D' L' U F B2 R2 L2
D' L' U B2 R2 F L2
D' L' U B2 F L2 R2
D' L' U B2 F R2 L2
D' L' U' L2 B2 R2 F'
D' L' U' R2 F L2 B2
D' L' U' R2 F B2 L2
D' L' U' R2 B2 F L2
D' L' U' F L2 R2 B2
D' L' U' F L2 B2 R2
D' L' U' F R2 L2 B2
D' L' U' F R2 B2 L2
D' L' U' F B2 L2 R2
D' L' U' F B2 R2 L2
D' L' U' B2 R2 F L2
D' L' U' B2 F L2 R2
D' L' U' B2 F R2 L2
D' L' U2 L2 B2 R2 F'
D' L' U2 R2 F L2 B2
D' L' U2 R2 F B2 L2
D' L' U2 R2 B2 F L2
F L' U2 L' B2 U L'
D' L' U2 F L2 R2 B2
D' L' U2 F L2 B2 R2
