U L U L' R B
U L U R L' B
U L U R B L'
U L' U L R B
U L' U R L B
F2 L' U F2 U B'
F2 L' U2 D' B' L2
F2 L' U2 B' D' L2
F2 L' D R2 U2 B'
F2 L' D' U2 B' L2
U L2 U L2 R B
U L2 U R L2 B
U L2 U R B L2
U2 R B U B' U'
U2 R B2 D B' L2
F2 U F2 U R B
F U F' U R B
L F U F' U R
F2 D L' R2 U2 B'
F2 D R2 L' U2 B'
F2 D' L' U2 B' L'
U B L U L' R
U B L U R L'
U2 B R B D L2
U2 B2 R D L2 B
U2 B2 R D B L2
U2 B2 D L2 R B
U2 B2 D R L2 B
U2 B2 D R B L2
U2 L R B U B' U'
U2 L R B2 D B' L2
U L U L R B L2
U L U L' R D B
U L U L' R D' B
U L U L' R D2 B
U L U L' R B D
U L U L' R B D'
U L U L' R B D2
U L U L' D R B
U L U L' D' R B
U L U L' D2 R B
U L U L' B R B
U L U L' B' R B
U L U L' B2 R B
U L U R L B L2
U L U R L' D B
U L U R L' D' B
U L U R L' D2 B
U L U R L' B D
U L U R L' B D'
U L U R L' B D2
U L U R D L' B
U L U R D B L'
U L U R D' L' B
U L U R D' B L'
U L U R D2 L' B
U L U R D2 B L'
U L U R B L' D
U L U R B L' D'
U L U R B L' D2
U L U R B D L'
U L U R B D' L'
U L U R B D2 L'
U L U R B' L' B2
U L U D L' R B
U L U D R L' B
U L U D R B L'
U L U D' L' R B
U L U D' R L' B
U L U D' R B L'
U L U D2 L' R B
U L U D2 R L' B
U L U D2 R B L'
U L U B L' R B
U L U B R L' B
U L U B R B L'
U L U B' L' R B
U L U B' R L' B
U L U B' R B L'
U L U B2 L' R B
U L U B2 R L' B
U L U B2 R B L'
F' L D F U2 L' R
F' L D F U2 R L'
U L D U L' R B
U L D U R L' B
U L D U R B L'
R' L F U F' U R2
R2 L F U F' U R'
U L D' U L' R B
U L D' U R L' B
U L D' U R B L'
U L D2 U L' R B
U L D2 U R L' B
U L D2 U R B L'
F2 L F L2 U' B' U'
F L F L' U F2 U
F L F L' U2 D' L2
F L F L' D R2 U2
F L F L' D' U2 L2
D2 L F U F' U R
D' L F U F' U R
D L F U F' U R
F L F U F2 U R
F L F D L' R2 U2
F L F D R2 L' U2
F L F D' L' U2 L'
U L B L U L2 R
U L B L U R L2
U2 L B R B D L2
L' R' U R2 D' F2 B'
L' R' U R2 D' B' F2
R' L' U R2 D' F2 B'
R' L' U R2 D' B' F2
L' R' U R2 B' D' F2
R' L' U R2 B' D' F2
L' R' U B' R2 D' F2
R' L' U B' R2 D' F2
U2 L B2 R D L2 B
U2 L B2 R D B L2
U2 L B2 D L2 R B
U2 L B2 D R L2 B
U2 L B2 D R B L2
F2 L' R U F2 U B'
F2 L' R U2 D' B' L2
F2 L' R U2 B' D' L2
F2 L' R D R2 U2 B'
F2 L' R D' U2 B' L2
U2 L' R B U B' U'
U2 L' R B2 D B' L2
F2 L' R' U F2 U B'
F2 L' R' U2 D' B' L2
F2 L' R' U2 B' D' L2
F2 L' R' D R2 U2 B'
F2 L' R' D' U2 B' L2
B' L' R2 U F' R' B'
