F' L2 R' B R2
F' R' L2 B R2
F' R' B L2 R2
F' R' B R2 L2
L2 F' R' B R2
F' L D2 L R B'
F' L D2 L B' R
F' L D2 R L B'
F' L' R' B L' R2
F' L' R' B R2 L'
L2 R' F' B R F'
L2 R' B R F' R
L2 R' B F' R F'
F' L2 R U2 F' U2
F' L2 R' B R2 D
F' L2 R' B R2 D'
F' L2 R' B R2 D2
F' L2 R' B' R2 B2
F' L2 R' B2 R2 B'
F' L2 R' B2 R2 B'
R' L2 F' B R F'
R' L2 B R F' R
R' L2 B F' R F'
U' L2 F' R' B R2
B' L2 F' R' B R2
B2 L2 F' R' B R2
U2 L2 F' R' B R2
U L2 F' R' B R2
B L2 F' R' B R2
F' L2 B R' B R2
F L2 F2 B2 R' B
F L2 F2 B2 R' B
F' L2 B' R' B R2
F' L2 B2 R' B R2
F L2 B2 R' F2 B
F L2 B2 R' B F2
F L2 B2 F2 R' B
F' R L2 U2 F' U2
F' R U2 F' U2 L2
F' R F2 L2 F2 B'
F' R F2 L2 B' F2
F R F2 L2 R B'
F R F2 L2 B' R
F R F2 R L2 B'
F' R' L' B L' R2
F' R' L' B R2 L'
F' R' L2 B R2 D
F' R' L2 B R2 D'
F' R' L2 B R2 D2
F' R' L2 B' R2 B2
F' R' L2 B2 R2 B'
F2 R' F L2 B R
F2 R' F B L2 R
F2 R' F B R L2
F' R' B L2 R2 D
F' R' B L2 R2 D'
F' R' B L2 R2 D2
F' R' B R2 L2 D
F' R' B R2 L2 D'
F' R' B R2 L2 D2
F R' F2 L2 B R
F' R' B' L2 R2 B2
F' R' B' L2 B2 R2
F2 R' B F L2 R
F2 R' B F R L2
F' R' B' R2 L2 B2
F' R' B' R2 B2 L2
F R' F2 B L2 R
F R' F2 B R L2
F' R' B2 R2 B' L2
F R' B F2 L2 R
F R' B F2 R L2
F2 R2 F L2 R B
F2 R2 F R L2 B
F2 R2 F R B L2
F R2 F2 L2 R B
F R2 F2 R L2 B
F R2 F2 R B L2
L2 F R' F2 B R
L2 F R' B F2 R
L2 F R2 F2 R B
L F' L R' B R2
R' F' L2 B R F'
U' F' L2 R' B R2
U2 F' L2 R' B R2
U' F' R' L2 B R2
L2 F' R U2 F' U2
U F' L2 R' B R2
U' F' R' B L2 R2
U' F' R' B R2 L2
U2 F' R' L2 B R2
L F' R' L B R2
U2 F' R' B L2 R2
U2 F' R' B R2 L2
L2 F' R' B R2 D
L2 F' R' B R2 D'
L2 F' R' B R2 D2
L2 F' R' B' R2 B2
L2 F' R' B2 R2 B'
U F' R' L2 B R2
U F' R' B L2 R2
U F' R' B R2 L2
R' F' B L2 R F'
R' F' B R L2 F'
R' F' B R F' L2
L F' D2 L R B'
L F' D2 L B' R
L F' D2 R L B'
L2 F' B R' B R2
L2 F' B' R' B R2
L2 F' B2 R' B R2
L2 F2 R' F B R
L2 F2 R' B F R
L2 F2 R2 F R B
R' B L2 R F' R
R' B L2 F' R F'
R' B R L2 F' R
R' B R F' L2 R
R' B R F' R L2
F' B L2 R' B R2
F' B R' L2 B R2
F' B R' B L2 R2
F' B R' B R2 L2
R' B F' L2 R F'
R' B F' R L2 F'
R' B F' R F' L2
L2 B F' R' B R2
F' B' L2 R' B R2
B' F' L2 R' B R2
B2 F' L2 R' B R2
F' B' R' L2 B R2
B' F' R' L2 B R2
B F' L2 R' B R2
F' B' R' B L2 R2
F' B' R' B R2 L2
B' F' R' B L2 R2
B' F' R' B R2 L2
B2 F' R' L2 B R2
B2 F' R' B L2 R2
B2 F' R' B R2 L2
B F' R' L2 B R2
B F' R' B L2 R2
B F' R' B R2 L2
L2 B' F' R' B R2
F' B2 L2 R' B R2
F' B2 R' L2 B R2
F' B2 R' B L2 R2
F' B2 R' B R2 L2
L2 B2 F' R' B R2
F' L R U2 F' U2 L
D2 L R2 B U2 R' B2
F' L D R D L B'
F' L D' R D' L B'
R' L F' L B R F'
F' L D2 L R D B'
F' L D2 L R D' B'
F' L D2 L R D2 B'
F' L D2 L R B' D
F' L D2 L R B' D'
F' L D2 L R B' D2
F' L D2 L R' B' R2
F' L D2 L D R B'
F' L D2 L D B' R
F' L D2 L D' R B'
F' L D2 L D' B' R
F' L D2 L D2 R B'
F' L D2 L D2 B' R
F' L D2 L B R B2
F' L D2 L B' R D
F' L D2 L B' R D'
F' L D2 L B' R D2
F' L D2 L B' D R
F' L D2 L B' D' R
F' L D2 L B' D2 R
L R F' U2 L R F
L R F' U2 R L F
F' L D2 R L D B'
F' L D2 R L D' B'
F' L D2 R L D2 B'
F' L D2 R L B' D
F' L D2 R L B' D'
F' L D2 R L B' D2
R L F' U2 L R F
R L F' U2 R L F
F' L D2 R' L B' R2
D2 L D2 F' R B' L2
D2 L D2 F' B' L2 R
D2 L D2 F' B' R L2
D2 L D2 B' L2 F' R
D2 L D2 B' L2 F' R
D2 L D2 B' F' L2 R
D2 L D2 B' F' R L2
B' L F' L R' B R2
U2 L F' L R' B R2
U' L F' L R' B R2
B2 L F' L R' B R2
B L F' L R' B R2
U L F' L R' B R2
B' L F' R' L B R2
U2 L F' R' L B R2
U' L F' R' L B R2
B2 L F' R' L B R2
B L F' R' L B R2
U L F' R' L B R2
D2 L F' B R' B2 L
B' L F' D2 L R B'
B' L F' D2 L B' R
U2 L F' D2 L R B'
U2 L F' D2 L B' R
U' L F' D2 L R B'
B' L F' D2 R L B'
U' L F' D2 L B' R
U2 L F' D2 R L B'
U' L F' D2 R L B'
B2 L F' D2 L R B'
B2 L F' D2 L B' R
B2 L F' D2 R L B'
B L F' D2 L R B'
B L F' D2 L B' R
B L F' D2 R L B'
U L F' D2 L R B'
U L F' D2 L B' R
U L F' D2 R L B'
F L F2 L B2 R' B
F L F2 D2 L R2 B'
F L F2 D2 L B' R2
F L F2 D2 R2 L B'
D2 L B F' R' B2 L
F' L B' R' B L R2
F' L B' R' B R2 L
F L' R' U2 L' F2 B
F L' R' U2 L' B F2
F L' R' U2 B L' F2
F' L' R' B L' R2 D
F' L' R' B L' R2 D'
F' L' R' B L' R2 D2
F' L' R' B R2 L' D
F' L' R' B R2 L' D'
F' L' R' B R2 L' D2
F' L' R' B R2 D L'
F' L' R' B R2 D' L'
F' L' R' B R2 D2 L'
F' L' R' B' L' R2 B2
F' L' R' B' L' B2 R2
F' L' R' B' R2 L' B2
F' L' R' B' R2 B2 L'
F' L' R' B2 R2 B' L'
