F L B U2 L U
F L B' R' B2 U'
U2 F L B R U'
L B U2 L B' U
F L R B' R' B U'
F L R2 U2 F' L' U
F L U' L' B' D L2
F L D B U2 L U
F L D B' R' B2 U'
F L D' B U2 L U
F L D' B' R' B2 U'
F L D2 B U2 L U
F L D2 B' R' B2 U'
F2 L F' B U2 L U
F2 L F' B' R' B2 U'
F' L F2 B U2 L U
F' L F2 B' R' B2 U'
F L B R U2 L U
F L B R' U2 L U
D2 L B U2 L B' U
D' L B U2 L B' U
F L B R2 U2 L U
D L B U2 L B' U
F L B U2 L U D
F L B U2 L U D'
F L B U2 L U D2
F L B U2 L D U
F L B U2 L D' U
F L B U2 L D2 U
F L B U2 D L U
F L B U2 D' L U
F L B U2 D2 L U
F L B D U2 L U
F L B D' U2 L U
F' L B F2 U2 L U
F L B D2 U2 L U
F2 L B F' U2 L U
F' L B' R' F2 B2 U'
F' L B' R' B2 F2 U'
F L B' R B2 R2 U'
F L B' R' U' D L2
F L B' R' D U' L2
F L B' R' B2 U' D
F L B' R' B2 U' D'
F L B' R' B2 U' D2
F L B' R' B2 D U'
F L B' R' B2 D' U'
F L B' R' B2 D2 U'
F L B' R2 B2 R U'
F L B' D R' U' L2
F' L B' F2 R' B2 U'
F2 L B' F' R' B2 U'
F' L' B L2 F2 R U'
F L' B L2 U2 L' U
F L' B' L2 R' B2 U'
F L' B' R' L2 B2 U'
F L' B' R' B2 L2 U'
B2 L2 R' F B' L U
B2 L2 R' B' F L U
B2 L2 F R' B' L U
F L2 B L' U' D' B2
F L2 B L' U2 L2 U
F L2 B L' D' U' B2
F L2 B L' D2 R2 U'
F L2 B' L' R' B2 U'
F L2 B' R' L' B2 U'
F L2 B' R' B2 L' U'
F R L B' R' B U'
F R D2 L B' R' U'
F R B' R' B L U'
B2 R' L2 F B' L U
B2 R' L2 B' F L U
U2 R' F L R B U'
U2 R' F R L B U'
B' R' F B L B U'
B' R' B F L B U'
B' R' B2 D2 F L' U'
F R2 L U2 F' L' U
B' U R' F B2 U' F2
B' U R' B2 F U' F2
U2 D F L B R U'
B' U F R' B2 U' F'
F U' L' B' D L2 F2
F U' L' B' D F2 L2
U2 D' F L B R U'
L D' B U2 L U R'
L D' B' R' B2 U' R'
D' U2 F L B R U'
D2 U2 F L B R U'
U2 D2 F L B R U'
D U2 F L B R U'
R D2 F L B' R' U'
U' F L B U F U2
D' F L B U2 L U
D' F L B' R' B2 U'
D2 F L B U2 L U
D2 F L B' R' B2 U'
U2 F L D B R U'
U2 F L D' B R U'
U2 F L D2 B R U'
U2 F L B R U' D
U2 F L B R U' D'
U2 F L B R U' D2
U2 F L B R D U'
U2 F L B R D' U'
U2 F L B R D2 U'
U2 F L B D R U'
U2 F L B D' R U'
U2 F L B D2 R U'
U2 F L B' R B2 U'
U2 F L B2 R B' U'
U' F L' B L2 U' B2
D F L B U2 L U
D F L B' R' B2 U'
U2 F L' B L2 R U'
U2 F L' B R L2 U'
U F L B R U' B
R F L B' R' B U'
U2 F L2 B L' R U'
U2 F L2 B R L' U'
U2 F R D2 L B' U'
U2 F D L B R U'
F D L B U2 L U
F D L B' R' B2 U'
U2 F D' L B R U'
U2 F D2 L B R U'
R F D2 L B' R' U'
U2 F B D' R U' F'
L F B U2 L B' U
R F B' R' B L U'
F D' L B U2 L U
F D' L B' R' B2 U'
L F' B U2 L B' U
U2 F2 L F' B R U'
U2 F2 L B F' R U'
F D2 L B U2 L U
F D2 L B' R' B2 U'
L F2 B U2 L B' U
L2 B L' U' D' R2 B2
L2 B L' U' D' B2 R2
L2 B L' U2 L2 B2 U
L2 B L' U2 B2 L2 U
L2 B L' D' U' R2 B2
L2 B L' D' U' B2 R2
L2 B L' D2 R2 F2 U'
L2 B L' D2 F2 R2 U'
B D2 F L' U' D' B2
B D2 F L' U2 L2 U
B D2 F L' D' U' B2
B D2 F L' D2 R2 U'
L B R U2 L B' U
L B R' U2 L B' U
L B R2 U2 L B' U
L B U2 L D B' U
L B U2 L D' B' U
L B U2 L D2 B' U
L B U2 L B' U D
L B U2 L B' U D'
L B U2 L B' U D2
L B U2 L B' D U
L B U2 L B' D' U
L B U2 L B' D2 U
U' B D2 F L' U' B'
U2 B D' F R U' F'
B' F R' B L B U'
U2 B D2 F L' R U'
U2 B D2 F R L' U'
U2 B F D' R U' F'
L B F U2 L B' U
L B F' U2 L B' U
L B F2 U2 L B' U
R B' R' F B L U'
R B' R' B F L U'
L2 B' U2 L' R' B2 U'
L2 B' U2 R' L' B2 U'
L2 B' U2 R' B2 L' U'
F B' R' B L B U'
R B' F R' B L U'
