B' R' F2 U B U
F2 D B' L R' U2
F2 D B' R' L U2
F2 B' R' U B U
B' F2 R' U B U
B' L R' F2 U B U
B' L F2 R' U B U
B' L' R' F2 U B U
B' L' F2 R' U B U
B' L2 R' F2 U B U
B' L2 F2 R' U B U
B' R F2 R2 U' F U'
B' R' L F2 U B U
B' R' L' F2 U B U
B' R' L2 F2 U B U
B' R' U D' L2 B U
B' R' U D' B L2 U
B' R' U D2 B U B
B' R' U B U D2 B2
B' R' U B U' F2 U2
B' R' U B D' L2 U
B' R' U B D2 U B2
B' R' U' D R2 F' U'
B' R' D U' R2 F' U'
B' R' D' U L2 B U
B' R' D' U B L2 U
B' R' D2 U B U B
B' R' F2 L U B U
B' R' F2 L' U B U
B' R' F2 L2 U B U
B' R' F2 U D B U
B' R' F2 U D' B U
B' R' F2 U D2 B U
B' R' F2 U B U D
B' R' F2 U B U D'
B' R' F2 U B U D2
B' R' F2 U B D U
B' R' F2 U B D' U
B' R' F2 U B D2 U
B' R' F2 D U B U
B' R' F2 D' U B U
B' R' F2 D2 U B U
F2 R' B' R' U B2 U
F2 R' B' R' U2 D' R2
F2 R' B' R' D L2 U2
F2 R' B' R' D' U2 R2
F2 R' B' U B2 U L
F2 R' B' D L2 R' U2
F2 R' B' D R' L2 U2
F2 R' B' D' R' U2 R'
F2 R2 B' R' U' F' U'
R' D' L2 B U F L
F2 D R B' L R' U2
F2 D R B' R' L U2
F2 D R' B' L R' U2
F2 D R' B' R' L U2
F2 D R2 B' L R' U2
F2 D R2 B' R' L U2
F' D F' B' L R' U2
F' D F' B' R' L U2
F D F B' L R' U2
F D F B' R' L U2
F' D B' L F' R' U2
F2 D B' L R' U2 D
F2 D B' L R' U2 D'
F2 D B' L R' U2 D2
F2 D B' L R' D U2
F2 D B' L R' D' U2
F2 D B' L R' D2 U2
F2 D B' L D R' U2
F2 D B' L D' R' U2
F2 D B' L D2 R' U2
F2 D B' R' L U2 D
F2 D B' R' L U2 D'
F2 D B' R' L U2 D2
F2 D B' R' L D U2
F2 D B' R' L D' U2
F2 D B' R' L D2 U2
F2 D B' R' D L U2
F2 D B' R' D' L U2
F2 D B' R' D2 L U2
F' D B' F' L R' U2
F' D B' F' R' L U2
F2 D B' D L R' U2
F2 D B' D R' L U2
F2 D B' D' L R' U2
F2 D B' D' R' L U2
F2 D B' D2 L R' U2
F2 D B' D2 R' L U2
F D B' R' F L U2
F D B' F L R' U2
F D B' F R' L U2
F' D' F' B' R' U2 R2
F D' F B' L' R' U2
F D' F B' R' L' U2
F' D' B' F' R' U2 R2
F D' B' R' F L' U2
F D' B' F L' R' U2
F D' B' F R' L' U2
L2 F2 U2 D' F' L' R
L2 F2 U2 D' F' R L'
L2 F2 D' U2 F' L' R
L2 F2 D' U2 F' R L'
R' F2 B' R' U B2 U
R' F2 B' R' U2 D' R2
R' F2 B' R' D L2 U2
R' F2 B' R' D' U2 R2
R' F2 B' U B2 U L
R' F2 B' D L2 R' U2
R' F2 B' D R' L2 U2
R' F2 B' D' R' U2 R'
R2 F2 B' R' U' F' U'
D2 B L B D' R2 F'
R F2 B' R' U' F U'
R' B U L D2 F2 B2
R' B U L D2 B2 F2
R' B U D2 L F2 B2
R' B U D2 L B2 F2
R' B U D2 F2 L B2
R' B U' F2 B2 R' U2
R' B U' B2 R' F2 U2
R' B U' B2 F2 R' U2
R' B D' L2 R2 U L'
R' B D' R2 L2 U L'
R' B D2 U L F2 B2
R' B D2 U L B2 F2
R' B D2 U F2 L B2
B' F R' F U B U
D B' L R' U' R' U'
D B' L U2 D B2 L
D B' L D R' U2 B2
D B' L D U2 B2 L
D B' L D' R' F2 U2
D B' L D' F2 R' U2
B' F D' R' F L' U2
B' F D' F L' R' U2
B' F D' F R' L' U2
R' B' R' F2 U B2 U
R' B' R' F2 U2 D' R2
R' B' R' F2 D L2 U2
R' B' R' F2 D' U2 R2
D B' R' L U' R' U'
F2 B' L R' U B U
R2 B' R' F2 U' F U'
F2 B' L' R' U B U
F2 B' L2 R' U B U
F2 B' R' L U B U
F2 B' R' L' U B U
F2 B' R' L2 U B U
F2 B' R' U D B U
F2 B' R' U D' B U
F2 B' R' U D2 B U
F2 B' R' U B U D
F2 B' R' U B U D'
F2 B' R' U B U D2
F2 B' R' U B D U
F2 B' R' U B D' U
F2 B' R' U B D2 U
F2 B' R' D U B U
D B' U2 D B2 L R'
D B' U2 D B2 R' L
F2 B' R' D' U B U
F2 B' R' D2 U B U
D B' D L R' U2 B2
D B' D L U2 B2 L
D B' D R' L U2 B2
D B' D R' U2 B2 R'
D B' D U2 B2 L R'
D B' D U2 B2 R' L
D B' D' L R' F2 U2
D B' D' L F2 R' U2
F B' R' F U B U
D B' D' R' L F2 U2
D B' D' R' F2 L U2
D B' D' F2 L R' U2
D B' D' F2 R' L U2
R' B' F2 R' U B2 U
R' B' F2 R' U2 D' R2
R' B' F2 R' D L2 U2
R' B' F2 R' D' U2 R2
R' B' F2 U B2 U L
R' B' F2 D L2 R' U2
R' B' F2 D R' L2 U2
R' B' F2 D' R' U2 R'
R2 B' F2 R' U' F' U'
B' F' D' F' R' U2 R2
F' B' D' F' R' U2 R2
R B' F2 R' U' F U'
B' F2 L R' U B U
F B' D' R' F L' U2
F B' D' F L' R' U2
F B' D' F R' L' U2
B' F2 L' R' U B U
B' F2 L2 R' U B U
B' F2 R' L U B U
B' F2 R' L' U B U
B' F2 R' L2 U B U
B' F2 R' U D B U
B' F2 R' U D' B U
B' F2 R' U D2 B U
B' F2 R' U B U D
B' F2 R' U B U D'
B' F2 R' U B U D2
B' F2 R' U B D U
B' F2 R' U B D' U
B' F2 R' U B D2 U
B' F2 R' D U B U
B' F2 R' D' U B U
B' F2 R' D2 U B U
