B' R F' R2 U F'
B' R F' U' B U2
B' R' U2 B U' F'
D R' B' U L F'
D R' B' U F' L
R F' R2 B' U F'
R F' B' U D2 F2
R F' B' U' B2 U2
R F' B' D' R2 U
R F' B' D2 U F2
R' B' U D L2 F'
R' B' U D F' L2
R' B' U F' D L2
D B' R' U L F'
D B' R' U F' L
R' B' U2 B2 U' F'
R' B' D U L2 F'
R' B' D U F' L2
R' B' D2 F2 U F
R B' D' F' R2 U
R B' D2 F' U F'
R B' F' U D2 F2
R B' F' U' B2 U2
R B' F' D' R2 U
R B' F' D2 U F2
U2 L U' D' F L' R
U2 L U' D' F R L'
U2 L D' U' F L' R
U2 L D' U' F R L'
B' R U' B U F' U
B' R D F' R2 U F'
B' R D F' U' B U2
B' R D' F' R2 U F'
B' R D' F' U' B U2
B R D' F' U R2 F'
B' R D2 F' R2 U F'
B' R D2 F' U' B U2
B' R F R2 F2 U F
B' R F' R2 U D F'
B' R F' R2 U D' F'
B' R F' R2 U D2 F'
B' R F' R2 U F' D
B' R F' R2 U F' D'
B' R F' R2 U F' D2
B' R F' R2 D U F'
B' R F' R2 D' U F'
B' R F' R2 D2 U F'
B' R F' U R2 F' R2
F' R F' R2 B' U F'
B' R F' U' D B U2
B' R F' U' D' B U2
B' R F' U' D2 B U2
B' R F' U' B U2 D
B' R F' U' B U2 D'
B' R F' U' B U2 D2
B' R F' U' B D U2
B' R F' U' B D' U2
B' R F' U' B D2 U2
B' R F' D R2 U F'
B' R F' D U' B U2
F2 R F' R2 B' U F'
B' R F' D' R2 U F'
B' R F' D' U' B U2
B' R F' D2 R2 U F'
B' R F' D2 U' B U2
B R F' R2 B2 U F'
B R F' U D' R2 F'
F' R F' B' U D2 F2
F' R F' B' U' B2 U2
F' R F' B' D' R2 U
F' R F' B' D2 U F2
F R F' R2 B' U F'
F2 R F' B' U D2 F2
F2 R F' B' U' B2 U2
B R F' D' U R2 F'
F2 R F' B' D' R2 U
F2 R F' B' D2 U F2
B' R F2 R2 F U F2
B R F' B2 U' B' U2
F R F' B' U D2 F2
F R F' B' U' B2 U2
F R F' B' D' R2 U
F R F' B' D2 U F2
F' R B' D' F' R2 U
F' R B' D2 F' U F'
D R B' U L D2 F2
D R B' U D2 L F2
D R B' U D2 F2 L
F' R B' F' U D2 F2
F' R B' F' U' B2 U2
F' R B' F' D' R2 U
F' R B' F' D2 U F2
D R B' U' B2 R' U2
F2 R B' D' F' R2 U
F2 R B' D2 F' U F'
