L' F2 B' R' U L'
L' B' R' U D2 L2
L' B' R' U' R2 U2
L' B' R' D' F2 U
L' B' R' D2 U L2
L' B' F2 R' U L'
L' R B' R' U' R U2
L' R B' R' F2 U L'
B' L' R' D' F2 B' U
B' L' R' D' B' F2 U
B' L' R' D2 B' U L2
B' L' R' B' U D2 L2
B' L' R' B' U' R2 U2
B' L' R' B' D' F2 U
B' L' R' B' D2 U L2
R' L' D' F2 B' R' U
L' R' D' F2 B' R' U
R' L' D' B' R' F2 U
R' L' D' B' F2 R' U
L' R' D' B' R' F2 U
L' R' D' B' F2 R' U
R' L' D2 B' R' U L2
L' R' D2 B' R' U L2
U2 L' U' R B L U2
B L' D B' U F2 L'
R' L' B' R' U' R' U2
L' R' B' R' U' R' U2
R' L' B' D' R' F2 U
L' R' B' D' R' F2 U
R' L' B' D' F2 R' U
L' R' B' D' F2 R' U
R' L' B' D2 R' U L2
R L' B' R' U' R U2
L' R' B' D2 R' U L2
R L' B' R' F2 U L'
B' L' F2 R' B' U L'
D' L' F2 B' R' U L'
D2 L' F2 B' R' U L'
D L' F2 B' R' U L'
D' L' B' R' U D2 L2
D2 L' B' R' U D2 L2
D' L' B' R' U' R2 U2
D2 L' B' R' U' R2 U2
D' L' B' R' D' F2 U
D' L' B' R' D2 U L2
D2 L' B' R' D' F2 U
D2 L' B' R' D2 U L2
D L' B' R' U D2 L2
D L' B' R' U' R2 U2
D L' B' R' D' F2 U
D L' B' R' D2 U L2
B L' B' U D F2 L'
D2 L' B' F2 R' U L'
D' L' B' F2 R' U L'
B L' B' D U F2 L'
D L' B' F2 R' U L'
U' R U L' B' R' U
F2 R U' L F L2 R
F2 R U' L F R L2
L' U' R U B' R' U
F2 R B L F U' L2
U R B L U L2 U
U R B L U2 D' B2
U R B L D F2 U2
U R B L D' U2 B2
B' R' L' D' F2 B' U
B' R' L' D' B' F2 U
B' R' L' D2 B' U L2
B' R' L' B' U D2 L2
B' R' L' B' U' R2 U2
B' R' L' B' D' F2 U
B' R' L' B' D2 U L2
B' R' D' L' F2 B' U
B' R' D' L' B' F2 U
B' R' D2 L' B' U L'
R U2 L' U L F R
L' D F2 B' R' U L'
L' D B' R' U D2 L2
L' D B' R' U' R2 U2
L' D B' R' D' F2 U
L' D B' R' D2 U L2
L' D B' F2 R' U L'
R' D' L' F2 B' R' U
R' D' L' B' R' F2 U
R' D' L' B' F2 R' U
F U F L' B' R' F'
F U' L F L' R B
F U' L F R L' B
F U' L F R B L'
L' D' F2 B' R' U L'
L' D' B' R' U D2 L2
L' D' B' R' U' R2 U2
L' D' B' R' D' F2 U
L' D' B' R' D2 U L2
L' D' B' F2 R' U L'
R' D2 L' B' R' U L'
L' D2 F2 B' R' U L'
L' D2 B' R' U D2 L2
L' D2 B' R' U' R2 U2
L' D2 B' R' D' F2 U
L' D2 B' R' D2 U L2
L' D2 B' F2 R' U L'
L' F D2 B' R' U L
L' F B' R' F U L'
L' F' B' R' F' U L'
L2 F2 L B' R' U L2
L' F2 R B' R' U L'
L' F2 R' B' R' U L'
L' F2 R2 B' R' U L'
L' F2 D B' R' U L'
L' F2 D' B' R' U L'
L' F2 D2 B' R' U L'
L' F2 B' R' U L' D
L' F2 B' R' U L' D'
L' F2 B' R' U L' D2
L' F2 B' R' U D L'
L' F2 B' R' U D' L'
L' F2 B' R' U D2 L'
L' F2 B' R' D U L'
L' F2 B' R' D' U L'
L' F2 B' R' D2 U L'
L' F2 B' D R' U L'
L' F2 B' D' R' U L'
L' F2 B' D2 R' U L'
L' B R2 B2 R' U L
F2 B L R F U' L2
B F L F R U' L'
F B L F R U' L'
F2 B R L F U' L2
R2 B' L' R' B' U L
L' B' R' U L D2 L2
L' B' R' U L' D2 L2
L' B' R' U L2 D2 L2
L' B' R' U D2 L2 D
L' B' R' U D2 L2 D'
L' B' R' U D2 L2 D2
L' B' R' U' R2 U2 D
L' B' R' U' R2 U2 D'
L' B' R' U' R2 U2 D2
L' B' R' U' R2 D U2
L' B' R' U' R2 D' U2
L' B' R' U' R2 D2 U2
L' B' R' U2 D B2 U'
L' B' R' D U2 B2 U'
L' B' R' D' F2 U D
L' B' R' D' F2 U D'
L' B' R' D' F2 U D2
L' B' R' D' F2 D U
L' B' R' D' F2 D' U
L' B' R' D' F2 D2 U
L' B' R' D2 U L2 D
L' B' R' D2 U L2 D'
L' B' R' D2 U L2 D2
L' B' R' D2 F U L2
L' B' R' D2 F' U L2
L' B' R' D2 F2 U L2
L' B' R' F U D2 L2
L' B' R' F U' R2 U2
L' B' R' F D' F2 U
L' B' R' F D2 U L2
L' B' R' F' U D2 L2
L' B' R' F' U' R2 U2
L' B' R' F' D' F2 U
L' B' R' F' D2 U L2
L' B' R' F2 U D2 L2
L' B' R' F2 U' R2 U2
L' B' R' F2 D' F2 U
L' B' R' F2 D2 U L2
R2 B' R' L' B' U L
L' B' U' R U R2 U
L' B' U' R U2 D' F2
L' B' U' R D B2 U2
L' B' U' R D' U2 F2
L' B' D R' U D2 L2
L' B' D R' U' R2 U2
L' B' D R' D' F2 U
L' B' D R' D2 U L2
L' B' D F2 R' U L'
L' B' D' R' U D2 L2
L' B' D' R' U' R2 U2
L' B' D' R' D' F2 U
L' B' D' R' D2 U L2
L' B' D' F2 R' U L'
L' B' D2 R' U D2 L2
L' B' D2 R' U' R2 U2
L' B' D2 R' D' F2 U
L' B' D2 R' D2 U L2
L' B' D2 F2 R' U L'
L' B' F R' F U L'
L' B' F' R' F' U L'
L' B' F2 R' U L' D
L' B' F2 R' U L' D'
L' B' F2 R' U L' D2
L' B' F2 R' U D L'
L' B' F2 R' U D' L'
L' B' F2 R' U D2 L'
L' B' F2 R' D U L'
L' B' F2 R' D' U L'
L' B' F2 R' D2 U L'
L' B' F2 D R' U L'
L' B' F2 D' R' U L'
L' B' F2 D2 R' U L'
B F2 L R F U' L2
B F2 R L F U' L2
