U2 F L' B2 U' R
U2 F B2 L' U' R
U2 B2 F L' U' R
U' L U' F L' B2 U'
U' L U' F B2 L' U'
U' L U' B2 F L' U'
U2 L F L' B2 U' R
U2 L F B2 L' U' R
U2 L B2 F L' U' R
U2 L' F L' B2 U' R
U2 L' F B2 L' U' R
U2 L' B2 F L' U' R
U2 L2 F L' B2 U' R
U2 L2 F B2 L' U' R
U2 L2 B2 F L' U' R
F' R U2 F B2 U' R
F' R U2 B2 F U' R
F' R D B' U L2 R'
F' R D B' U R' L2
F' R D2 F2 B' U R'
F' R D2 B' F2 U R'
D R B' U L2 F' R'
D R B' U F' L2 R'
D R B' U F' R' L2
R' U2 F L' B2 U' R
R' U2 F B2 L' U' R
R2 U2 F L' B2 U' R
R U2 F L' B2 U' R
R2 U2 F B2 L' U' R
R U2 F B2 L' U' R
R' U2 B2 F L' U' R
R2 U2 B2 F L' U' R
R U2 B2 F L' U' R
B R2 F' R U' L U2
B R2 F' R B2 U R'
B R2 F' B2 R U R2
B R2 B2 F' R U R2
U2 D F U' L2 R F'
U2 D F U' R L2 F'
U2 D F U' R F' L2
D U2 F U' L2 R F'
D U2 F U' R L2 F'
D U2 F U' R F' L2
F U2 L' F B2 U' R
F U2 L' B2 F U' R
U2 F L B2 L2 U' R
U2 F L' U' R D L2
U2 F L' U' D L2 R
U2 F L' U' D R L2
U2 F L' D U' L2 R
U2 F L' D U' R L2
U2 F L' B2 U' R D
U2 F L' B2 U' R D'
U2 F L' B2 U' R D2
U2 F L' B2 U' D R
U2 F L' B2 U' D' R
U2 F L' B2 U' D2 R
U2 F L' B2 D U' R
U2 F L' B2 D' U' R
U2 F L' B2 D2 U' R
F U2 B2 L' F U' R
U2 F D L' U' L' R
U2 F D L' U' R L'
F' D R B' U L2 R'
F' D R B' U R' L2
U2 F B L' B U' R
U2 F B2 L' U' R D
U2 F B2 L' U' R D'
U2 F B2 L' U' R D2
U2 F B2 L' U' D R
U2 F B2 L' U' D' R
U2 F B2 L' U' D2 R
U2 F B2 L' D U' R
U2 F B2 L' D' U' R
U2 F B2 L' D2 U' R
U2 F B2 D L' U' R
U2 F B2 D' L' U' R
U2 F B2 D2 L' U' R
F' D B' R U L2 R2
F' D B' R U R2 L2
F' D2 R F2 B' U R'
F' D2 R B' F2 U R'
D2 F2 B R' U' L U2
D2 F2 B R' B2 U R'
D2 F2 B' U2 L U' R'
U2 F2 B2 U' R' F' R
D2 B R' F2 U' L U2
D2 B R' F2 B2 U R'
D2 B R' B2 F2 U R'
F D2 F2 R B' U R'
F' D2 B' R F2 U R2
F D2 F2 B' R U R2
D' B U' L R2 B' U2
D' B U' L B' R2 U2
D' B U' R2 L B' U2
D B U L2 F2 R F'
F D2 B' F2 R U R2
U2 B F L' B U' R
D2 B F2 R' U' L U2
D2 B F2 R' B2 U R'
D B' R U L2 F' R2
D B' R U F' L2 R2
D B' R U F' R2 L2
D B' U L2 R F' R2
D B' U R L2 F' R2
D B' U R F' L2 R2
D B' U R F' R2 L2
B' F' R U2 B' U' R2
F' B' R U2 B' U' R2
D2 B' F2 U2 L U' R'
U2 B2 L F L' U' R
U2 B2 L' F L' U' R
U2 B2 L2 F L' U' R
U2 B2 D F U' R F'
U2 B2 F L' U' R D
U2 B2 F L' U' R D'
U2 B2 F L' U' R D2
U2 B2 F L' U' D R
U2 B2 F L' U' D' R
U2 B2 F L' U' D2 R
U2 B2 F L' D U' R
U2 B2 F L' D' U' R
U2 B2 F L' D2 U' R
U2 B2 F D L' U' R
U2 B2 F D' L' U' R
U2 B2 F D2 L' U' R
U2 B2 F2 U' R' F' R
