R2 U2 R' B U'
R2 L U2 R' B U'
R2 L' U2 R' B U'
F2 L' R' F' R' U
L' R2 U2 R' B U'
L2 R2 U2 R' B U'
R2 L2 U2 R' B U'
L R2 U2 R' B U'
D2 R B L2 F U'
F2 R' L' F' R' U
F' R' F' L' R' U
F' R' F' R' L' U
R2 U2 R' D B U'
R2 U2 R' D' B U'
R2 U2 R' D2 B U'
R2 U2 R' B U' D
R2 U2 R' B U' D'
R2 U2 R' B U' D2
R2 U2 R' B D U'
R2 U2 R' B D' U'
R2 U2 R' B D2 U'
F2 R2 D2 L' F U
R' D F' R' U B2
R' D2 L2 F' R' U
R' D2 F' L2 R' U
R' D2 F' R' L2 U
R2 F U2 R' B U'
R' F' R' U2 R' U'
D' F' U F' L' B'
R' F' D R' U B2
R2 F' U2 R' B U'
R' F' D2 L2 R' U
R' F' D2 R' L2 U
R2 F2 U2 R' B U'
R B U2 R B' U
R B U2 B' R U
U2 L R U2 R F U
F' L R' F' L' R' U
F' L R' F' R' L' U
F2 L R' F' L2 R' U
F2 L R' F' R' L2 U
R2 L U2 R' D B U'
R2 L U2 R' D' B U'
R2 L U2 R' D2 B U'
R2 L U2 R' B U' D
R2 L U2 R' B U' D'
R2 L U2 R' B U' D2
R2 L U2 R' B D U'
R2 L U2 R' B D' U'
R2 L U2 R' B D2 U'
R' L D F' R' U B2
R' L D2 L2 F' R' U
R' L D2 F' L2 R' U
R' L D2 F' R' L2 U
R2 L F U2 R' B U'
R' L F' R' U2 R' U'
R' L F' D R' U B2
R2 L F' U2 R' B U'
R' L F' D2 L2 R' U
R' L F' D2 R' L2 U
U2 L D2 L2 R B' U'
U2 L D2 L2 B' R U'
U2 L D2 R L2 B' U'
R2 L F2 U2 R' B U'
L' R B U2 R B' U
L' R B U2 B' R U
L R B U2 R B' U
L2 R B U2 R B' U
L R B U2 B' R U
L2 R B U2 B' R U
R L B U2 R B' U
R L B U2 B' R U
D' L F' U F' L' B'
R2 L' U2 R' D B U'
R2 L' U2 R' D' B U'
R2 L' U2 R' D2 B U'
R2 L' U2 R' B U' D
R2 L' U2 R' B U' D'
R2 L' U2 R' B U' D2
R2 L' U2 R' B D U'
R2 L' U2 R' B D' U'
R2 L' U2 R' B D2 U'
U2 L' R B' U2 R U
R' L' D F' R' U B2
L' R' D F' R' U B2
F2 L' R' D F' R' U
L R' D F' R' U B2
F2 L' R' D' F' R' U
L2 R' D F' R' U B2
F2 L' R' D2 F' R' U
F' L' R' F' L' R' U
F' L' R' F' R' L' U
F2 L' R' F R' F2 U
F2 L' R' F' R' U D
F2 L' R' F' R' U D'
F2 L' R' F' R' U D2
F2 L' R' F' R' D U
F2 L' R' F' R' D' U
F2 L' R' F' R' D2 U
F2 L' R' F' D R' U
F2 L' R' F' D' R' U
F2 L' R' F' D2 R' U
F2 L' R' F2 R' F U
F2 L' R2 D' F U L'
R' L' D2 L2 F' R' U
L' R' D2 L2 F' R' U
L R' D2 L2 F' R' U
L2 R' D2 L2 F' R' U
R' L' D2 F' L2 R' U
R' L' D2 F' R' L2 U
L' R' D2 F' L2 R' U
L' R' D2 F' R' L2 U
F2 L' U D' F' L' F'
F2 L' U F D' F2 L'
F2 L' U F' L' D' F2
L2 R' D2 F' L2 R' U
L R' D2 F' L2 R' U
L2 R' D2 F' R' L2 U
L R' D2 F' R' L2 U
F2 L' U F' D' L' F2
R2 L' F U2 R' B U'
D2 L' U2 L' R B' U'
D2 L' U2 L' B' R U'
R' L' F' R' U2 R' U'
D2 L' U2 R L' B' U'
L' R' F' R' U2 R' U'
L2 R' F' R' U2 R' U'
L R' F' R' U2 R' U'
R' L' F' D R' U B2
L' R' F' D R' U B2
R' L' F' D2 L2 R' U
R' L' F' D2 R' L2 U
L' R' F' D2 L2 R' U
L' R' F' D2 R' L2 U
R2 L' F' U2 R' B U'
L2 R' F' D R' U B2
L R' F' D R' U B2
L2 R' F' D2 L2 R' U
L2 R' F' D2 R' L2 U
L R' F' D2 L2 R' U
L R' F' D2 R' L2 U
R2 L' F2 U2 R' B U'
U2 L' D' R B' U' F2
F2 L' D' R' F' U F'
F2 L' D' U F' L' F'
F2 L' D' F' U F' L'
R L' B U2 R B' U
R L' B U2 B' R U
U2 L' D' B' R U' F2
U2 L' D2 R B' L2 U'
U2 L' D2 B' L2 R U'
U2 L' D2 B' R L2 U'
F2 L' F R' F' R' U
D' L' F' U F' L' B'
F2 L' F' R' F' R' U
F2 L' F2 R' F' R' U
L' R2 U2 R' D B U'
L' R2 U2 R' D' B U'
L' R2 U2 R' D2 B U'
L' R2 U2 R' B U' D
L' R2 U2 R' B U' D'
L' R2 U2 R' B U' D2
L' R2 U2 R' B D U'
L' R2 U2 R' B D' U'
L' R2 U2 R' B D2 U'
L2 R2 U2 R' D B U'
L2 R2 U2 R' D' B U'
L2 R2 U2 R' D2 B U'
