U' L2 U' L R' B'
U' L2 U' R' L B'
L2 U' L' R' B' L2
L2 U' R' L' B' L2
U' R' D L' F2 B'
U' R' D L' B' F2
D2 R2 U L' R B
D2 R2 U R L' B
D2 R2 U R B L'
U' D L' R' F2 B'
U' D L' R' B' F2
U' D L' F2 R' B'
U' D R' L' F2 B'
U' D R' L' B' F2
D U' L' R' F2 B'
D U' L' R' B' F2
D U' L' F2 R' B'
D U' R' L' F2 B'
D U' R' L' B' F2
L2 R U' L' R2 B' L2
L2 R U' L' B' L2 R2
L2 R U' L' B' R2 L2
L2 R U' R2 L' B' L2
D2 L R2 U L2 R B
D2 L R2 U R L2 B
D2 L R2 U R B L2
D L U R' F2 L2 B'
L' R' U L' R U' B
R' L' U L' R U' B
L' R' U R L' U' B
R' L' U R L' U' B
B L B' U L2 R' F'
B L B' U R' L2 F'
B L B' U R' F' L2
U2 L' R' U L' U' B'
U' L' R' B' U L' U'
U2 L' U L' U' R' B'
R' L' B' U L' R' U'
R' L' B' U R' L' U'
L' R' B' U L' R' U'
L' R' B' U R' L' U'
L2 R2 U' L' R B' L2
R2 L2 U' L' R B' L2
L2 R2 U' L' B' L2 R
L2 R2 U' L' B' R L2
R2 L2 U' L' B' L2 R
R2 L2 U' L' B' R L2
U' L' F2 R' D' F2 B'
U' L' F2 R' D' B' F2
L2 R2 U' R L' B' L2
R2 L2 U' R L' B' L2
U' L' F2 R' B' D' F2
R L2 U' L' R2 B' L2
R L2 U' L' B' L2 R2
R L2 U' L' B' R2 L2
R L2 U' R2 L' B' L2
U' L2 R U' L R2 B'
U' L2 R U' L B' R2
U' L2 R U' R2 L B'
U L2 R U' L B R2
D2 L2 R2 U L R B
D2 L2 R2 U R L B
U' L2 R2 U' L R B'
U' L2 R2 U' L B' R
U' L2 R2 U' R L B'
U2 L2 R2 U' L R B
U2 L2 R2 U' R L B
F2 L2 U R U2 B R2
U' L2 U' L R B' R2
U' L2 U' L R' D B'
U' L2 U' L R' D' B'
U' L2 U' L R' D2 B'
U' L2 U' L R' B' D
U' L2 U' L R' B' D'
U' L2 U' L R' B' D2
U' L2 U' L R2 B' R
U' L2 U' L D R' B'
U' L2 U' L D' R' B'
U' L2 U' L D2 R' B'
U2 L2 U' L R B R2
U' L2 U' R L B' R2
U' L2 U' R' L D B'
U' L2 U' R' L D' B'
U' L2 U' R' L D2 B'
U' L2 U' R' L B' D
U' L2 U' R' L B' D'
U' L2 U' R' L B' D2
U' L2 U' R2 L B' R
U2 L2 U' R L B R2
U' L2 U' D2 L R' B
U' L2 U' D2 R' L B
L' U L' R U' B R2
U' L2 D2 U' L R' B
U' L2 D2 U' R' L B
R' U L2 R U' L B
U2 L2 F R U' L R2
U2 L2 F R U' R2 L
U' L2 F U' L R' B'
F' L2 F U' L' R' B'
U' L2 F U' R' L B'
F' L2 F U' R' L' B'
L2 U L2 U2 L' R' B'
L2 U L2 U2 R' L' B'
L' U R L' U' B R2
R' U R L2 U' L B
U' L2 F' U' L R' B'
U' L2 F' U' R' L B'
F L2 F' U' L' R' B'
F L2 F' U' R' L' B'
L2 U R U2 L B R2
R2 U R D L' F2 B
R2 U R D L' B F2
