R' L D' R2 F2 B
R' L D' R2 B F2
L' R B2 U B' L2
L2 R B2 U B' L'
L R' D' R2 F2 B
L R' D' R2 B F2
R L' B2 U B' L2
R L' B2 U B' L2
R L2 B2 U B' L'
R U L D' B R2
R U D' L B R2
D' R U L B R
B2 R U D2 L2 B
B2 R U D2 B L2
B2 R U B D2 L2
B2 R U' R2 F' U2
B2 R D' F2 U B
B2 R D2 U L2 B
B2 R D2 U B L2
B' R B' U B2 L
R' D' L R2 F2 B
R' D' L R2 B F2
R' D' R2 L F2 B
R' D' R2 L B F2
R' D' R2 F2 L B
R D' U L B R2
L' B2 R U L2 B
L' B2 R U B L2
L2 B2 R U L' B
L2 B2 R U B L'
R B2 U B2 L B
R B2 U' R' U2 B'
L' R U L2 D' B R2
B2 L R U D2 L2 B
B2 L R U D2 B L2
B2 L R U B D2 L2
B2 L R U' R2 F' U2
L2 R U L' D' B R2
B2 L R D' F2 U B
F2 L R D' B R2 F'
B2 L R D2 U L2 B
B2 L R D2 U B L2
L2 R U D' L' B R2
L2 R U D' B L' R2
L2 R U D' B R2 L'
U2 L R' D' F2 R2 B
R' L U' R2 B2 U B'
R2 L U' R' B2 U B'
D' L R2 U' R' U B
R' L U' B2 R2 U B
D' L U' R U R B
U L U' R B2 U B'
R' L D' R' F2 R' B
R' L D' R2 F2 D B
R' L D' R2 F2 D' B
R' L D' R2 F2 D2 B
R' L D' R2 F2 B D
R' L D' R2 F2 B D'
R' L D' R2 F2 B D2
R' L D' R2 B F2 D
R' L D' R2 B F2 D'
R' L D' R2 B F2 D2
L2 R D' U L' B R2
L2 R D' U B L' R2
L2 R D' U B R2 L'
U L U' B2 R U B
R' L D' B R2 F2 B
R' L D' B R2 B F2
R' L D' B' R2 F2 B
R' L D' B' R2 B F2
R' L D' B2 R2 F2 B
R' L D' B2 R2 B F2
L R D' B R2 D' F2
R L D' B R2 D' F2
L' R F B2 U B' L2
L' R F' B2 U B' L2
R' L F2 D' F2 R2 B
L' R F2 B2 U B' L2
L R B2 L' U L B'
R L B2 L' U L B'
L R B2 L2 U L2 B'
R L B2 L2 U L2 B'
L' R B2 U B L2 B2
L' R B2 U B' L2 D
L' R B2 U B' L2 D'
L' R B2 U B' L2 D2
L' R B2 U B2 L2 B
L2 R B2 U D B' L'
L2 R B2 U D' B' L'
L2 R B2 U D2 B' L'
L2 R B2 U B L' B2
L' R B2 D F2 U B'
L2 R B2 U B' L' D
L2 R B2 U B' L' D'
L2 R B2 U B' L' D2
L2 R B2 U B' D L'
L2 R B2 U B' D' L'
L2 R B2 U B' D2 L'
L2 R B2 U B2 L' B
L' R B2 F U B' L2
L2 R B2 D U B' L'
L' R B2 F' U B' L2
L2 R B2 D' U B' L'
L' R B2 F2 U B' L2
L2 R B2 D2 U B' L'
R L' U L2 D' B R2
L R' U' R2 B2 U B'
L R' U' B2 R2 U B
D' L' R U L2 B R
D' L' R U B L2 R
D' L' R U B R L2
B2 L' R U D2 L2 B
B2 L' R U D2 B L2
B2 L' R U B D2 L2
B2 L' R U' R2 F' U2
B2 L' R D' F2 U B
B2 L' R D2 U L2 B
B2 L' R D2 U B L2
U2 L' R B2 U L2 B
U2 L' R B2 U B L2
L2 R' D' L' R2 F2 B
L2 R' D' L' R2 B F2
L R' D' R' F2 R' B
L2 R' D' R2 L' F2 B
L2 R' D' R2 L' B F2
L R' D' R2 F2 D B
L R' D' R2 F2 D' B
L R' D' R2 F2 D2 B
L R' D' R2 F2 B D
L R' D' R2 F2 B D'
L R' D' R2 F2 B D2
L R' D' R2 B F2 D
L R' D' R2 B F2 D'
L R' D' R2 B F2 D2
L2 R' D' R2 B L' F2
L R' D' B R2 F2 B
L R' D' B R2 B F2
L R' D' B' R2 F2 B
L R' D' B' R2 B F2
L R' D' B2 R2 F2 B
L R' D' B2 R2 B F2
R L' F B2 U B' L2
R L' F' B2 U B' L2
L R' F2 D' F2 R2 B
R L' F2 B2 U B' L2
R' L' B2 R2 U L2 B
R' L' B2 R2 U B L2
L' R' B2 R2 U L2 B
L' R' B2 R2 U B L2
L2 R' B2 R2 U L' B
L2 R' B2 R2 U B L'
R L' B2 U B L2 B2
R L' B2 U B' L2 D
R L' B2 U B' L2 D'
R L' B2 U B' L2 D2
R L' B2 U B2 L2 B
R L' B2 D F2 U B'
R L' B2 F U B' L2
R L' B2 F' U B' L2
R L' B2 F2 U B' L2
R L2 U L' D' B R2
R L2 U D' L' B R2
R L2 U D' B L' R2
R L2 U D' B R2 L'
L R2 U' R' B2 U B'
R' L2 D' L' R2 F2 B
R' L2 D' L' R2 B F2
R' L2 D' R2 L' F2 B
R' L2 D' R2 L' B F2
R' L2 D' R2 B L' F2
R L2 D' U L' B R2
R L2 D' U B L' R2
R L2 D' U B R2 L'
D' L2 R U L' B R
D' L2 R U B L' R
D' L2 R U B R L'
B2 L2 R U D2 L2 B
B2 L2 R U D2 B L2
B2 L2 R U B D2 L2
B2 L2 R U' R2 F' U2
B2 L2 R D' F2 U B
B2 L2 R D2 U L2 B
B2 L2 R D2 U B L2
U L2 R B2 U L' B'
D L2 U R U L' B'
R' L2 B2 R2 U L' B
R' L2 B2 R2 U B L'
R L2 B2 U D B' L'
R L2 B2 U D' B' L'
R L2 B2 U D2 B' L'
R L2 B2 U B L' B2
R L2 B2 U B' L' D
R L2 B2 U B' L' D'
R L2 B2 U B' L' D2
R L2 B2 U B' D L'
R L2 B2 U B' D' L'
R L2 B2 U B' D2 L'
R L2 B2 U B2 L' B
R L2 B2 D U B' L'
R L2 B2 D' U B' L'
R' U L D' R2 F2 B
R' U L D' R2 B F2
R L2 B2 D2 U B' L'
R U L R2 D' R2 B
R U L U' B2 U B'
R U L D B D2 R2
R U L D' B R2 D
R U L D' B R2 D'
R U L D' B R2 D2
R U L D' B' R2 B2
R U L D' B2 R2 B'
R U L D2 B D R2
R U L B U' B U
R U L2 D' L' B R2
R U L2 D' B L' R2
R U L2 D' B R2 L'
L2 U R B2 U L' B'
R U R2 L D' R2 B
R U R2 D' L R2 B
R U R2 D' R2 L B
R' U D' L R2 F2 B
R' U D' L R2 B F2
R U D L B2 R' B'
R' U D' R2 L F2 B
R' U D' R2 L B F2
R' U D' R2 F2 L B
U L2 B2 R U L' B'
R U D' L B R2 D
R U D' L B R2 D'
R U D' L B R2 D2
R U D' L B' R2 B2
R U D' L B2 R2 B'
R U D' L' B L2 R2
R U D' L' B R2 L2
B2 R L U D2 L2 B
B2 R L U D2 B L2
R U D' L2 B L' R2
R U D' L2 B R2 L'
B2 R L U B D2 L2
B2 R L U' R2 F' U2
B2 R L D' F2 U B
F2 R L D' B R2 F'
B2 R L D2 U L2 B
B2 R L D2 U B L2
D' R L' U L2 B R
D' R L' U B L2 R
D' R L' U B R L2
R U D2 L D B R2
R U D2 L B D R2
B2 R L' U D2 L2 B
B2 R L' U D2 B L2
B2 R L' U B D2 L2
B2 R L' U' R2 F' U2
B2 R L' D' F2 U B
B2 R L' D2 U L2 B
B2 R L' D2 U B L2
D' R L2 U L' B R
D' R L2 U B L' R
D' R L2 U B R L'
U2 R L' B2 U L2 B
U2 R L' B2 U B L2
B2 R L2 U D2 L2 B
B2 R L2 U D2 B L2
B2 R L2 U B D2 L2
B2 R L2 U' R2 F' U2
B2 R L2 D' F2 U B
B2 R L2 D2 U L2 B
B2 R L2 D2 U B L2
D2 R U L D B R2
D2 R U L B D R2
D' R U L D B R
D' R U L D' B R
D' R U L D2 B R
D' R U L B R D
D' R U L B R D'
D' R U L B R D2
D' R U L B D R
D' R U L B D' R
D' R U L B D2 R
D' R U L B' R B2
D' R U L B2 R B'
D' R U L' B L2 R
D' R U L' B R L2
D' R U L2 B L' R
D' R U L2 B R L'
D' R U R D2 L B'
B2 R U L D2 L2 B
B2 R U L D2 B L2
B2 R U L B D2 L2
B2 R U L' D2 L2 B
B2 R U L' D2 B L2
B2 R U L' B D2 L2
D2 R U D L B R2
B2 R U L2 D2 L2 B
B2 R U L2 D2 B L2
B2 R U L2 B D2 L2
D' R U D L B R
D' R U D' L B R
D R U L B2 R' B'
D' R U D2 L B R
B2 R U D' B D' L2
U R L2 B2 U L' B'
B2 R U D2 L' B L'
B2 R U D2 L2 D B
B2 R U D2 L2 D' B
B2 R U D2 L2 D2 B
B2 R U D2 L2 B D
B2 R U D2 L2 B D'
B2 R U D2 L2 B D2
B2 R U D2 B L2 D
B2 R U D2 B L2 D'
B2 R U D2 B L2 D2
B2 R U D2 B' L2 B2
D R U D2 L B R2
B2 R U B L D2 L2
B2 R U B L' D2 L2
B2 R U B L2 D2 L2
B2 R U B U2 R2 U2
B2 R U B D2 L2 D
B2 R U B D2 L2 D'
B2 R U B D2 L2 D2
B2 R U B2 D2 B' L2
D R U' L2 U2 L' B
D R U' L2 U2 B L'
B2 R U' R2 D F' U2
B2 R U' R2 D' F' U2
B2 R U' R2 D2 F' U2
B2 R U' R2 F' U2 D
B2 R U' R2 F' U2 D'
B2 R U' R2 F' U2 D2
B2 R U' R2 F' D U2
B2 R U' R2 F' D' U2
B2 R U' R2 F' D2 U2
B2 R U' F R2 F' U2
B2 R U' F' R2 F' U2
B2 R U' F2 R2 F' U2
D2 R U2 F2 U' L B
B2 R U2 D B2 U' B'
D2 R D U L B R2
D' R D U L B R
B2 R D U2 B2 U' B'
B' R D B' U B2 L
L2 U B2 R U L' B'
B2 R D' L F2 U B
B2 R D' L' F2 U B
B2 R D' L2 F2 U B
D' R D' U L B R
B2 R D' U B D' L2
R' U' L D' R2 F2 B
R' U' L D' R2 B F2
B' R D' B' U B2 L
B2 R D' F2 L U B
B2 R D' F2 L' U B
B2 R D' F2 L2 U B
B2 R D' F2 U D B
B2 R D' F2 U D' B
B2 R D' F2 U D2 B
B2 R D' F2 U B D
B2 R D' F2 U B D'
B2 R D' F2 U B D2
B2 R D' F2 D U B
B2 R D' F2 D' U B
B2 R D' F2 D2 U B
B2 R D2 L U L B
B2 R D2 L' U L' B
B2 R D2 L' U B L'
D' R D2 U L B R
B2 R D2 U L' B L'
B2 R D2 U L2 D B
B2 R D2 U L2 D' B
