F L' U' L' B' L2
U R F L' U' B
B' R' F L' U' L
B' U R' F L' U'
B' U F L' R' U'
B' U F R' L' U'
U F L' R U' B
U F R L' U' B
B' F L' R' U' L
B' F R' L' U' L
F B' L' R' U' L
F B' R' L' U' L
F L U' D L' F2 B'
F L U' D L' B' F2
F L D U' L' F2 B'
F L D U' L' B' F2
F L B' L2 R' U' L
F L B' R' L2 U' L
F L' R U' L' B' L2
F L' R' U' L' B' L2
F L' R2 U' L' B' L2
F L' U R U2 L B
F L' U R' F' U2 L
F L' U' L U2 F U2
F L' U' L' B L2 B2
F L' U' L' B' L2 D
F L' U' L' B' L2 D'
F L' U' L' B' L2 D2
F L' U' L' B2 L2 B
F L' U' D L' B' L2
F L' U' D' L' B' L2
F L' U' D2 L' B' L2
F L' U' B L' B' L
F L' U2 L2 U L' B'
F L' U2 F' L' U L2
F L' D U' L' B' L2
F L' D' U' L' B' L2
F L' D2 U' L' B' L2
F L' B' R' B U' L
F2 L2 F' L' U' L' B'
R' U R F L' U' B
F' L2 F2 L' U' L' B'
R2 U R F L' U' B
R U R F L' U' B
R' U F L' R U' B
R' U F R L' U' B
F R L' U' L' B' L2
R2 U F L' R U' B
R2 U F R L' U' B
R U F L' R U' B
R U F R L' U' B
B' R U R2 F L' U'
B' R U F L' R2 U'
B' R U F R2 L' U'
B' R F L' R2 U' L
B' R F R2 L' U' L
U R F L' U' D B
U R F L' U' D' B
U R F L' U' D2 B
U R F L' U' B D
U R F L' U' B D'
U R F L' U' B D2
U R F L' D U' B
U R F L' D' U' B
U R F L' D2 U' B
U R F D L' U' B
U R F D' L' U' B
U R F D2 L' U' B
F R B' L' R' U' L
F R B' R' L' U' L
F R' L' U' L' B' L2
B' R' F L' U' L D
B' R' F L' U' L D'
B' R' F L' U' L D2
B' R' F L' U' D L
B' R' F L' U' D' L
B' R' F L' U' D2 L
B' R' F L' D U' L
B' R' F L' D' U' L
B' R' F L' D2 U' L
B' R' F D L' U' L
B' R' F D' L' U' L
B' R' F D2 L' U' L
B' R' F B L' U' L
B' R' F B' L' U' L
B' R' F B2 L' U' L
U R' F L' U F2 U2
U R' F L' U' D2 B2
U R' F L' D R2 U'
U R' F L' D2 U' B2
U R' F D L' R2 U'
U R' F D R2 L' U'
U R' F D2 L' U' B2
B' R' B F L' U' L
B' R' B' F L' U' L
F R' B' L' R' U' L
F R' B' R' L' U' L
B' R' B2 F L' U' L
F R2 L' U' L' B' L2
B' R2 U R F L' U'
U R2 F L' R' U' B
U R2 F R' L' U' B
F R2 B' L' R' U' L
F R2 B' R' L' U' L
B' U R F L' R2 U'
B' U R F R2 L' U'
D U R F U' F2 B
D U R F U' B F2
B' U R' F L' U' D
B' U R' F L' U' D'
B' U R' F L' U' D2
B' U R' F L' D U'
B' U R' F L' D' U'
B' U R' F L' D2 U'
B' U R' F D L' U'
B' U R' F D' L' U'
B' U R' F D2 L' U'
U D R F U' F2 B
U D R F U' B F2
D U F R U' F' B
D U F R U' B F'
U D F R U' F' B
U D F R U' B F'
B' U F L' R' U' D
B' U F L' R' U' D'
B' U F L' R' U' D2
B' U F L' R' D U'
B' U F L' R' D' U'
B' U F L' R' D2 U'
B' U F L' D R' U'
B' U F L' D' R' U'
B' U F L' D2 R' U'
B' U F R' L' U' D
B' U F R' L' U' D'
B' U F R' L' U' D2
B' U F R' L' D U'
B' U F R' L' D' U'
B' U F R' L' D2 U'
B' U F R' D L' U'
B' U F R' D' L' U'
B' U F R' D2 L' U'
B' U F D L' R' U'
B' U F D R' L' U'
B' U F D' L' R' U'
B' U F D' R' L' U'
B' U F D2 L' R' U'
B' U F D2 R' L' U'
B U F L' U' D' B2
B U F L' U2 L2 U
B U F L' D' U' B2
B U F L' D2 R2 U'
F' U F2 L' R U' B
F' U F2 R L' U' B
D' U' L' U F B' R'
U' D' L' U F B' R'
U' D' L' U B' R' F
D' U' L' U B' R' F
U' D' L' U B' F R'
D' U' L' U B' F R'
U' F L' R2 B U' B2
R' F L' U' L' B' L2
U' F L' U2 F' U B'
U2 F L' R U R' U2
U2 F L' R B2 U' L
R2 F L' U' L' B' L2
U F L' R U' D B
U F L' R U' D' B
U F L' R U' D2 B
U F L' R U' B D
U F L' R U' B D'
U F L' R U' B D2
U F L' R D U' B
U F L' R D' U' B
U F L' R D2 U' B
U F L' R' U F' U2
U F L' U2 L' U B'
U F L' D R U' B
U F L' D' R U' B
R F L' U' L' B' L2
U F L' D2 R U' B
U2 F R L' U R' U2
U2 F R L' B2 U' L
U2 F R B2 L' U' L2
U F R L' U' D B
U F R L' U' D' B
U F R L' U' D2 B
U F R L' U' B D
U F R L' U' B D'
U F R L' U' B D2
U F R L' D U' B
U F R L' D' U' B
U F R L' D2 U' B
U' F R2 L' B U' B2
U F R D L' U' B
U F R D' L' U' B
U F R D2 L' U' B
U' F R2 B L' U' B'
U F R' L' U F' U2
U2 F U' L' R U' R'
U2 F U' R L' U' R'
F D L' U' L' B' L2
U F D L' R U' B
U F D R L' U' B
B' D R F' D R2 B2
B' D R F' D B2 R2
U F D' L' R U' B
U F D' R L' U' B
R' F B' L' R' U' L
D2 F B' L R' U' L'
U F D2 L' R U' B
U F D2 R L' U' B
R' F B' R' L' U' L
D2 F B' R' L U' L'
R2 F B' L' R' U' L
R2 F B' R' L' U' L
R F B' L' R' U' L
R F B' R' L' U' L
F D B' L' R' U' L
F D B' R' L' U' L
U2 F' U' F2 L' R U'
U2 F' U' F2 R L' U'
F D' L' U' L' B' L2
F D' B' L' R' U' L
F D' B' R' L' U' L
F D2 L' U' L' B' L2
F D2 B' L' R' U' L
F D2 B' R' L' U' L
B' F L' R' U' L D
B' F L' R' U' L D'
B' F L' R' U' L D2
B' F L' R' U' D L
B' F L' R' U' D' L
B' F L' R' U' D2 L
B' F L' R' D U' L
B' F L' R' D' U' L
B' F L' R' D2 U' L
B' F L' D R' U' L
B' F L' D' R' U' L
B' F L' D2 R' U' L
B2 F L' U' D L B'
B2 F L' D U' L B'
B F L' U' D' L B2
B F L' U2 L2 U L'
B F L' D' U' L B2
B F L' D2 R2 U' L
F B L' U' D' L B2
F B L' U2 L2 U L'
F B L' D' U' L B2
F B L' D2 R2 U' L
B' F R' L' U' L D
B' F R' L' U' L D'
B' F R' L' U' L D2
B' F R' L' U' D L
B' F R' L' U' D' L
B' F R' L' U' D2 L
B' F R' L' D U' L
B' F R' L' D' U' L
B' F R' L' D2 U' L
B' F R' D L' U' L
B' F R' D' L' U' L
B' F R' D2 L' U' L
B' F R' B L' U' L
B' F R' B' L' U' L
B' F R' B2 L' U' L
B' F D L' R' U' L
B' F D R' L' U' L
B' F D' L' R' U' L
B' F D' R' L' U' L
B' F D2 L' R' U' L
B' F D2 R' L' U' L
R' B' R' F L' U' L
D2 B' R' F L U' L'
D B' R F' D R2 B2
D B' R F' D B2 R2
R2 B' R' F L' U' L
R' B' U R' F L' U'
D2 B' U R' F L U'
R' B' U F L' R' U'
D2 B' U F L R' U'
R' B' U F R' L' U'
D2 B' U F R' L U'
R B' R' F L' U' L
R2 B' U R' F L' U'
R2 B' U F L' R' U'
R2 B' U F R' L' U'
F B' L' R' U' L D
F B' L' R' U' L D'
F B' L' R' U' L D2
F B' L' R' U' D L
F B' L' R' U' D' L
F B' L' R' U' D2 L
F B' L' R' D U' L
F B' L' R' D' U' L
F B' L' R' D2 U' L
F B' L' D R' U' L
F B' L' D' R' U' L
F B' L' D2 R' U' L
R B' U R' F L' U'
R B' U F L' R' U'
R B' U F R' L' U'
F B' R' L' U' L D
F B' R' L' U' L D'
F B' R' L' U' L D2
F B' R' L' U' D L
F B' R' L' U' D' L
F B' R' L' U' D2 L
F B' R' L' D U' L
F B' R' L' D' U' L
F B' R' L' D2 U' L
F B' R' D L' U' L
F B' R' D' L' U' L
F B' R' D2 L' U' L
B' F' U F2 L' R' U'
B' F' U F2 R' L' U'
F B' R' B L' U' L
F B' R' B' L' U' L
D2 B' F L R' U' L'
F B' R' B2 L' U' L
R' B' F L' R' U' L
F' B' U F2 L' R' U'
F' B' U F2 R' L' U'
