F L2 R' U' L' B
F L2 R' U' B L'
F R' L2 U' L' B
F R' L2 U' B L'
R' F L2 U' L' B
R' F L2 U' B L'
D2 L D' F2 B R' B2
D2 L D' B R' F2 B2
D2 L D' B R' B2 F2
D2 L D' B F2 R' B2
F L D2 L U' B' L'
D L F2 D' R' B R'
D L F2 D' B R' B
L2 R' U' L' D' B R'
L2 R' U' B L' D' R2
L2 R' U' B D' L' R2
L2 R' U' B D' R2 L'
D2 L B2 D' F2 B R'
D2 L B2 D' B R' F2
D2 L B2 D' B F2 R'
L2 R' U2 B' U L' B2
L2 R' U2 B' U B2 L'
D2 L' R2 U L2 B' R'
L2 R' B' U' L' B2 R'
R' L2 U' L' D' B R'
R' L2 U' B L' D' R2
R' L2 U' B D' L' R2
R' L2 U' B D' R2 L'
R' L2 U2 B' U L' B2
R' L2 U2 B' U B2 L'
F L2 R' U' L B L2
F L2 R' U' L' D B
F L2 R' U' L' D' B
F L2 R' U' L' D2 B
F L2 R' U' L' B D
F L2 R' U' L' B D'
F L2 R' U' L' B D2
F L2 R' U' D L' B
F L2 R' U' D B L'
F L2 R' U' D' L' B
F L2 R' U' D' B L'
F L2 R' U' D2 L' B
F L2 R' U' D2 B L'
F L2 R' U' B L' D
F L2 R' U' B L' D'
F L2 R' U' B L' D2
F L2 R' U' B D L'
F L2 R' U' B D' L'
F L2 R' U' B D2 L'
F L2 R' U' B' L' B2
F L2 R' D U' L' B
F L2 R' D U' B L'
F L2 R' D' U' L' B
F L2 R' D' U' B L'
F L2 R' D2 U' L' B
F L2 R' D2 U' B L'
F L2 R' B' U' L' B2
F L2 R' B' U' B2 L'
F L2 R' B2 U' B' L'
F L2 U R' U2 L' B
F L2 U R' U2 B L'
F L2 U R2 U2 L' B'
F L2 U F2 R F' U2
F L2 U' L' R' B R
F L2 U' L2 D2 L B'
F L2 U' R' L' B R
F L2 U' R' B L' R
F L2 U' R' B R L'
F L2 U' D2 L B' L2
R' L2 B' U' L' B2 R'
F L2 D B R' U' L'
F L2 D B2 U' L' B'
F L2 D2 U' L B' L2
F' L2 F2 U R F' U2
F L2 B R' U' L' B
F L2 B R' U' B L'
D L2 B' L U L2 F2
D L2 B' L U F2 L2
F L2 B' R' U' L' B
F L2 B' R' U' B L'
F L2 B2 R' U' L' B
F L2 B2 R' U' B L'
R' U F L2 U' L' B
R' U F L2 U' B L'
R2 U F L2 R U' L'
R2 U F R L2 U' L'
F' R D L R2 F2 B
