L2 R' B' U' R' U2
U L2 R' F' B' U
U L2 R' B' F' U
R' L2 B' U' R' U2
B L2 B' R' U L'
U R' L2 F' B' U
U R' L2 B' F' U
R' B L2 B' U L'
R' B2 L2 B' U L
U' L R' F L B' U
U L R' F' L B' U
B L U' L B' U F
B2 L U2 L B' U L
U' L F L R' B' U
U' L F R' L B' U
L2 R B' R2 U' R U2
L2 R B' R2 F2 U L'
L2 R' D B' U' R' U2
L2 R' D' B' U' R' U2
L2 R' D2 B' U' R' U2
L2 R' F B' U' R' U2
L2 R' F' B' U' R' U2
R' L' B L' B' U L2
L' R' B L' B' U L2
L2 R' F2 B' U' R' U2
L2 R' B U L D' R2
L2 R' B U D' L R2
L2 R' B U D' R2 L
L2 R' B D' U L R2
L2 R' B D' U R2 L
L2 R' B' U B2 L B2
L2 R' B' U' R' U2 D
L2 R' B' U' R' U2 D'
L2 R' B' U' R' U2 D2
L2 R' B' U' R' D U2
L2 R' B' U' R' D' U2
L2 R' B' U' R' D2 U2
L2 R' B' U' D R' U2
L2 R' B' U' D' R' U2
L2 R' B' U' D2 R' U2
L2 R' B' U2 B2 U' L
L2 R' B' D U' R' U2
L2 R' B' D' U' R' U2
L2 R' B' D2 U' R' U2
R' L' B2 L' B' U L
L' R' B2 L' B' U L
L2 R' B' F U' R' U2
L2 R' B' F' U' R' U2
L2 R' B' F2 U' R' U2
R' L2 D B' U' R' U2
R' L2 D' B' U' R' U2
R' L2 D2 B' U' R' U2
B L2 R B' R' U L'
U' L2 R' D' B' U L
U2 L2 R' F' B' U L'
U L2 R' D F' B' U
U L2 R' D B' F' U
U L2 R' D' F' B' U
R' L2 F B' U' R' U2
U L2 R' D' B' F' U
U L2 R' D2 F' B' U
U2 L2 R' B' F' U L'
U L2 R' D2 B' F' U
B L2 R' B' R' U L'
U L2 R' F' D B' U
U L2 R' F' D' B' U
U L2 R' F' D2 B' U
U L2 R' F' B' U D
U L2 R' F' B' U D'
U L2 R' F' B' U D2
U L2 R' F' B' D U
U L2 R' F' B' D' U
U L2 R' F' B' D2 U
U L2 R' B' D F' U
U L2 R' B' D' F' U
U L2 R' B' D2 F' U
U L2 R' B' F' U D
U L2 R' B' F' U D'
U L2 R' B' F' U D2
U L2 R' B' F' D U
U L2 R' B' F' D' U
U L2 R' B' F' D2 U
F2 L2 R2 B R U L
R' L2 F' B' U' R' U2
B L2 R2 B' R' U L'
U L2 R2 B' R F' U
R' L2 F2 B' U' R' U2
R' L2 B U L D' R2
R' L2 B U D' L R2
R' L2 B U D' R2 L
R' L2 B D' U L R2
R' L2 B D' U R2 L
R' L2 B' U B2 L B2
R' L2 B' U' R' U2 D
R' L2 B' U' R' U2 D'
R' L2 B' U' R' U2 D2
R' L2 B' U' R' D U2
R' L2 B' U' R' D' U2
R' L2 B' U' R' D2 U2
R' L2 B' U' D R' U2
R' L2 B' U' D' R' U2
R' L2 B' U' D2 R' U2
R' L2 B' U2 B2 U' L
L2 R2 B' R U D2 L2
R' L2 B' D U' R' U2
L2 R2 B' R U' R2 U2
L2 R2 B' R D' F2 U
L2 R2 B' R D2 U L2
R' L2 B' D' U' R' U2
R2 L2 B' R U D2 L2
R2 L2 B' R U' R2 U2
R2 L2 B' R D' F2 U
R2 L2 B' R D2 U L2
R' L2 B' D2 U' R' U2
R' L2 B' F U' R' U2
R' L2 B' F' U' R' U2
R' L2 B' F2 U' R' U2
R L2 B' R2 U' R U2
R L2 B' R2 F2 U L'
U L2 D R' F' B' U
