B R' U' L' U F'
B2 U' L' B' R' U
B U' L' U R' F'
R' F' B D R' B
R' B F' D R' B
F2 B R' D F' B2
F2 B R' D B2 F'
F2 B R' F' D B2
F' B D R' F' B
F' B D R' B F'
B F' D R' F' B
B F' D R' B F'
B F2 R' D F' B2
B F2 R' D B2 F'
B F2 R' F' D B2
B L R' D' L' F' B2
B L R' D' L' B2 F'
B L R' D' B2 L' F'
B' L U L2 U L F
B' L D F2 R B U2
B' L D' L' B2 R' F'
B L D' L' R' F' B2
B L D' L' R' B2 F'
B L D' R' L' F' B2
B L D' R' L' B2 F'
B L D' R' B2 L' F'
L' R' U L D2 F' R
R' L' U L D2 F' R
L' R' U D2 L F' R
R' L' U D2 L F' R
L' R' U D2 F' L R
L' R' U D2 F' R L
R' L' U D2 F' L R
R' L' U D2 F' R L
B L' R U L R2 F'
B L' R U R2 L F'
B L' R U R2 F' L
D2 L' R' U L F' R
D2 L' R' U F' L R
D2 L' R' U F' R L
B L' R2 U L R F'
B L' R2 U R L F'
B L' R2 U R F' L
R' L' D2 U L F' R
R' L' D2 U F' L R
R' L' D2 U F' R L
L' R' D2 U L F' R
L' R' D2 U F' L R
L' R' D2 U F' R L
U' L' U R' D2 F' R
U' L' U D2 R' F' R
U' L' U B R' F' B'
U' L' U B R' B' F'
U' L' U' L' B' L U2
U' L' U' B U2 R' F'
U' L' U' B' L U2 F
U' L' D' B' R' B U
U' L' D2 U R' F' R
U' L' B U2 L U' R'
U2 L' B' L U L' U
U' L' B' R' U' L U2
U' L' B' R' B2 U R'
U' L2 D L B' R' U
B R L' U L R2 F'
B R L' U R2 L F'
B R L' U R2 F' L
B R U' L' U R2 F'
R' U' L' U D2 F' R
R' U' L' D2 U F' R
R' U' L' B U F' R'
R U' L' U' B U2 R'
R' U' D2 L' U F' R
D2 R' L' U L F' R
D2 R' L' U F' L R
D2 R' L' U F' R L
B R' L D' L' F' B2
B R' L D' L' B2 F'
B R' L D' B2 L' F'
D2 R' U' L' U F' R
D' R' U' L' B U F'
B2 R' U' L' B' U F'
R' U' B L' U F' R'
B R' U' L' U D F'
B R' U' L' U D' F'
B R' U' L' U D2 F'
B R' U' L' U F' D
B R' U' L' U F' D'
B R' U' L' U F' D2
B R' U' L' D U F'
B R' U' L' D' U F'
B R' U' L' D2 U F'
D' R' U' B L' U F'
B R' U' D L' U F'
B R' U' D' L' U F'
B R' U' D2 L' U F'
B R' D U' L' U F'
F2 R' D B2 D F' R
B R' D' U' L' U F'
F2 R' D2 F' R D' B2
F2 R' D2 F' D' R B2
F2 R' D2 F' D' B2 R
B R' D2 U' L' U F'
D2 R' F' R2 D R' B
D2 R' F' D R' B R2
B' R' F' D B2 R' B
B R' F' L' D' L B'
B R' F' R D R' B
F' R' F' B R' D B2
B2 R' F' D B' R' B
B' R' F' B2 D R' B
B2 R' F' B' D R' B
F2 R' F' B D R' B2
F2 R' F' B' D B2 R'
B R' F' D R' B R
B R' F' D' L B' L'
