B' U F' B L B2
B' U B L F' B2
B' U B L B2 F'
B' U B F' L B2
U2 B' U F' B' L'
U2 B' U B' F' L'
F' L U' F U R B2
F' L U' F U B2 R
B2 L U' F B U F2
B2 L U' B F U F2
B' L F L' U F2 B'
B' L F L' U B' F2
B2 L F B U F2 B'
B2 L F B U B' F2
B L F B2 U F2 B'
B L F B2 U B' F2
B2 L F' U' F2 B U
B2 L F' U' B F2 U
B L F' D' L2 B R2
B L F' D' B L2 R2
B L F' D' B R2 L2
B2 L B F U F2 B'
B2 L B F U B' F2
F' L B2 U' F U R
B L B2 F U F2 B'
B L B2 F U B' F2
U' L' B2 D F' L' R
U' L' B2 D F' R L'
U' L2 F U' F2 L' B2
U' L2 F U' F2 B2 L'
U' L2 F U' B2 F2 L'
U' L2 F' L' B2 D R2
U' L2 F' B2 L' D R2
U' L2 F' B2 D L' R2
U' L2 F' B2 D R2 L'
U' L2 B2 F' L' D R2
U' L2 B2 F' D L' R2
U' L2 B2 F' D R2 L'
L U' F U R F2 B2
L U' F U R B2 F2
L U' F U B2 R F2
L' D L2 F U F2 R
B' U L' F' B L B'
B' U L' B L F' B'
B' U L' B L B' F'
B' U L' B F' L B'
B' U D F' B L B2
B' U D B L F' B2
B' U D B L B2 F'
B' U D B F' L B2
B' U D' F' B L B2
B' U D' B L F' B2
B' U D' B L B2 F'
B' U D' B F' L B2
B' U D2 F' B L B2
B U D' F' B L R2
B U D' F' B R2 L
B' U D2 B L F' B2
B' U D2 B L B2 F'
B' U D2 B F' L B2
B U D' B L F' R2
B U D' B F' L R2
B U D' B F' R2 L
B' U F B L F2 B2
B' U F B L B2 F2
B' U F' L' B L B'
B' U F' D B L B2
B' U F' D' B L B2
B' U F' D2 B L B2
B' U F' B L B2 D
B' U F' B L B2 D'
B' U F' B L B2 D2
B' U F' B L' B2 L2
B' U F' B L2 B2 L'
B' U F' B' U2 R' U2
U2 D B' L2 U F' L'
B U F' D' B L R2
B U F' D' B R2 L
B' U B L F' B2 D
B' U B L F' B2 D'
B' U B L F' B2 D2
B' U B L B2 D F'
B' U B L B2 D' F'
B' U B L B2 D2 F'
B' U B L B2 F' D
B' U B L B2 F' D'
B' U B L B2 F' D2
B' U B L' F' L2 B2
B' U B L' F' B2 L2
B' U B L' B2 L2 F'
B' U B L' B2 F' L2
B' U B L2 B2 L' F'
B' U B F L F2 B2
B' U B F L B2 F2
B' U B F' L B2 D
B' U B F' L B2 D'
B' U B F' L B2 D2
B' U B F' L' B2 L2
B' U B F' L2 B2 L'
B' U B' F' U2 R' U2
B U B2 U F' B' L
B U B2 U B' L F'
B U B2 U B' F' L
B U' D' F' L' B R2
B U' D' F' B L' R2
B U' D' F' B R2 L'
B U' D' B F' L' R2
B U' D' B F' R2 L'
B' U' F R U2 F2 B'
B' U' F R U2 B' F2
B' U' F U2 F2 B' L'
B' U' F U2 B' F2 L'
B2 U' F B U F2 L'
B' U' F' B L' B2 R'
F' U' F' B' U B' L'
B U' F' L' D' B R2
B' U' F2 U2 F B' L'
B' U' F2 U2 B' F L'
B U' F' D' L' B R2
B U' F' D' B L' R2
B U' F' D' B R2 L'
B2 U' F2 B U F L'
B' U' B F' L' B2 R'
B2 U' B F U F2 L'
B2 U' B F2 U F L'
F' U' B' F' U B' L'
B' U' B2 U2 F' B L
B' U' B2 U2 B L F'
B' U' B2 U2 B F' L
D U2 B' L2 U F' L'
L2 F L B' U' F2 B'
L2 F L B' U' B' F2
L F L' B' U F2 B'
L F L' B' U B' F2
B' U2 B2 U' F' B L
B' U2 B2 U' B L F'
B' U2 B2 U' B F' L
B U2 B2 U F' B' L'
B U2 B2 U B' F' L'
L F U F2 B' R' B'
L F U B' R' F2 B'
L F U B' R' B' F2
L F U B' F2 R' B'
U' F B' U F2 B' L'
U' F B' U B' F2 L'
B' D U F' B L B2
B' D U B L F' B2
B' D U B L B2 F'
B' D U B F' L B2
L F B' U F2 B' R'
L F B' U B' R' F2
