B2 L U' B' L2 F
L U' B' L2 D F2
B2 U' L B' L2 F
L B U' L2 F B2
L B U' L2 B2 F
B2 L R U' B' L2 F
F2 L R U' F2 U' B'
F2 L R U2 D R2 B'
F2 L R U2 D B' R2
F2 L R U2 B' D R2
F2 L R D U2 R2 B'
F2 L R D U2 B' R2
F2 L R D' L2 F U2
B2 L R' U' B' L2 F
B' L R2 U' F' B' L2
B' L R2 U' B' L2 F'
B' L R2 U' B' F' L2
R' L U' B' L2 D F2
B2 L R2 U' B' L2 F
R2 L U' B' L2 D F2
L R U' B' L2 D F2
R L U' B' L2 D F2
B' L U B U2 L2 B2
B' L U B U2 B2 L2
U2 L U B' L2 D F2
B2 L U B2 U2 L2 B
B2 L U B2 U2 B L2
U L U B L2 B2 R'
B2 L U' F B' L2 F
B2 L U' F' B' L2 F
B2 L U' F2 B' L2 F
F2 L U' F2 U' B' L'
B' L U' B' L2 D2 F2
B' L U' B2 L2 F B
B' L U' B2 L2 B F
B2 L U' B' L2 D F
B2 L U' B' L2 D' F
B2 L U' B' L2 D2 F
B2 L U' B' L2 F D
B2 L U' B' L2 F D'
B2 L U' B' L2 F D2
B2 L U' B' F L2 F
B2 L U' B' F' L2 F
B2 L U' B' F2 L2 F
F2 L D R U2 R B'
F2 L D R U2 B' R
U2 L D F2 U F2 B'
U2 L D F2 U B' F2
U L D F2 U R B'
U L D F2 U B' R
F2 L D' L2 R F U2
F2 L D' R L2 F U2
U2 L F U F' B' L2
U2 L F U B' L2 F'
U2 L F U B' F' L2
R' L B U' L2 F B2
R' L B U' L2 B2 F
R2 L B U' L2 F B2
R2 L B U' L2 B2 F
L R B U' L2 F B2
L R B U' L2 B2 F
R L B U' L2 F B2
R L B U' L2 B2 F
U2 L F' U F B' L2
U2 L F' U B' F L2
U2 L F2 U F2 B' L2
U2 L F2 U B' L2 F2
U2 L F2 U B' F2 L2
U L F2 U R B' L2
U L F2 U B' L2 R
U L F2 U B' R L2
D' L B R' U' L2 F
B2 L B U' B2 L2 F
U L B U L2 B2 R'
U' L B' L D L F2
U' L B' L D F2 L
U' L B' L2 U L U'
U2 L B' L2 U' B U
U' L B' U L' U' L'
U2 L B' U' B U L2
U2 L B2 L2 D' B R2
L R' U' B' L2 D F2
B' L B2 U' L2 F B
B' L B2 U' L2 B F
F2 L' R D F U2 R2
F2 L' R D' L2 U2 B'
F2 L' R D' F L2 U2
F2 L' R F U' F U'
U' L' U2 F U' L U'
U2 L' U2 F U' F' U'
B2 L' D L2 U' B' L2
F2 L' D' L2 R U2 B'
F2 L' D' R L2 U2 B'
F2 L' D' R F L2 U2
L R' B U' L2 F B2
L R' B U' L2 B2 F
B2 L' D2 F2 D R2 B
F L' F R U' F2 U'
F L' F R U2 D R2
F L' F R D U2 R2
F L' F R D' L2 U2
F2 L' F U' F U' L'
F L' F U' F2 U' L'
F L' F D R U2 R
F L' F D' L2 R U2
F L' F D' R L2 U2
B' L' F2 D R2 F' B
B' L' F2 D R2 B F'
L R2 U' B' L2 D F2
U' L2 U L2 U' L' B'
L R2 B U' L2 F B2
L R2 B U' L2 B2 F
U' L2 D L' F2 B' L2
U' L2 D L' B' L2 F2
U' L2 D L' B' F2 L2
F2 L2 D R U2 R B
U' L2 D F2 L' B' L2
U' L2 D' L' B' L2 F
B2 R L U' B' L2 F
F2 R L U' F2 U' B'
F2 R L U2 D R2 B'
F2 R L U2 D B' R2
F2 R L U2 B' D R2
F2 R L D U2 R2 B'
F2 R L D U2 B' R2
F2 R L D' L2 F U2
F2 R L' D F U2 R2
F2 R L' D' L2 U2 B'
F2 R L' D' F L2 U2
F2 R L' F U' F U'
U' R U' L R' B' L2
B2 R U' L B' L2 F
U' R U' R' L B' L2
U' R U' D2 L' R' B
U' R U' D2 R' L' B
U' R U' D2 R' B L'
L2 U' L U L' U' B'
U' R D2 U' L' R' B
U' R D2 U' R' L' B
U' R D2 U' R' B L'
L U' L2 U L2 U' B'
D2 R F' U' F U' L'
L U' R U' R' B' L2
L2 U' R' U' L R B
L2 U' R' U' R L B
L U' R' U' R B' L2
L U' R' U' B' L2 R
L U' R' U' B' R L2
L U' R2 U' R2 B' L2
L U' R2 U' B' L2 R2
L U' R2 U' B' R2 L2
B2 R' L U' B' L2 F
L2 U' F R U' L R'
L2 U' F R U' R' L
L U' F B' L2 D F2
U' R' U' L R B' L2
U' R' U' L B' L2 R
U' R' U' L B' R L2
L U' F' B' L2 D F2
U' R' U' R L B' L2
B2 R' U' L B' L2 F
L U' F2 B' L2 D F2
L U' B L2 B2 D F2
L U' B' L2 U L2 U'
L U' B' L2 D F2 D
L U' B' L2 D F2 D'
L U' B' L2 D F2 D2
L U' B' L2 F D F2
L U' B' L2 F' D F2
L U' B' L2 F2 D F2
L U' B' F L2 D F2
L U' B' F' L2 D F2
L U' B' F2 L2 D F2
L U' B2 L2 D F2 B
L U' B2 L2 D B F2
L U' B2 L2 B D F2
L U2 D F2 U F2 B'
L U2 D F2 U B' F2
B' R2 L U' F' B' L2
B' R2 L U' B' L2 F'
B' R2 L U' B' F' L2
B2 R2 L U' B' L2 F
L U2 F U F' B' L2
L U2 F U B' L2 F'
