R' L' U R' U B
L' R' U R' U B
D L' F' R' B2 U2
D L' F' B2 U2 L
D L' B2 F' U2 L
D' R2 F2 L' B R
D' R2 F2 B L' R
D' R2 F2 B R L'
D' R2 B F2 L' R
D' R2 B F2 R L'
L' D F' R' B2 U2
L' D F' B2 U2 L
L' D B2 F' U2 L
L' F' R' U R' U
L' F' D R' B2 U2
L' F' D B2 U2 L
L' F' D' R' U2 F2
D' F2 R D2 L2 B'
R2 F2 U L' B R
R2 F2 U B L' R
R2 F2 U B R L'
D B2 L' F' U2 L2
B2 L D2 R2 D F2 B
B2 L D2 R2 D B F2
D L D2 R2 F2 L' B
D L D2 R2 F2 B L'
D L D2 R2 B F2 L'
B2 L D2 R2 B D F2
D L F' L2 R' B2 U2
D L F' L2 B2 U2 L
D L F' R' L2 B2 U2
D L F' R' B2 L2 U2
D L F' B2 L2 U2 L'
R' L' U L R' U B
L' R' U L R' U B
L' R' U L' R' U B
R' L' U L' R' U B
L' R' U L2 R' U B
R' L' U L2 R' U B
R' L' U R' L U B
L' R' U R' L U B
R' L' U R' L' U B
L' R' U R' L' U B
R' L' U R' L2 U B
L' R' U R' L2 U B
R' L' U R' U D B
R' L' U R' U D' B
R' L' U R' U D2 B
L' R' U R' U D B
L' R' U R' U D' B
R' L' U R' U B D
R' L' U R' U B D'
R' L' U R' U B D2
L' R' U R' U D2 B
L' R' U R' U B D
L' R' U R' U B D'
L' R' U R' U B D2
R' L' U R' D U B
L' R' U R' D U B
R' L' U R' D' U B
L' R' U R' D' U B
R' L' U R' D2 U B
L' R' U R' D2 U B
D L B2 F' L2 U2 L'
U' L' R' U R' U B
U2 L' R' U R' U B
U L' R' U R' U B
D' L' R2 U2 F2 L' B
D' L' R2 U2 F2 B L'
D' L' R2 U2 B F2 L'
D L' R2 B2 R U2 B'
B2 L' U R2 U L2 B
B2 L' U R2 U B L2
R' L' F U R' U B
L' R' F U R' U B
R' L' F' U R' U B
L' R' F' U R' U B
R' L' F2 U R' U B
L' R' F2 U R' U B
U' L' D F' R' B2 U2
U' L' D F' B2 U2 L
U2 L' D F' R' B2 U2
U2 L' D F' B2 U2 L
U' L' D B2 F' U2 L
U L' D F' R' B2 U2
U2 L' D B2 F' U2 L
U L' D F' B2 U2 L
U L' D B2 F' U2 L
B L' D' F' U2 F' L'
D' L' D2 F' R' B2 U2
D' L' D2 F' B2 U2 L
D' L' D2 B2 F' U2 L
D' L' F R' F2 U2 F'
D L' F R' F2 B2 U2
D L' F R' B2 F2 U2
U' L' F' R' U R' U
D' L' F' R2 B R U2
U2 L' F' R' U R' U
D L' F' R B2 R2 U2
D L' F' R' U2 D2 F2
D L' F' R' D2 U2 F2
D2 L' F' D R' B U2
D L' F' R' B2 U2 D
D L' F' R' B2 U2 D'
D L' F' R' B2 U2 D2
D L' F' R' B2 D U2
D L' F' R' B2 D' U2
D L' F' R' B2 D2 U2
B2 L' F' U R2 U L2
D L' F' R2 B2 R U2
U' L' F' D R' B2 U2
U' L' F' D B2 U2 L
U L' F' R' U R' U
B2 L' F' U2 L2 D' F2
U' L' F' D' R' U2 F2
U2 L' F' D R' B2 U2
D' L' F' B U2 F' L'
U2 L' F' D B2 U2 L
U2 L' F' D' R' U2 F2
D' L' F' B2 U2 L F'
D' L' F' B2 U2 F' L
D L' F' D2 R' U2 F2
U L' F' D R' B2 U2
U L' F' D B2 U2 L
U L' F' D' R' U2 F2
D L' F' B2 R U2 L
D L' F' B2 R' U2 L
D L' F' B2 R2 U2 L
D L' F' B2 U2 L D
D L' F' B2 U2 L D'
D L' F' B2 U2 L D2
D L' F' B2 U2 D L
D L' F' B2 U2 D' L
D L' F' B2 U2 D2 L
D L' F' B2 D U2 L
D L' F' B2 D' U2 L
D' L' F2 R' F U2 F'
D L' F' B2 D2 U2 L
D L' F2 R' F B2 U2
D L' F2 R' B2 F U2
D' L' B F' U2 F' L'
D L' B2 R2 U2 L B
D' L' B2 F' U2 L F'
D' L' B2 F' U2 F' L
D L' B2 D F' U2 L
D L' B2 D' F' U2 L
D L' B2 D2 F' U2 L
D L' B2 F' R U2 L
D L' B2 F' R' U2 L
D L' B2 F' R2 U2 L
D L' B2 F' U2 L D
D L' B2 F' U2 L D'
D L' B2 F' U2 L D2
D L' B2 F' U2 D L
D L' B2 F' U2 D' L
D L' B2 F' U2 D2 L
D L' B2 F' D U2 L
D L' B2 F' D' U2 L
D L' B2 F' D2 U2 L
D L2 R' B2 U2 R' B
D2 L2 U L F' R' U2
D2 L2 U F' L R' U2
D2 L2 U F' R' L U2
D L2 F' L R' B2 U2
D L2 F' L B2 U2 L
D L2 F' R' L B2 U2
D L2 F' R' B2 U2 R'
D L2 F' B2 U2 L R'
D L2 F' B2 U2 R' L
R' U R' U' L' U2 B
L' U R2 F2 U L' B
L' U R2 F2 U B L'
D L2 B2 F' U2 L R'
D L2 B2 F' U2 R' L
R2 U F2 L' B R F2
R2 U F2 B L' R F2
R2 U F2 B R L' F2
R2 U B U2 L' R U2
R2 U B U2 R L' U2
R2 U B F2 L' R F2
R2 U B F2 R L' F2
D R D2 F2 L2 R B
D R D2 F2 R L2 B
D R D2 F2 R B L2
R2 U' L' R2 F' R' U2
R2 U' L' F' U2 B L
R2 U' L' F2 U2 L' B
R2 U' L' F2 U2 B L'
R2 U' R D2 L' F U2
D' R F2 D2 L2 R B
D' R F2 D2 R L2 B
D' R F2 D2 R B L2
R2 U' R2 L' F' R' U2
U' R' L' U R' U B
U2 R' L' U R' U B
U R' L' U R' U B
D R' L2 B2 U2 R' B
F' R' U D R' B U
R2 U' F2 U2 L' B R
R2 U' F2 U2 B L' R
R2 U' F2 U2 B R L'
D' R' U2 R' F2 B R
D' R' U2 R' B F2 R
D' R' U2 R2 F2 R B
D' R' U2 F2 R' B R2
F' R' U2 F' R D' F2
F' R' D U R' B U
D' R' D2 L' F B2 U2
D' R' D2 L' B2 F U2
D R' D2 L' F U2 F
D' R' D2 B2 L' F U2
F2 R' F U R' U R'
D R' B2 D2 L' F U2
D' R2 L' U2 F2 L' B
D' R2 L' U2 F2 B L'
D' R2 L' U2 B F2 L'
D R2 L' B2 R U2 B'
B2 R2 U L D2 B R2
