U R U F' B R
U R U B F' R
U L R U F' B R
U L R U B F' R
D2 L B' L U' R' U'
U' L' R U' F' R B'
U' L' R U' F' B' R
U' L' R U' B' F' R
U L' R U F' B R
U L' R U B F' R
F L' U R U F' B
F L' U R U B F'
U' L' U' R F' R B'
U' L' U' R F' B' R
U' L' U' R B' F' R
D' L' U' F L' U' B'
U' L' U' F' R F' B'
U' L' U' F' R B' F'
U' L' U' F' B' R F'
U' L' U' B' R F' R
U' L' U' B' F' R F'
U' L' F' U' R F' B'
U' L' F' U' R B' F'
U' L' F' U' B' R F'
U L2 R U F' B R
U L2 R U B F' R
L' U R U F' B R
L' U R U B F' R
L2 U R U F' B R
L2 U R U B F' R
L U R U F' B R
L U R U B F' R
R U R' F' U2 R F'
U R L U F' B R
U R L U B F' R
U' R L' U' F' R B'
U' R L' U' F' B' R
U' R L' U' B' F' R
U R L' U F' B R
U R L' U B F' R
U R L2 U F' B R
U R L2 U B F' R
R U F' R D2 L2 B
R U F' R D2 B L2
R U F' R B D2 L2
R U F' B R B L
R U F' B2 L R B
R U F' B2 R L B
U R U D2 F' B R'
U R U D2 B F' R'
U R U F' D B R
U R U F' D' B R
U R U F' D2 B R
U R U F' B R D
U R U F' B R D'
U R U F' B R D2
U R U F' B D R
U R U F' B D' R
U R U F' B D2 R
U R U F' B' R B2
U R U F' B2 R B'
U R U B F' R D
U R U B F' R D'
U R U B F' R D2
U R U B F' D R
U R U B F' D' R
U R U B F' D2 R
U R U B' F' R B2
U R U B2 F' R B'
R U B F' R B L
R U B2 L F' R B
R U B2 F' L R B
R U B2 F' R L B
U R D2 U F' B R'
U R D2 U B F' R'
U2 R F' R U' L' U
B' R F' D B2 L R
B' R F' D B2 R L
U2 R F' U' L' U R
F' R F' B2 D L B'
U R B' U F' R B2
U R B' U F' B2 R
U R B' U B2 F' R
F' R B2 D L F' B'
F' R B2 D L B' F'
F' R B2 D F' L B'
F' R B2 F' D L B'
U R B2 U F' R B'
U R B2 U F' B' R
U R B2 U B' F' R
U R' U R2 F' B R
U R' U R2 B F' R
U R' U' F' B U2 R
U R' U' B F' U2 R
B U L R U F' R
B U L U R F' R
B U L U F' R F'
B U R L U F' R
F' U R' U R2 F' B
F' U R' U R2 B F'
F' U' L' U' R F' B'
F' U' L' U' R B' F'
F' U' L' U' B' R F'
D' U' F L' F U' B'
U' D' F L' F U' B'
B' U' R' U' R2 F' R
B' U' F' R' U' R2 F'
B' U2 R F' D R B2
B' U2 R F' D B2 R
F' U2 R F' U' L' U
B' U2 F' R D F' B2
B' U2 F' R D B2 F'
B' U2 F' R F' D B2
D' F U' L' F U' B'
U' F' L' U' R F' B'
U' F' L' U' R B' F'
U' F' L' U' B' R F'
U2 F' L' U L R F'
U2 F' L' U R L F'
U2 F' L' U R F' L
U2 F' R U' L' U F'
U F' R F' D' L2 B
U F' R F' D' B L2
U F' R F' B D' L2
U F' R B F' D' L2
U2 F' U' L' U R F'
R F' B2 R D L B'
R F' B2 D L R B'
R F' B2 D L B' R
R F' B2 D R L B'
U B R U F' B R
U B R U B F' R
D B U L R' B U
D B U R' L B U
F' B U L U R F'
U B' R U F' B R
U B' R U B F' R
B' F' R D F' B2 L
B' F' R D B2 L F'
B' F' R D B2 F' L
B' F' R F' D B2 L
F' B' R D F' B2 L
F' B' R D B2 L F'
F' B' R D B2 F' L
F' B' R F' D B2 L
B' F' U' R' U' R2 F'
B F' U L U R F'
F' B' U' R' U' R2 F'
B' F' U2 R D F' B2
B' F' U2 R D B2 F'
B' F' U2 R F' D B2
F' B' U2 R D F' B2
F' B' U2 R D B2 F'
F' B' U2 R F' D B2
U B2 R U F' B R
U B2 R U B F' R
R B2 F' R D L B'
R B2 F' D L R B'
R B2 F' D L B' R
R B2 F' D R L B'
