D2 L2 R' U L2 F'
D2 L2 R' U F' L2
R' U R' U' R F'
D2 R' L2 U L2 F'
D2 R' L2 U F' L2
D R' F' B2 D' R2
D R' B2 D' F' R2
D R' B2 F' D' R2
U R2 U' R' F' R'
U R2 F' L' U' R2
B' U R2 F' L' U'
U F' L' R2 U' R2
R' F' U R' U' R
U F' R2 L' U' R2
D B2 R D' R2 F'
D B2 R' D' F' R2
D B2 R' F' D' R2
D B2 D' R' F' R'
D L R' U L' F' B2
D L R' U L' B2 F'
D L R' U B2 L' F'
U2 L R2 U R2 U2 F
U2 L R2 U' D2 F L2
U2 L R2 U' F D2 L2
U2 L R2 D B2 U' F
U L R2 U' R' F' R'
U2 L R2 D2 U' F L2
U L R2 F' L' U' R2
U2 L U' R2 U' R2 F
U2 L U' R2 U' F R2
U L F' L' R2 U' R2
U L F' R2 L' U' R2
R2 L' U' L F2 R F'
D L' R' U L F' B2
D L' R' U L B2 F'
D L' R' U F' L B2
U2 L' R2 U R2 B' U2
U2 L' R2 U B' R2 U2
U2 L' R2 U' D2 L2 F
U L' R2 U' R' F' R'
U2 L' R2 D2 U' L2 F
U L' R2 F' L' U' R2
U' L' U D B2 R' F'
B2 L' D L B2 R' F'
U' L' D U B2 R' F'
U L' F' L' R2 U' R2
U L' F' R2 L' U' R2
L' R2 U' L F2 R F'
U2 L' B' U' R2 U' R2
D2 L2 R U' B U2 L2
D L2 R U B2 L2 F
D2 L2 R' U L F' L
D2 L2 R' U L2 D F'
D2 L2 R' U L2 D' F'
D2 L2 R' U L2 D2 F'
D2 L2 R' U L2 F' D
D2 L2 R' U L2 F' D'
D2 L2 R' U L2 F' D2
D2 L2 R' U F L2 F2
D2 L2 R' U F' L2 D
D2 L2 R' U F' L2 D'
D2 L2 R' U F' L2 D2
D2 L2 R' D F2 U F
D L2 R' U L2 F' B2
D L2 R' U L2 B2 F'
D L2 R' U F' L2 B2
D L2 R' U F' B2 L2
D L2 R' U B2 L2 F'
D2 L2 R' F U L2 F2
D2 L2 R' F U F2 L2
D L2 R' U B2 F' L2
D2 L2 R' F2 U F L2
U L2 R2 U' R' F' R'
U L2 R2 F' L' U' R2
D2 L2 U2 L U' F L
D2 L2 D R' F2 U F
D2 L2 D F2 R' U F'
R' U L R' U' R F'
R' U L' R' U' R F'
D2 L2 F R' U L2 F'
D2 L2 F R' U F' L2
R' U L2 R' U' R F'
D2 L2 F' R' U L2 F'
D2 L2 F' R' U F' L2
U L2 F' L' R2 U' R2
U L2 F' R2 L' U' R2
D2 L2 F2 R' U L2 F'
D2 L2 F2 R' U F' L2
R' U R' L U' R F'
R U R U' R F' R2
R' U R' L' U' R F'
R' U R' L2 U' R F'
R' U R' U' R D F'
R' U R' U' R D' F'
R' U R' U' R D2 F'
R' U R' U' R F' D
R' U R' U' R F' D'
R' U R' U' R F' D2
R' U D R' U' R F'
R' U D' R' U' R F'
R' U D2 R' U' R F'
R' U F R' U' R F2
D2 R L2 U' B U2 L2
L' U F' L D F2 B2
L' U F' L D B2 F2
D R L2 U B2 L2 F
R' U F2 R' U' R F
D R U B2 D L2 F
U R U' R' D F' B2
U R U' R' D B2 F'
U R U' R' F' D B2
U' R U2 R U' R' F'
D2 R B2 D' B2 R2 F'
D R' L U L' F' B2
D R' L U L' B2 F'
D R' L U B2 L' F'
D R' L' U L F' B2
D R' L' U L B2 F'
D R' L' U F' L B2
D2 R' L2 U L F' L
D2 R' L2 U L2 D F'
D2 R' L2 U L2 D' F'
D2 R' L2 U L2 D2 F'
D2 R' L2 U L2 F' D
D2 R' L2 U L2 F' D'
D2 R' L2 U L2 F' D2
D2 R' L2 U F L2 F2
D2 R' L2 U F' L2 D
D2 R' L2 U F' L2 D'
D2 R' L2 U F' L2 D2
D2 R' L2 D F2 U F
D2 R' L2 F U L2 F2
D2 R' L2 F U F2 L2
D2 R' L2 F2 U F L2
D R' L2 U L2 F' B2
D R' L2 U L2 B2 F'
D R' L2 U F' L2 B2
D R' L2 U F' B2 L2
D R' L2 U B2 L2 F'
D R' L2 U B2 F' L2
F' R' U R' U' R F'
F2 R' U R' U' R F'
F R' U R' U' R F'
D R' U F' B2 D L2
D R' U B2 D L2 F'
D R' U B2 D F' L2
D R' U B2 F' D L2
B2 R' U' B2 L U F'
D R' D L2 U L2 F'
D R' D L2 U F' L2
D' R' D' L2 U L2 F'
D' R' D' L2 U F' L2
D2 R' D' F' B2 D' R2
D2 R' D' B2 D' F' R2
D2 R' D' B2 F' D' R2
L2 U2 L R2 U' F L
L U2 L R2 U' F L2
L' U2 L' R2 U' L2 F
D' R' D2 F' B2 D' R2
D' R' D2 B2 D' F' R2
D' R' D2 B2 F' D' R2
D2 R' F L2 U L2 F2
D2 R' F L2 U F2 L2
L' U2 L2 R2 U' L' F
F' R' F' U R' U' R
D2 R' F' D' B2 D' R2
F2 R' F' U R' U' R
B2 R' F' U' B2 L U
D R' F' R B2 D' R2
D2 R' F' B2 D' R2 B2
D2 R' F' B2 D' B2 R2
D' R' F' B2 D' R2 B
D R' F' R' B2 D' R2
D R' F' R2 B2 D' R2
D2 R' F2 L2 U L2 F
F R' F' U R' U' R
R' U2 R' U R U2 F'
D R' F' B2 R D' R2
D R' F' B2 R' D' R2
D R' F' B2 R2 D' R2
D R' F' B2 U' B2 U
D R' F' B2 D' R2 D
D R' F' B2 D' R2 D'
D R' F' B2 D' R2 D2
R U2 R U R' B U2
L' U2 R2 L' U' L2 F
D R' F2 B2 D' R2 F
D R' F2 B2 D' F R2
L' U2 R2 L2 U' L' F
L2 U2 R2 L U' F L
L U2 R2 L U' F L2
B2 R' B2 L U L' F'
D2 R' B2 D' F' R2 B2
D2 R' B2 D' F' B2 R2
D2 R' B2 D' B2 F' R2
D2 R' B2 F' D' R2 B2
D2 R' B2 F' D' B2 R2
D' R' B2 F' D' R2 B
D R' B2 R2 D' R2 F'
D R' B2 U' B2 U F'
D R' B2 D F' D2 R2
D R' B2 D' F R2 F2
D R' B2 D' F' R2 D
D R' B2 D' F' R2 D'
D R' B2 D' F' R2 D2
D R' B2 D' F2 R2 F
U2 R2 L U R2 U2 F
U2 R2 L U' D2 F L2
U2 R2 L U' F D2 L2
D R' B2 F' R D' R2
D R' B2 F' R' D' R2
D R' B2 F' R2 D' R2
D R' B2 F' U' B2 U
D R' B2 F' D' R2 D
D R' B2 F' D' R2 D'
D R' B2 F' D' R2 D2
D R' B2 F2 D' R2 F
D R' B2 F2 D' F R2
U2 R2 L D B2 U' F
U2 R2 L D2 U' F L2
U R2 L U' R' F' R'
U2 R2 L' U R2 B' U2
U2 R2 L' U B' R2 U2
U2 R2 L' U' D2 L2 F
U R2 L F' L' U' R2
U2 R2 L' D2 U' L2 F
U R2 L' U' R' F' R'
U R2 L' F' L' U' R2
U R2 L2 U' R' F' R'
U R2 L2 F' L' U' R2
U R2 U L U2 R2 F
U R2 U L U2 F R2
U R2 U L' B' U2 R2
U R2 U' R' D F' R'
U R2 U' R' D' F' R'
U R2 U' R' D2 F' R'
U R2 U' R' F R' F2
U R2 U' R' F' R' D
U R2 U' R' F' R' D'
U R2 U' R' F' R' D2
U R2 U' R' F' D R'
U R2 U' R' F' D' R'
U R2 U' R' F' D2 R'
U R2 U' R' F2 R' F
U R2 U' F R' F' R'
U R2 U' F' R' F' R'
U R2 U' F2 R' F' R'
R U2 B U' R U' R'
U R2 U2 R' U R' F'
U2 R2 D L B2 U' F
U R2 U2 B' R' U R'
U2 R2 D B2 L U' F
U2 R2 D2 L U' F L
U R2 D' F' L' F' U'
U R2 F U2 R U R
U R2 F D' F2 L' U'
U R2 F' L' U' R2 D
U R2 F' L' U' R2 D'
U R2 F' L' U' R2 D2
U R2 F' L' D' F2 U'
U R2 F' L' F U' R2
U R2 F' L' F' U' R2
U R2 F' L' F2 U' R2
L' D R' U L F' B2
L' D R' U L B2 F'
L' D R' U F' L B2
U R2 F' D' L' F2 U'
L2 D R' F2 U F B2
L2 D R' F2 U B2 F
L D R' U L' F' B2
L D R' U L' B2 F'
L D R' U B2 L' F'
R' D U R' U' R F'
D R2 B2 R D' F' R2
D R2 B2 R F' D' R2
D R2 B2 R' D' R2 F'
B' U L R2 F' L' U'
B' U L' R2 F' L' U'
U' D L' U B2 R' F'
B' U L2 R2 F' L' U'
R' D F' U R' U' R
L2 D F2 R' U F' B2
L2 D F2 R' U B2 F'
D U R U' R' F' B2
D U R U' R' B2 F'
U D R U' R' F' B2
U D R U' R' B2 F'
B' U R2 L F' L' U'
B' U R2 L' F' L' U'
B' U R2 L2 F' L' U'
F' U R2 U' R' F' R'
B' U R2 D F' L' U'
B' U R2 D' F' L' U'
B' U R2 D2 F' L' U'
F2 U R2 U' R' F' R'
B' U R2 F' L' U' D
B' U R2 F' L' U' D'
B' U R2 F' L' U' D2
B' U R2 F' L' D U'
B' U R2 F' L' D' U'
B' U R2 F' L' D2 U'
F' U R2 F' L' U' R2
B' U R2 F' D L' U'
B' U R2 F' D' L' U'
B' U R2 F' D2 L' U'
F2 U R2 F' L' U' R2
B U R2 U2 B' R' U
F U R2 U' R' F' R'
F U R2 F' L' U' R2
B' U F' L' R2 F' U'
F' U F' L' R2 U' R2
B' U F' R2 L' F' U'
F' U F' R2 L' U' R2
F2 U F' L' R2 U' R2
F2 U F' R2 L' U' R2
F U F' L' R2 U' R2
F U F' R2 L' U' R2
R' D' U R' U' R F'
D U' L' U B2 R' F'
R' D' F' U R' U' R
B U' D B' R' U B'
L' D2 L2 R' U L' F'
B U' D2 B' L2 R' U
B U' D2 B' R' L2 U
L D2 L2 R' U L F'
L D2 L2 R' U F' L
L' D2 R' L2 U L' F'
B' U' B U2 L R2 U'
B' U' B U2 R2 L U'
L D2 R' L2 U L F'
L D2 R' L2 U F' L
B' U' B' R' B2 L U
R' D2 U R' U' R F'
B U' B' R' U2 R' U'
B U' B' D R' U B2
B U' B' D2 L2 R' U
B U' B' D2 R' L2 U
R' D2 F' U R' U' R
D2 F L2 R' U L2 F'
D2 F L2 R' U F' L2
D2 F R' L2 U L2 F'
D2 F R' L2 U F' L2
D F R' F' B2 D' R2
R' F U R' U' R F2
D F R' B2 D' F' R2
D F R' B2 F' D' R2
U F R2 U2 R' U R'
R' F U2 R' U' F2 L'
U2 F U' F' L' R2 U'
U2 F U' F' R2 L' U'
B2 D L B2 L' R' F'
B2 D L B2 R' L' F'
F' D R' F' B2 D' R2
B2 D R' D2 F' R2 B
B2 D R' F' B2 D2 R2
F' D R' B2 D' F' R2
F2 D R' F' B2 D' R2
F' D R' B2 F' D' R2
B2 D R' B2 D2 F' R2
B2 D R' B2 F' D2 R2
F2 D R' B2 D' F' R2
F2 D R' B2 F' D' R2
F D R' F' B2 D' R2
F D R' B2 D' F' R2
F D R' B2 F' D' R2
D F B2 R D' R2 F'
D F B2 R' D' F' R2
D F B2 R' F' D' R2
D F B2 D' R' F' R'
B D U' B' R' U B'
D2 F' L2 R' U L2 F'
D2 F' L2 R' U F' L2
U F' L' R2 U' R2 D
U F' L' R2 U' R2 D'
U F' L' R2 U' R2 D2
U F' L' R2 D' F2 U'
U F' L' R2 F U' R2
U F' L' R2 F' U' R2
U F' L' R2 F2 U' R2
R' F' R U R2 U' R2
R' F' R D B2 D' R2
U F' L' F R2 U' R2
U F' L' F' R2 U' R2
U F' L' F2 R2 U' R2
D2 F' R' L2 U L2 F'
D2 F' R' L2 U F' L2
R' F' R2 U R U' R'
D F' R' F' B2 D' R2
R' F' U R' U' R D
R' F' U R' U' R D'
R' F' U R' U' R D2
R' F' U R' U' D R
R' F' U R' U' D' R
R' F' U R' U' D2 R
R' F' U R' D U' R
R' F' U R' D' U' R
R' F' U R' D2 U' R
R' F' U D R' U' R
D F' R' B2 D' F' R2
D F' R' B2 F' D' R2
R' F' U D' R' U' R
R' F' U D2 R' U' R
R' F' U F R' U' R
R' F' U F' R' U' R
R' F' U F2 R' U' R
U F' R2 L' U' R2 D
U F' R2 L' U' R2 D'
U F' R2 L' U' R2 D2
U F' R2 L' D' F2 U'
U F' R2 L' F U' R2
U F' R2 L' F' U' R2
U F' R2 L' F2 U' R2
F' D B2 R D' R2 F'
B' D B2 U' B' R' U
F' D B2 R' D' F' R2
F' D B2 R' F' D' R2
B2 D B2 R D2 R2 F'
B2 D B2 R' D2 F' R2
B2 D B2 R' F' D2 R2
F2 D B2 R D' R2 F'
U F' R2 D' L' F2 U'
F2 D B2 R' D' F' R2
F2 D B2 R' F' D' R2
F' D B2 D' R' F' R'
B2 D B2 D2 R' F' R'
F2 D B2 D' R' F' R'
F D B2 R D' R2 F'
F D B2 R' D' F' R2
F D B2 R' F' D' R2
F D B2 D' R' F' R'
R' F' D U R' U' R
R' F' D' U R' U' R
R' F' D2 U R' U' R
B2 D' R' D2 F' R' B2
B2 D' R' F' R2 B R
R' F' B2 U' L B2 U
D F' B2 R D' R2 F'
D F' B2 R' D' F' R2
D F' B2 R' F' D' R2
D F' B2 D' R' F' R'
D2 F2 L2 R' U L2 F'
D2 F2 L2 R' U F' L2
B2 D' F' R' F' R' B
R F2 L' R2 U L F'
R F2 L' R2 U F' L
D2 F2 R' L2 U L2 F'
D2 F2 R' L2 U F' L2
D F2 R' F' B2 D' R2
R' F2 U R' U' R F
D F2 R' B2 D' F' R2
D F2 R' B2 F' D' R2
R F2 R2 L' U L F'
R F2 R2 L' U F' L
U F2 R2 F L' U' R2
F' D2 L2 R' U L2 F'
F' D2 L2 R' U F' L2
F2 D2 L2 R' U L2 F'
F2 D2 L2 R' U F' L2
F D2 L2 R' U L2 F'
F D2 L2 R' U F' L2
F' D2 R' L2 U L2 F'
F' D2 R' L2 U F' L2
F2 D2 R' L2 U L2 F'
F2 D2 R' L2 U F' L2
B2 D2 R' D F' R2 B
F D2 R' L2 U L2 F'
F D2 R' L2 U F' L2
D F2 B2 R D' R2 F'
D F2 B2 R' D' F' R2
D F2 B2 R' F' D' R2
D F2 B2 D' R' F' R'
B D2 U' B' L2 R' U
B D2 U' B' R' L2 U
U' B U2 L R2 U' R2
D2 B U' B' L2 R' U
D2 B U' B' R' L2 U
U' B U2 R2 L U' R2
D B U' B' R' U B2
B' F U R2 F' L' U'
U' B' R' U2 R' U' R
B' F' U R2 F' L' U'
F' B' U R2 F' L' U'
F2 B' U R2 F' L' U'
F B' U R2 F' L' U'
R' B2 L B2 U L' F'
D2 B2 R D' R2 F' B2
D2 B2 R D' R2 B2 F'
D2 B2 R' D' F' R2 B2
D2 B2 R' D' F' B2 R2
D2 B2 R' D' B2 F' R2
D2 B2 R' F' D' R2 B2
D2 B2 R' F' D' B2 R2
D' B2 R' F' D' R2 B
D B2 R D' R2 D F'
D B2 R D' R2 D' F'
D B2 R D' R2 D2 F'
D B2 R D' R2 F' D
D B2 R D' R2 F' D'
D B2 R D' R2 F' D2
D B2 R D' F R2 F'
D B2 R D' F' R2 F'
D B2 R D' F2 R2 F'
D B2 R F D' R2 F'
D B2 R F' D' R2 F'
D B2 R F2 D' R2 F'
D B2 R' U' B2 U F'
D B2 R' D F' D2 R2
D B2 R' D' F R2 F2
D B2 R' D' F' R2 D
D B2 R' D' F' R2 D'
D B2 R' D' F' R2 D2
D B2 R' D' F2 R2 F
D B2 R' F' R D' R2
D B2 R' F' R' D' R2
D B2 R' F' R2 D' R2
D B2 R' F' U' B2 U
D B2 R' F' D' R2 D
D B2 R' F' D' R2 D'
D B2 R' F' D' R2 D2
