U2 F U' L' F'
R' U2 F U' L' F'
R2 U2 F U' L' F'
R U2 F U' L' F'
U2 F L U' L2 F'
U2 F L U' F' L2
U2 F L2 U' L F'
U2 F L2 U' F' L
F' U2 F2 U' L' F2
U' F R2 U' L' B
U' F R2 U' B L'
U2 F U' L F' L2
U2 F U' L' D F'
U2 F U' L' D' F'
U2 F U' L' D2 F'
U2 F U' L' F' D
U2 F U' L' F' D'
U2 F U' L' F' D2
U2 F U' L2 F' L
U2 F U' D L' F'
U2 F U' D' L' F'
U2 F U' D2 L' F'
U2 F D U' L' F'
U2 F D' U' L' F'
U2 F D2 U' L' F'
U2 F B U' L' F'
U2 F B' U' L' F'
U2 F B2 U' L' F'
U2 B F U' L' F'
U2 B' F U' L' F'
U2 B2 F U' L' F'
F' L R U' F2 R U'
U' L U' L' F U' L'
F' L U' F2 R U' L'
F' L2 R D F2 U2 R2
F' L2 R D' L2 U2 B2
D2 L2 U B' L2 U L'
U' L2 U' L2 F U' L'
F' L2 D R F2 L' U2
F' L2 D F2 U2 L' R2
F' L2 D F2 U2 R2 L'
F' L2 D' L2 R U2 B2
F' L2 D' R L2 U2 B2
L U L' U2 F U' L'
U L2 D2 B' U L B
L2 U L2 U2 F U' L'
U L2 F B' U L' B
U L2 F B' U B L'
B2 L2 B' L2 U F L'
U L2 B' F U L' B
U L2 B' F U B L'
F' R L U' F2 R U'
F' R L2 D F2 U2 R2
F' R L2 D' L2 U2 B2
L2 U F B' L2 U L
U2 R U R' F U' L'
F' R U D2 B2 U B2
U2 R U F R' U' L'
U' R U' F U' L' F'
F' R U' F2 U F2 U2
F' R U' F2 U' D2 B2
F' R U' F2 D R2 U'
F' R U' F2 D2 U' B2
F' R U2 R2 D R2 B2
F' R U2 R2 D B2 R2
F' R U2 D R2 D B2
L2 U B' L2 F U L'
F' R D U2 R2 D B2
L2 U B' F L2 U L
F' R D' L2 U L2 U
F' R D' L2 U2 D' B2
F' R D' L2 D F2 U2
F' R D' L2 D' U2 B2
F' R D2 U B2 U B2
U' R F R2 U' L' B
U' R F R2 U' B L'
D R F' U2 F2 U' F2
R' U' F R2 U' L' B
R' U' F R2 U' B L'
R2 U' F R2 U' L' B
R2 U' F R2 U' B L'
R U' F R2 U' L' B
R U' F R2 U' B L'
U2 R' U R F U' L'
U' R' U' F U' L' F'
D R' U2 F B U' F'
D R' U2 B F U' F'
U' R' F R2 U' L' B
U' R' F R2 U' B L'
R' U2 F L U' L2 F'
R' U2 F L U' F' L2
R' U2 F L2 U' L F'
R' U2 F L2 U' F' L
R' U2 F U' L F' L2
R' U2 F U' L' D F'
R' U2 F U' L' D' F'
R' U2 F U' L' D2 F'
R' U2 F U' L' F' D
R' U2 F U' L' F' D'
R' U2 F U' L' F' D2
R' U2 F U' L2 F' L
R' U2 F U' D L' F'
R' U2 F U' D' L' F'
R' U2 F U' D2 L' F'
R' U2 F D U' L' F'
R' U2 F D' U' L' F'
R' U2 F D2 U' L' F'
R' U2 F B U' L' F'
R2 U2 F L U' L2 F'
R2 U2 F L U' F' L2
R' U2 F B' U' L' F'
R' U2 F B2 U' L' F'
R2 U2 F L2 U' L F'
R2 U2 F L2 U' F' L
R U2 F L U' L2 F'
R U2 F L U' F' L2
R2 U2 F U' L F' L2
R2 U2 F U' L' D F'
R2 U2 F U' L' D' F'
R2 U2 F U' L' D2 F'
R2 U2 F U' L' F' D
R2 U2 F U' L' F' D'
R2 U2 F U' L' F' D2
R2 U2 F U' L2 F' L
R2 U2 F U' D L' F'
R2 U2 F U' D' L' F'
R2 U2 F U' D2 L' F'
R U2 F L2 U' L F'
R U2 F L2 U' F' L
R2 U2 F D U' L' F'
R2 U2 F D' U' L' F'
R2 U2 F D2 U' L' F'
R2 U2 F B U' L' F'
R2 U2 F B' U' L' F'
R U2 F U' L F' L2
R U2 F U' L' D F'
R U2 F U' L' D' F'
R U2 F U' L' D2 F'
R U2 F U' L' F' D
R U2 F U' L' F' D'
R U2 F U' L' F' D2
R U2 F U' L2 F' L
R U2 F U' D L' F'
R U2 F U' D' L' F'
R U2 F U' D2 L' F'
R2 U2 F B2 U' L' F'
R U2 F D U' L' F'
R U2 F D' U' L' F'
R U2 F D2 U' L' F'
R U2 F B U' L' F'
R U2 F B' U' L' F'
R U2 F B2 U' L' F'
U2 R2 U R2 F U' L'
U2 R2 U F R2 U' L'
U' R2 U' F U' L' F'
R' U2 B F U' L' F'
B' R2 U2 F U' L' F2
R2 U2 B F U' L' F'
R' U2 B' F U' L' F'
D R2 U2 F U' F' L'
R U2 B F U' L' F'
R2 U2 B' F U' L' F'
R' U2 B2 F U' L' F'
R U2 B' F U' L' F'
R2 U2 B2 F U' L' F'
R U2 B2 F U' L' F'
U' R2 F R2 U' L' B
U' R2 F R2 U' B L'
D' U L2 B' U B L
D2 U L2 B' U L B
U' D F R2 U' B L
U D' L2 B' U B L
F' U' R U' F2 U' F2
U2 D' F L B' U' F'
U2 D' F L2 U' F' L'
D U' F R2 U' B L
F2 U' F' U F R U2
F' U' F2 U F2 R U2
F' U' F2 U' L' D2 B2
F' U' F2 U' D2 L' B2
F' U' F2 U' D2 B2 L'
F' U' F2 D R2 U' L'
F' U' F2 D2 U' L' B2
F' U' F2 D2 U' B2 L'
B' U' B U' F U' L'
U D2 L2 B' U L B
B U' B' U' F U' L'
B2 U' B2 U' F U' L'
D' U2 F L B' U' F'
F' U2 L F2 U' L' F2
D' U2 F L2 U' F' L'
D2 U2 F B' U' L F'
D2 U2 F B' U' F' L
F' U2 L' F2 U' L' F2
U2 D2 F B' U' L F'
U2 D2 F B' U' F' L
F' U2 L2 F2 U' L' F2
F' U2 R2 D B2 L R2
F' U2 R2 D B2 R2 L
D2 U2 B' F U' L F'
D2 U2 B' F U' F' L
U2 D2 B' F U' L F'
U2 D2 B' F U' F' L
F' U2 D R2 D B2 L
U2 F L U' L F' L
U2 F L U' L2 D F'
U2 F L U' L2 D' F'
U2 F L U' L2 D2 F'
U2 F L U' L2 F' D
U2 F L U' L2 F' D'
U2 F L U' L2 F' D2
U2 F L U' F L2 F2
U2 F L U' F' L2 D
U2 F L U' F' L2 D'
U2 F L U' F' L2 D2
U2 F L D' B2 U' F'
U2 F L B U' L2 F'
U2 F L B U' F' L2
U2 F L B' U' L2 F'
U2 F L B' U' F' L2
U2 F L B2 U' L2 F'
U2 F L B2 U' F' L2
B' U2 F U B U2 L'
B2 U2 F U B2 U2 L'
B2 U2 F U' L' D2 F2
B2 U2 F U' D2 L' F2
B2 U2 F D L2 U' L
B2 U2 F D2 U' L' F2
U2 F L2 U' L D F'
U2 F L2 U' L D' F'
U2 F L2 U' L D2 F'
U2 F L2 U' L F' D
U2 F L2 U' L F' D'
U2 F L2 U' L F' D2
U2 F L2 U' L' F' L2
B U2 F L2 U' F L
U2 F L2 U' D L F'
U2 F L2 U' D F' L
U2 F L2 U' D' L F'
U2 F L2 U' D' F' L
U2 F L2 U' D2 L F'
U2 F L2 U' D2 F' L
U2 F L2 U' F L F2
U2 F L2 U' F' L D
U2 F L2 U' F' L D'
U2 F L2 U' F' L D2
U2 F L2 U' F' D L
U2 F L2 U' F' D' L
U2 F L2 U' F' D2 L
U2 F L2 D U' L F'
U2 F L2 D U' F' L
U2 F L2 D' U' L F'
U2 F L2 D' U' F' L
U2 F L2 D2 U' L F'
U2 F L2 D2 U' F' L
B U2 F U B' U2 L'
B U2 F U' L2 F L
F' U2 F2 L U' L2 F2
F' U2 F2 L U' F2 L2
F2 U2 F' B U' F L
F' U2 F2 L2 U' L F2
F' U2 F2 L2 U' F2 L
F' U2 F2 U' L F2 L2
F' U2 F2 U' L' F2 D
F' U2 F2 U' L' F2 D'
F' U2 F2 U' L' F2 D2
F' U2 F2 U' L2 F2 L
F' U2 F2 D' L2 U' L
F' U2 F2 B U' L' F2
F' U2 F2 B' U' L' F2
F' U2 F2 B2 U' L' F2
U' F R2 U' L B L2
U' F R2 U' L' D B
U' F R2 U' L' D' B
U' F R2 U' L' D2 B
U' F R2 U' L' B D
U' F R2 U' L' B D'
U' F R2 U' L' B D2
U' F R2 U' D L' B
U' F R2 U' D B L'
U' F R2 U' D' L' B
U' F R2 U' D' B L'
U' F R2 U' D2 L' B
U' F R2 U' D2 B L'
U' F R2 U' B L' D
U' F R2 U' B L' D'
U' F R2 U' B L' D2
U' F R2 U' B D L'
U' F R2 U' B D' L'
U' F R2 U' B D2 L'
U' F R2 U' B' L' B2
