R U L2 B U L'
U F L2 U L' R
U F L2 U R L'
L' R U L' B U L'
L' R U B L' U L'
L2 R U B U B' L'
U2 L U F U2 L U
U2 L U' L2 B' L' U
U L F L U L' R
U L F L U R L'
L' R B L' U L' F
L2 R B U L2 F L
L2 R B U' B' U2 L'
R L' U L' B U L'
R L' U B L' U L'
U2 L B2 U R' F U'
U2 L B2 U F R' U'
L2 R' U2 F' U' F L'
U2 L' U' B' L' U L'
R L' B L' U L' F
R L2 U B U B' L'
R' L2 U2 F' U' F L'
U L2 U L' U' B' U
B L2 U D2 F L' R
B L2 U D2 F R L'
R L2 B U L2 F L
R L2 B U' B' U2 L'
U L2 U2 B' U' L' R'
U L2 U2 B' U' R' L'
B L2 D2 U F L' R
B L2 D2 U F R L'
R U L' B L' U L'
R U L2 D B U L'
R U L2 D' B U L'
R U L2 D2 B U L'
R U L2 B U L' D
R U L2 B U L' D'
R U L2 B U L' D2
R U L2 B U D L'
R U L2 B U D' L'
R U L2 B U D2 L'
R U L2 B D U L'
R U L2 B D' U L'
R U L2 B D2 U L'
D L2 F2 R U B U
B L2 B' U F L R
B L2 B' U F R L
R U F L2 B U L'
F' R U L2 B U L'
F2 R U L2 B U L'
R U F' L2 B U L'
R' U F2 L2 B' U L'
F R U L2 B U L'
R U F2 L2 B U L'
R' U' D' F' U' L B2
R' U' D2 F' R2 U' L
R U' D2 R2 F' U' L
R' U' F' U' D' L B2
R' U' F' U2 L2 U L'
R' U' F' D' U' L B2
R' U' F' D2 R2 U' L
D2 R' U' F' R' U' L
D' R' U' F' U' L B2
L2 U2 L F U' L2 F'
L2 U2 L F U' F' L2
R U2 L U' L B U
L2 U2 L' U' B' U B
L' U2 L2 U' L B' U
D R' F2 U' F U' L
L2 U2 F' U' F L' R
L2 U2 F' U' F R L'
R' D F2 U' F U' L
D' U F U L R B2
D' U F U L B2 R
D' U F U R L B2
F' U F L2 U L' R
F' U F L2 U R L'
F2 U F L2 U L' R
F2 U F L2 U R L'
F U F L2 U L' R
F U F L2 U R L'
U2 D' L U F U' B2
U2 D' L B2 U F U'
R' D' U' F' U' L B2
R2 D' F L' U2 L2 B2
R2 D' F L' U2 B2 L2
R2 D' F' U2 L R B2
R2 D' F' U2 L B2 R
R2 D' F' U2 R L B2
U D' F U L R B2
U D' F U L B2 R
U D' F U R L B2
D' U2 L U F U' B2
D2 U2 L U R2 F U'
D2 U2 L U F R2 U'
D' U2 L B2 U F U'
U2 D2 L U R2 F U'
U2 D2 L U F R2 U'
R' D2 U' F' R2 U' L
R D2 U' R2 F' U' L
U F L2 U L' R D
U F L2 U L' R D'
U F L2 U L' R D2
U F L2 U L' D R
U F L2 U L' D' R
U F L2 U L' D2 R
U F L2 U R L' D
U F L2 U R L' D'
U F L2 U R L' D2
U F L2 U R D L'
U F L2 U R D' L'
U F L2 U R D2 L'
U F L2 U D L' R
U F L2 U D R L'
U F L2 U D' L' R
U F L2 U D' R L'
U F L2 U D2 L' R
U F L2 U D2 R L'
U F L2 D U L' R
U F L2 D U R L'
U F L2 D' U L' R
U F L2 D' U R L'
U F L2 D2 U L' R
U F L2 D2 U R L'
U F L2 B U L' R
U F L2 B U R L'
U F L2 B' U L' R
U F L2 B' U R L'
U F L2 B2 U L' R
U F L2 B2 U R L'
U F U R D' L B2
R F U L2 B U L'
U F U D' L R B2
U F U D' L B2 R
U F U D' R L B2
R' F U2 D' L B2 R'
R' F D F2 U2 L R2
R' F D F2 U2 R2 L
R' F D' L2 U2 L' B2
R' F D' L2 U2 B2 L'
R' F D' U2 L B2 R'
U F D' U L R B2
U F D' U L B2 R
U F D' U R L B2
U F' L2 U L' D2 R2
U F' L2 U' L U2 L2
U F' L2 B2 U L' R'
U F' L2 B2 U R' L'
R F' U L2 B U L'
L2 F2 R U B U B'
D F2 R' U' F' U' L
R' F2 U L2 B' U L'
D F2 U F U L R
D F2 U F U R L
R F2 U L2 B U L'
D F2 U2 L U F U'
L' B L' U L' F R
R B L2 U D2 F L'
R B L2 D2 U F L'
L2 B U L2 F L R
L2 B U L2 F R L
L2 B U' B' U2 L' R'
L2 B U' B' U2 R' L'
L2 B' U' B L U2 L2
