R B U L B2 U
L' R B U L B' U
R L' B U L B' U
D2 R B U L B2 U
D' R B U L B2 U
D R B U L B2 U
B' R' U R2 U2 R2 F'
B' R' U R2 B U2 R2
B' R' U D2 F' L2 B'
B' R' U F' D2 L2 B'
B' R' U' R2 B U2 B'
B' R' D2 U F' L2 B'
R D B U L B2 U
R D' B U L B2 U
R D2 B U L B2 U
R F B U L B2 U
R F' B U L B2 U
R F2 B U L B2 U
R B L U B2 U B2
R B L' U L2 B2 U
R B L' U B2 L2 U
R B L' U2 D' R2 B2
R B L' U2 D' B2 R2
R B L' D L2 F2 U2
R B L' D F2 L2 U2
R B L' D' U2 R2 B2
R B L' D' U2 B2 R2
R B L2 U L' B2 U
R B L2 U B2 L' U
R B U L U D' R2
R B U L D' U R2
R B U L B2 U D
R B U L B2 U D'
R B U L B2 U D2
R B U L B2 D U
R B U L B2 D' U
R B U L B2 D2 U
R B U L' B2 L2 U
R B U L2 B2 L' U
R B U D' L U R2
R B U B2 U2 R' U'
R B D L2 U L' U
R B D' U L U R2
R B F U L B2 U
R B F' U L B2 U
R B F2 U L B2 U
