U2 R F' U' L' R
U2 R F' U' R L'
U2 D R F' U' L'
D U2 R F' U' L'
U2 F' U' L' R B
U2 F' U' R L' B
U2 F' U' R B L'
D L U2 R F' U' L'
D L' U2 R F' U' L'
F2 L' F B U L R
F2 L' F B U R L
F2 L' B F U L R
F2 L' B F U R L
D L2 U2 R F' U' L'
U2 R F U L' R U2
U2 R F U R L' U2
U2 R F' U' L' R D
U2 R F' U' L' R D'
U2 R F' U' L' R D2
U2 R F' U' L' D R
U2 R F' U' L' D' R
U2 R F' U' L' D2 R
U2 R F' U' R L' D
U2 R F' U' R L' D'
U2 R F' U' R L' D2
U2 R F' U' R D L'
U2 R F' U' R D' L'
U2 R F' U' R D2 L'
U2 R F' U' D L' R
U2 R F' U' D R L'
U2 R F' U' D' L' R
U2 R F' U' D' R L'
U2 R F' U' D2 L' R
U2 R F' U' D2 R L'
U2 R F' D U' L' R
U2 R F' D U' R L'
U2 R F' D' U' L' R
U2 R F' D' U' R L'
U2 R F' D2 U' L' R
U2 R F' D2 U' R L'
U2 R F' B U' L' R
U2 R F' B U' R L'
U2 R F' B' U' L' R
U2 R F' B' U' R L'
U2 R F' B2 U' L' R
U2 R F' B2 U' R L'
D R F' B U' L F
U R F' B U' R F
D2 R B U' L R' F
D2 R B U' L F R'
D2 R B U' R' L F
U2 R B F' U' L' R
U2 R B F' U' R L'
D R B F' U' L F
U R B F' U' R F
U2 R B' F' U' L' R
U2 R B' F' U' R L'
U2 R B2 F' U' L' R
U2 R B2 F' U' R L'
U2 R' F' R2 U' L' R'
U2 R' F' R2 U' R' L'
L' U2 R F' U' L' R
L' U2 R F' U' R L'
L2 U2 R F' U' L' R
L2 U2 R F' U' R L'
L U2 R F' U' L' R
L U2 R F' U' R L'
R U2 R' F' U L' R
R U2 R' F' U R L'
L' U2 D R F' U' L'
L2 U2 D R F' U' L'
L U2 D R F' U' L'
L' U2 F' U' L' R B
L' U2 F' U' R L' B
L' U2 F' U' R B L'
L2 U2 F' U' L' R B
L2 U2 F' U' R L' B
L2 U2 F' U' R B L'
R U2 F' R' U L' R2
R U2 F' R' U R2 L'
L U2 F' U' L' R B
L U2 F' U' R L' B
L U2 F' U' R B L'
U2 R2 F' R' U' L' R2
U2 R2 F' R' U' R2 L'
L' D U2 R F' U' L'
L2 D U2 R F' U' L'
F' U L' R B' D L2
L D U2 R F' U' L'
F' U R L' B' D L2
U2 D R D F' U' L'
