F L2 B R' U' L
B R' F L2 U' L'
B F L2 R' U' L'
F B L2 R' U' L'
B F R' L2 U' L'
F B R' L2 U' L'
F L' B L' R' U' L2
F L' B R' L' U' L2
F L2 R B R' U' L
B L2 R' U2 B' U L'
F L2 R' B R' U' L
F L2 R2 B R' U' L
U L2 U2 B' L F U
F L2 D B U' L B'
F2 L2 F' B R' U' L
F' L2 F2 B R' U' L
F' L2 B R' F2 U' L
F L2 B R' U' L D
F L2 B R' U' L D'
F L2 B R' U' L D2
F L2 B R' U' D L
F L2 B R' U' D' L
F L2 B R' U' D2 L
F L2 B R' D U' L
F L2 B R' D' U' L
F L2 B R' D2 U' L
F' L2 B F2 R' U' L
F2 L2 B F' R' U' L
F L2 B D R' U' L
F L2 B D' R' U' L
F L2 B D2 R' U' L
F L2 B2 U' L' B' L
F R L2 B R' U' L
B R F L2 R2 U' L'
B R F R2 L2 U' L'
U R F L2 B R' U'
U R F B L2 R' U'
U R F B R' L2 U'
F R B L2 R' U' L'
F R B R' L2 U' L'
U R B R' F L2 U'
U R B F L2 R' U'
U R B F R' L2 U'
B R' L2 U2 B' U L'
F R' L2 B R' U' L
L2 U' B' L F U F'
B R' D F U' F L
B R' F L2 U' L' D
B R' F L2 U' L' D'
B R' F L2 U' L' D2
B R' F L2 U' D L'
B R' F L2 U' D' L'
B R' F L2 U' D2 L'
B R' F L2 D U' L'
B R' F L2 D' U' L'
B R' F L2 D2 U' L'
B R' F L2 B U' L'
B R' F L2 B' U' L'
B R' F L2 B2 U' L'
B R' F U' D L F2
B R' F U' D F2 L
B R' F D U' L F2
B R' F D U' F2 L
F R' B L2 R' U' L'
F R' B R' L2 U' L'
F R2 L2 B R' U' L
L2 U2 F' B' L U L2
L2 U2 B' L F' U L'
L2 U2 B' F' L U L2
F R2 B L2 R' U' L'
F R2 B R' L2 U' L'
B U R' F L2 U' L'
B U F L2 R' U' L'
B U F R' L2 U' L'
B U' R' F L2 U' L'
B U' F L2 R' U' L'
B U' F R' L2 U' L'
B U2 R' F L2 U' L'
R' F L2 B R' U' L
B U2 F L2 R' U' L'
B U2 F R' L2 U' L'
U F L2 R B R' U'
R2 F L2 B R' U' L
R F L2 B R' U' L
U F R L2 B R' U'
U F R B L2 R' U'
U F R B R' L2 U'
F' D L B' R2 F2 L'
F' D L' F2 R2 B L
R' F B L2 R' U' L'
R' F B R' L2 U' L'
R2 F B L2 R' U' L'
R2 F B R' L2 U' L'
B D R' F U' F L
F' D R2 F2 B L B'
F' D R2 B L F2 B'
F' D R2 B L B' F2
F' D R2 B F2 L B'
D F B U' F L B'
R F B L2 R' U' L'
R F B R' L2 U' L'
B D F R' U' F L
F' D F2 R2 B L B'
F' D F2 B L R2 B'
F' D F2 B L B' R2
F' D F2 B R2 L B'
F' D B L R2 F2 B'
F' D B L R2 B' F2
F' D B L F2 R2 B'
F' D B L F2 B' R2
F' D B L B' R2 F2
F' D B L B' F2 R2
F' D B R2 L F2 B'
F' D B R2 L B' F2
F' D B R2 F2 L B'
F' D B F2 L R2 B'
F' D B F2 L B' R2
F' D B F2 R2 L B'
F D B U' L F2 B'
F D B U' L B' F2
F D B U' F2 L B'
U2 F' D L' F2 R2 B
R' B R' F L2 U' L'
L2 B R' U' L D' R2
L2 B R' U' D' L R2
L2 B R' U' D' R2 L
L2 B R' D' U' L R2
L2 B R' D' U' R2 L
L2 B R' D2 F2 U' L
R2 B R' F L2 U' L'
R B R' F L2 U' L'
B2 F L2 U' L' B' L
B2 F L2 B' R' U' L
B F L2 R' U' L' D
B F L2 R' U' L' D'
B F L2 R' U' L' D2
B F L2 R' U' D L'
B F L2 R' U' D' L'
B F L2 R' U' D2 L'
B F L2 R' D U' L'
B F L2 R' D' U' L'
B F L2 R' D2 U' L'
B F L2 R' B U' L'
B F L2 R' B' U' L'
B F L2 R' B2 U' L'
L2 B D' R' U' L R'
L2 B D' R' U' R' L
B F L2 D R' U' L'
B F L2 D' R' U' L'
B F L2 D2 R' U' L'
F B L2 R' U' L' D
F B L2 R' U' L' D'
F B L2 R' U' L' D2
F B L2 R' U' D L'
F B L2 R' U' D' L'
F B L2 R' U' D2 L'
F B L2 R' D U' L'
F B L2 R' D' U' L'
F B L2 R' D2 U' L'
F B L2 R' B U' L'
F B L2 R' B' U' L'
F B L2 R' B2 U' L'
B F L2 B U' L' B'
F B L2 D R' U' L'
F B L2 D' R' U' L'
F B L2 D2 R' U' L'
R' B F L2 R' U' L'
L2 B D2 R' F2 U' L
R' B F R' L2 U' L'
F B L2 B U' L' B'
F' B R' F2 L2 U' L'
L2 B D2 F2 R' U' L
B F R' L2 U' L' D
B F R' L2 U' L' D'
B F R' L2 U' L' D2
B F R' L2 U' D L'
B F R' L2 U' D' L'
B F R' L2 U' D2 L'
B F R' L2 D U' L'
B F R' L2 D' U' L'
B F R' L2 D2 U' L'
B F R' L2 B U' L'
B F R' L2 B' U' L'
B F R' L2 B2 U' L'
B F R' U' D L F2
B F R' U' D F2 L
B F R' D U' L F2
B F R' D U' F2 L
R2 B F L2 R' U' L'
F B R' L2 U' L' D
F B R' L2 U' L' D'
F B R' L2 U' L' D2
F B R' L2 U' D L'
F B R' L2 U' D' L'
F B R' L2 U' D2 L'
F B R' L2 D U' L'
F B R' L2 D' U' L'
F B R' L2 D2 U' L'
F B R' L2 B U' L'
F B R' L2 B' U' L'
F B R' L2 B2 U' L'
R2 B F R' L2 U' L'
F B R' U' D L F2
F B R' U' D F2 L
F B R' D U' L F2
F B R' D U' F2 L
D B F U' F L B'
R B F L2 R' U' L'
R B F R' L2 U' L'
B F D R' U' L F2
B F D R' U' F2 L
F B D R' U' L F2
F B D R' U' F2 L
B F' R' F2 L2 U' L'
F B2 L2 U' L' B' L
F B2 L2 B' R' U' L
