L' R' F' U F2 B
L' R' F' U B F2
R' L' F' U F2 B
R' L' F' U B F2
L U' B' R' U2 B
R' F' L' U F B
R' F' L' U B F
F' L U' B' R' U2 B
F2 L U' B' R' U2 B
F L U' B' R' U2 B
U L U2 B' R' U2 B
R' L F' L2 U F B
R' L F' L2 U B F
R' L F' U B D2 F2
R' L F' U' B' U2 B2
R' L' U F D' L2 B
L' R' U F D' L2 B
R' L' U F D' B L2
L' R' U F D' B L2
L' R' U F B D' L2
R' L' U F B D' L2
U' L B' L' R' U2 B
L' R' U B F D' L2
R' L' U B F D' L2
U' L B' R' L' U2 B
R' L' D F' U F2 B
R' L' D F' U B F2
L' R' D F' U F2 B
L' R' D F' U B F2
F' L' R' F' U F2 B
F' L' R' F' U B F2
F2 L' R' F' U F2 B
F2 L' R' F' U B F2
F L' R' F' U F2 B
F L' R' F' U B F2
U2 L' R' B' U' F B2
U2 L' R' B' U' B2 F
R' L' D' F' U F2 B
R' L' D' F' U B F2
L' R' D' F' U F2 B
L' R' D' F' U B F2
R' L' D2 F' U F2 B
R' L' D2 F' U B F2
L' R' D2 F' U F2 B
L' R' D2 F' U B F2
R' L' F' L U F2 B
R' L' F' L U B F2
L' R' F' L U F2 B
L' R' F' L U B F2
R' L' F' L' U F2 B
R' L' F' L' U B F2
L' R' F' L' U F2 B
L' R' F' L' U B F2
R' L' F' L2 U F2 B
R' L' F' L2 U B F2
L' R' F' L2 U F2 B
L' R' F' L2 U B F2
L2 R' F' L U F B
L2 R' F' L U B F
R' L' F' U F2 D B
R' L' F' U F2 D' B
R' L' F' U F2 D2 B
R' L' F' U F2 B D
R' L' F' U F2 B D'
R' L' F' U F2 B D2
R' L' F' U B F2 D
R' L' F' U B F2 D'
R' L' F' U B F2 D2
L R' F' L2 U F B
L R' F' L2 U B F
L' R' F' U F2 D B
L' R' F' U F2 D' B
L' R' F' U F2 D2 B
L' R' F' U F2 B D
L' R' F' U F2 B D'
L' R' F' U F2 B D2
L' R' F' U B F2 D
L' R' F' U B F2 D'
L' R' F' U B F2 D2
L R' F' U B D2 F2
L R' F' U' B' U2 B2
U L' F U2 R F' U2
U2 L' B' R' U' F B
U2 L' B' R' U' B F
R' L2 F' L U F B
R' L2 F' L U B F
R' U L' F D' L2 B
R' U L' F D' B L2
R' U L' F B D' L2
R' U L' B F D' L2
L' U F U2 R F' U2
R' U B L' F D' L2
U' R F' U2 F' L' F
U R F' U2 L' R' F
U R F' U2 L' F R'
U R F' U2 R' L' F
L U' R F' B' R' U2
L U' R B' F' R' U2
L U' R' B' R' U2 B2
L U' R' B' U2 B2 L
L U' R2 B' R' F' U2
F' R' L' F' U F2 B
F' R' L' F' U B F2
F2 R' L' F' U F2 B
F2 R' L' F' U B F2
U2 R' L' B' U' F B2
U2 R' L' B' U' B2 F
F R' L' F' U F2 B
F R' L' F' U B F2
L U' F B' R' U2 B
L U' F' B' R' U2 B
U2 R' U' F' L' F B
U2 R' U' F' L' B F
U2 R' U' F' B L' F
L U' F2 B' R' U2 B
U2 R' U' B F' L' F
U' R' U2 F' L' F B
U' R' U2 F' L' B F
L' U' B' R' U2 F B
L' U' B' R' U2 B F
U' R' U2 F' B L' F
U' R' U2 B F' L' F
L U' B' R F' R2 U2
L U' B' R' U2 D B
L U' B' R' U2 D' B
L U' B' R' U2 D2 B
L U' B' R' U2 B D
L U' B' R' U2 B D'
L U' B' R' U2 B D2
L U' B' R' D U2 B
L U' B' R' D' U2 B
L U' B' R' D2 U2 B
L U' B' R' F U2 B
L U' B' R' F' U2 B
L U' B' R' F2 U2 B
L U' B' F R' U2 B
L U' B' F' R' U2 B
L U' B' F2 R' U2 B
U R' D2 B R F' L'
F' R' F' L' U F B
F' R' F' L' U B F
F2 R' F' L' U F B
F2 R' F' L' U B F
F R' F' L' U F B
F R' F' L' U B F
U R' F' L' F B R
U R' F' L' B F R
U R' F' B L' F R
L2 U2 R' U' F' L' B
L2 U2 R' U' F' B L'
L2 U2 R' U' B F' L'
U R' B R F' L' F
U R' B D2 R F' L'
U R' B F' L' F R
U' R2 U2 F' L' F B'
U' R2 U2 F' L' B' F
D2 U' R' B U2 L B'
L' D' F2 U F' L' B'
U' D2 R' B U2 L B'
R' F L' F2 U F' B
R' F L' F2 U B F'
L' F R' F' U F B
L' F R' F' U B F
L F U' B' R' U2 B
R' F' L U B D2 F2
R' F' L U' B' U2 B2
R' F' L' U D F B
R' F' L' U D B F
R' F' L' U D' F B
R' F' L' U D' B F
R' F' L' U D2 F B
R' F' L' U D2 B F
R' F' L' U F D B
R' F' L' U F D' B
R' F' L' U F D2 B
R' F' L' U F B D
R' F' L' U F B D'
R' F' L' U F B D2
R' F' L' U B D F
R' F' L' U B D' F
R' F' L' U B D2 F
R' F' L' U B F D
R' F' L' U B F D'
R' F' L' U B F D2
R' F' L' D U F B
R' F' L' D U B F
R' F' L' D' U F B
R' F' L' D' U B F
R' F' L' D2 U F B
R' F' L' D2 U B F
U F' L' R' B R F
U F' L' F R' B R
U F' L2 D2 L F B'
U F' L2 D2 L B' F
D F' R U2 B R' U'
L' F' R' F' U F' B
L' F' R' F' U B F'
U F' R' L' B R F
R' F' U L' F L B
U F' R' B L' R F
U F' R' B R L' F
R' F' U B L' F L
R' F' U2 L' U' F B
R' F' U2 L' U' B F
L F' U' B' R' U2 B
R' F2 L' U F B L
R' F2 L' U B F L
L F2 U' B' R' U2 B
