R' L U F2 R F
R' L U' L' U2 F'
R2 L U F2 R F'
L R U' L' B U2
R L U' L' B U2
L R U' B L' U2
R L U' B L' U2
U L U L F L2
L R' U F2 R F
L R' U' L' U2 F'
L R2 U F2 R F'
R' U L U L' F'
L U F2 D R F'
F' U F L R U
F' U F R L U
F' U F R L U
U F L R U L'
U F R L U L'
D2 L R U' L' B U2
D' L R U' L' B U2
D2 L R U' B L' U2
D' L R U' B L' U2
D L R U' L' B U2
U L R U L F L2
D L R U' B L' U2
R' L U R' F2 R F'
R2 L U R F2 R F
L R U R F2 R F'
R' L U D F2 R F
R' L U D' F2 R F
L R U R2 F2 R F
R' L U D2 F2 R F
R L U R F2 R F'
R L U R2 F2 R F
R' L U F2 R D F
R' L U F2 R D' F
R' L U F2 R D2 F
R' L U F2 R F D
R' L U F2 R F D'
R' L U F2 R F D2
R' L U F2 R' F R2
R' L U F2 R2 F R'
R' L U F2 D R F
R2 L U F' R F' R
R' L U F2 D' R F
R' L U F2 D2 R F
L R U F' R2 F' R
R2 L U F2 R D F'
R2 L U F2 R D' F'
R2 L U F2 R D2 F'
R2 L U F2 R F' D
R2 L U F2 R F' D'
R2 L U F2 R F' D2
L R U F2 R2 F' R'
D' L R' U F2 R F
D2 L R' U F2 R F
D2 L R' U' L' U2 F'
D' L R' U' L' U2 F'
R L U F' R2 F' R
D L R' U F2 R F
R L U F2 R2 F' R'
R' L U' L' U2 D F'
R' L U' L' U2 D' F'
R' L U' L' U2 D2 F'
R' L U' L' U2 F' D
R' L U' L' U2 F' D'
R' L U' L' U2 F' D2
D L R' U' L' U2 F'
R' L U' L' D U2 F'
R' L U' L' D' U2 F'
R' L U' L' D2 U2 F'
U L R' U L F L2
R' L U' L' B U2 F'
R' L U' L' B' U2 F'
R' L U' L' B2 U2 F'
L R U' L B L2 U2
L R U' L' D B U2
L R U' L' D' B U2
L R U' L' D2 B U2
L R U' L' B U2 D
L R U' L' B U2 D'
L R U' L' B U2 D2
L R U' L' B D U2
L R U' L' B D' U2
L R U' L' B D2 U2
R L U' L B L2 U2
R' L U' D L' U2 F'
R L U' L' D B U2
R L U' L' D' B U2
R L U' L' D2 B U2
R L U' L' B U2 D
R L U' L' B U2 D'
R L U' L' B U2 D2
R L U' L' B D U2
R L U' L' B D' U2
R L U' L' B D2 U2
R' L U' D' L' U2 F'
R' L U' D2 L' U2 F'
F2 L R' F2 U R F
L R U' D L' B U2
L R U' D B L' U2
L R U' D' L' B U2
R2 L U' D2 L' U2 F
L R U' D' B L' U2
L R U' D2 L' B U2
L R U' D2 B L' U2
R L U' D L' B U2
D' L R2 U F2 R F'
D2 L R2 U F2 R F'
R L U' D B L' U2
R' L U' B L' U2 F'
R L U' D' L' B U2
R L U' D' B L' U2
U2 L R2 U' F R2 B
R' L U' B' L' U2 F'
R L U' D2 L' B U2
D L R2 U F2 R F'
R L U' D2 B L' U2
R' L U' B2 L' U2 F'
U L R2 U L F L2
L R U' B L' U2 D
L R U' B L' U2 D'
L R U' B L' U2 D2
L R U' B L' D U2
L R U' B L' D' U2
L R U' B L' D2 U2
L R U' B D L' U2
L R U' B D' L' U2
L R U' B D2 L' U2
L R U' B' L' B2 U2
R L U' B L' U2 D
R L U' B L' U2 D'
R L U' B L' U2 D2
R L U' B L' D U2
R L U' B L' D' U2
R L U' B L' D2 U2
R L U' B D L' U2
R L U' B D' L' U2
R L U' B D2 L' U2
R L U' B' L' B2 U2
F2 L R2 F2 U R F'
R' L U2 F2 U' R F
U L U L F L2 D
U L U L F L2 D'
U L U L F L2 D2
U L U L F' L2 F2
U L U L F2 L2 F'
U L U L' U2 B' U2
R2 L U2 F2 U' R F'
U L U D L F L2
U L U D' L F L2
U L U D2 L F L2
D' L U F2 D R F'
D2 L U F2 D R F'
R' L D U F2 R F
U L U F' L F L'
D L U F2 D R F'
R' L D U' L' U2 F'
L R D U' L' B U2
L R D U' B L' U2
R L D U' L' B U2
R L D U' B L' U2
U L U' R B U2 L'
U L U' R' U2 L' F'
R' L D' U F2 R F
R' L D' U' L' U2 F'
L R D' U' L' B U2
L R D' U' B L' U2
R L D' U' L' B U2
R L D' U' B L' U2
U L U2 L2 U' L F
L2 R D2 L' U R2 F'
R' L D2 U F2 R F
R' L D2 U' L' U2 F'
R2 L D2 U' L' U2 F
U L U2 B L U' L2
L R D2 U' L' B U2
L R D2 U' B L' U2
R L D2 U' L' B U2
R L D2 U' B L' U2
U L D U L F L2
U L D' U L F L2
U L D2 U L F L2
U L F R F' U L'
R' L B U F2 R F
R' L B U' L' U2 F'
R2 L B U F2 R F'
F L F' R' U F' R
R' L B' U F2 R F
R' L B' U' L' U2 F'
L R B' U D2 F2 R
R2 L B' U F2 R F'
L R B' U' L' B2 U2
R L B' U D2 F2 R
L R B' U' B2 L' U2
R L B' U' L' B2 U2
R L B' U' B2 L' U2
L R B' D2 U F2 R
F2 L F2 R' U F' R2
R L B' D2 U F2 R
L' R B2 L2 U R' F
L' R B2 L2 U F R'
R' L B2 U F2 R F
R' L B2 U' L' U2 F'
R2 L B2 U F2 R F'
L R B2 U' B' L' U2
R L B2 U' B' L' U2
L' R' U D' F' B2 R'
R' L' U D' F' B2 R'
L' R' U D' B2 F' R'
R' L' U D' B2 F' R'
L R' U R' F2 R F'
L R' U D F2 R F
L' R' U F' D' B2 R'
R' L' U F' D' B2 R'
L R' U D' F2 R F
L R' U D2 F2 R F
L R' U F2 R D F
L R' U F2 R D' F
L R' U F2 R D2 F
L R' U F2 R F D
L R' U F2 R F D'
L R' U F2 R F D2
L R' U F2 R' F R2
L R' U F2 R2 F R'
L R' U F2 D R F
L R' U F2 D' R F
L R' U F2 D2 R F
L R' U' L' U2 D F'
L R' U' L' U2 D' F'
L R' U' L' U2 D2 F'
L R' U' L' U2 F' D
L R' U' L' U2 F' D'
L R' U' L' U2 F' D2
L R' U' L' D U2 F'
L R' U' L' D' U2 F'
L R' U' L' D2 U2 F'
L R' U' L' B U2 F'
L R' U' L' B' U2 F'
L R' U' L' B2 U2 F'
L R' U' D L' U2 F'
L R' U' D' L' U2 F'
L R' U' D2 L' U2 F'
L R' U' B L' U2 F'
L R' U' B' L' U2 F'
L R' U' B2 L' U2 F'
L R' U2 F2 U' R F
L R' D U F2 R F
L R' D U' L' U2 F'
L2 R' D' L' B2 U F'
R' L' D' U F' B2 R'
R' L' D' U B2 F' R'
L' R' D' U F' B2 R'
L' R' D' U B2 F' R'
L R' D' U F2 R F
L R' D' U' L' U2 F'
L2 R' D' B2 L' U F'
L2 R' D2 L' U F' R2
L R' D2 U F2 R F
L R' D2 U' L' U2 F'
U L' U D' L F B2
U L' U D' L B2 F
U2 L' U' L2 U F L2
L R' B U F2 R F
L R' B U' L' U2 F'
U L' D' U L F B2
U L' D' U L B2 F
F2 L' D' B2 L2 R' F'
F2 L' D' B2 R' L2 F'
F2 L' D' B2 R' F' L2
L R' B' U F2 R F
L R' B' U' L' U2 F'
R' L' B2 L2 U F' R'
L' R' B2 L2 U F' R'
R L' B2 L2 U R' F
R L' B2 L2 U F R'
U L' F L2 R U L'
L R' B2 U F2 R F
L R' B2 U' L' U2 F'
U L' F R L2 U L'
L R2 U R F2 R F
L R2 U F' R F' R
L R2 U F2 R D F'
L R2 U F2 R D' F'
L R2 U F2 R D2 F'
L R2 U F2 R F' D
L R2 U F2 R F' D'
L R2 U F2 R F' D2
L R2 U' D2 L' U2 F
L R2 U2 F2 U' R F'
R' L2 D' L' B2 U F'
R' L2 D' B2 L' U F'
R' L2 D2 L' U F' R2
L2 R2 D2 L' U R2 F
L2 R2 D2 L' U F R2
R2 L2 D2 L' U R2 F
R2 L2 D2 L' U F R2
R L2 D2 L' U R2 F'
L R2 D2 U' L' U2 F
U2 L2 U' L' U F L
U' L2 U2 L' U L F
L R2 B U F2 R F'
L R2 B' U F2 R F'
L R2 B2 U F2 R F'
R' U L U L F' L2
R' U L U L' D F'
R' U L U L' D' F'
R' U L U L' D2 F'
R' U L U L' F' D
R' U L U L' F' D'
R' U L U L' F' D2
R' U L U L2 F' L
R' U L U D L' F'
R' U L U D' L' F'
R' U L U D2 L' F'
R' U L D U L' F'
R' U L D' U L' F'
R2 U L R U L' F'
R' U L D2 U L' F'
R2 U L U D2 L' F
R U L R2 U L' F'
R U L U' B U2 L'
R2 U L D2 U L' F
R2 U R L U L' F'
L U R F2 D R F'
L U R' F2 D R F'
R U R2 L U L' F'
R' U D L U L' F'
