R D F' R B U
R2 D' B R' F' U
R2 B U F' L' F
U2 L' D' F' U' F2 L'
U L' D' F L' D R2
U L' D' F D L' R2
U L' D' F D R2 L'
F' L' B2 R' B U' F
R U L' F R D' L2
R U L' F D' L2 R
R U L' F D' R L2
B' R D F' R B U
B2 R D F' R B U
B R D F' R B U
F R D F' R U R
B' R2 D' B R' F' U
B2 R2 D' B R' F' U
B R2 D' B R' F' U
D' R2 F B R' U L'
D' R2 B R' F U L'
B' R2 B U F' L' F
B2 R2 B U F' L' F
D' R2 B F R' U L'
R2 D R' F' R B U
B R2 B U F' L' F
R D F' R D B U
R D F' R D' B U
R D F' R D2 B U
R D F' R B U D
R D F' R B U D'
R D F' R B U D2
R D F' R B D U
R D F' R B D' U
R D F' R B D2 U
R D F' D R B U
R D F' D' R B U
R D F' D2 R B U
R D F' B R B U
R D F' B' R B U
R D F' B2 R B U
R2 D B R' F' R U
R D B F' R B U
D' U F D L' R2 F
D' U F D L' F R2
D' U F D R2 L' F
R D B' F' R B U
R D B2 F' R B U
R D' R B R' F' U
R2 D' F B R' F' U
R2 D' F' B R' F' U
R D' F' R B R' U
R2 D' F2 B R' F' U
R2 D' B R' D F' U
R2 D' B R' D' F' U
R2 D' B R' D2 F' U
R2 D' B R' F' U D
R2 D' B R' F' U D'
R2 D' B R' F' U D2
R2 D' B R' F' D U
R2 D' B R' F' D' U
R2 D' B R' F' D2 U
R2 D' B D R' F' U
R2 D' B D' R' F' U
U D' F D L' R2 F
U D' F D L' F R2
U D' F D R2 L' F
R2 D' B D2 R' F' U
R2 D' B F R' F' U
R2 D' B F' R' F' U
R2 D' B F2 R' F' U
R D2 R B U F' L'
R D2 F' R B U F'
R D2 F' U F R F'
D' F U D L' R2 F
D' F U D L' F R2
D' F U D R2 L' F
D' F D U L' R2 F
D' F D U L' F R2
D' F D U R2 L' F
R2 F D' B R' F' U
R2 F B U F' L' F
U2 F' L' U' D' F L'
U2 F' L' D' U' F L'
R F' R D' B R' U
U2 F' U' L' D' F L'
R F' U L' F L R
R F' U L' F R L
R F' U D2 F R F'
R F' U F D2 R F'
R F' U' L B' U2 R'
R F' U' L' U2 F R
R F' U' B L B' U2
R2 F' D' B R' F' U
R F' D' R B R' U
R F' D2 R B U F'
R2 F' B U F' L' F
R F' D2 U F R F'
L' F' B2 R' B U' F2
R2 F2 D' B R' F' U
R2 F2 B U F' L' F
R2 B R' D F' R U
R2 B U L' F' L' F2
R2 B U F' L' D F
R2 B U F' L' D' F
R2 B U F' L' D2 F
R2 B U F' L' F D
R2 B U F' L' F D'
R2 B U F' L' F D2
R2 B U F2 L' F L'
R2 B U2 L' B' U' F
R2 B D R' F' R U
R B D F' R B U
R2 B F U F' L' F
R2 B F' U F' L' F
R2 B F2 U F' L' F
R B' D F' R B U
R B2 D F' R B U
L' B2 F' R' B U' F2
