D R U2 R F' B
D R U2 R B F'
B D R U2 R B
D F' R2 F' L' B'
D F2 L' R2 F' B'
D F2 L' R2 B' F'
D F2 R2 L' F' B'
D F2 R2 L' B' F'
D B R U2 R B
B L R D F U2 R2
B L R D' L2 U2 B'
B L R D' F L2 U2
B L R F U' F U'
F2 L R2 U' L2 F' B'
F2 L R2 U' L2 B' F'
D L R2 F' D2 B2 L
F2 L U F B U2 L2
F2 L U B U2 L2 B'
F2 L U B F U2 L2
F2 L U' L2 B' D2 F2
F2 L U' B2 L2 F B'
F2 L U' B2 L2 B' F
B L D' L2 R U2 B'
B L D' R L2 U2 B'
B L D' R F L2 U2
B L F U' F U' L'
D L F2 L' R2 F' B
D L F2 L' R2 B F'
D L F2 R2 L' F' B
D L F2 R2 L' B F'
D L F2 R2 B L' F'
F2 L B2 U' L2 F B'
F2 L B2 U' L2 B' F
D L' R U2 R F' B'
D L' R U2 R B' F'
D L' R U2 B' R F'
B L' R U' F2 U' B'
B L' R U2 D R2 B'
B L' R U2 D B' R2
B L' R U2 B' D R2
B L' R D U2 R2 B'
B L' R D U2 B' R2
B L' R D' L2 F U2
D L' R2 F' B2 L B
D L' R2 B2 L F' B
D L' R2 B2 L B F'
D L' R2 B2 F' L B
B L' U' F2 U' B' L'
B L' D R U2 R B'
B L' D R U2 B' R
B L' D' L2 R F U2
B L' D' R L2 F U2
D L' F' R2 F' B' L'
D L' F' R2 B' F' L'
D L' F2 R2 B' L' F'
B2 L' F2 U' B' L' F
F2 L' F2 D R2 F' B'
F2 L' F2 D R2 B' F'
D' L' B L' R U2 B2
D' L' B R L' U2 B2
D L' B R U2 R B2
D L' B R U2 B2 R
D L' B U2 R2 B2 L
D' L' B' D2 F2 L' R
D' L' B' D2 F2 R L'
F2 L' B' D2 F2 D R2
F2 L2 R2 U' L F' B'
F2 L2 R2 U' L B' F'
F2 L2 R2 U' F' L B'
D L2 R2 F' B2 L B'
D L2 R2 B2 L F' B'
D L2 R2 B2 L B' F'
D L2 R2 B2 F' L B'
F2 L2 U' L B' D2 F2
D' L2 D2 B R F' U2
D' L2 B D2 R F' U2
B R L D F U2 R2
B R L D' L2 U2 B'
B R L D' F L2 U2
B R L F U' F U'
B R L' U' F2 U' B'
D R L' U2 R F' B'
D R L' U2 R B' F'
B R L' U2 D R2 B'
B R L' U2 D B' R2
D R L' U2 B' R F'
B R L' U2 B' D R2
B R L' D U2 R2 B'
B R L' D U2 B' R2
B R L' D' L2 F U2
B R U' F R F U'
D R U2 R D F' B
D R U2 R D B F'
D R U2 R D' F' B
D R U2 R D' B F'
D R U2 R D2 F' B
D R U2 R D2 B F'
D R U2 R F' D B
D R U2 R F' D' B
D R U2 R F' D2 B
D R U2 R F' B D
D R U2 R F' B D'
D R U2 R F' B D2
D R U2 R B D F'
D R U2 R B D' F'
D R U2 R B D2 F'
D R U2 R B F' D
D R U2 R B F' D'
D R U2 R B F' D2
B R U2 R D B R2
B R U2 R B D R2
B R U2 R' D R2 B
B R U2 D R B R
D R U2 B R F' B
D R U2 B R B F'
D R U2 B' R F' B
D R U2 B' R B F'
D R U2 B2 R F' B
D R U2 B2 R B F'
B R D L F U2 R2
B R D L' U2 R2 B'
B R D L' U2 B' R2
B R D U2 R B R
B R D' L F L U2
B R F U' F R U'
D R B U2 R F' B
D R B U2 R B F'
D R B' U2 R F' B
D R B' U2 R B F'
D R B2 U2 R F' B
D R B2 U2 R B F'
R U' F R F U' F2
R U2 R D F' B R2
R U2 R D B F' R2
R U2 R B D F' R2
R U2 R' D R2 F' B
R U2 R' D R2 B F'
F2 R2 L U' L2 F' B'
F2 R2 L U' L2 B' F'
D R2 L F' D2 B2 L
D R2 L' F' B2 L B
F2 R2 L2 U' L F' B'
F2 R2 L2 U' L B' F'
F2 R2 L2 U' F' L B'
D R2 L' B2 L F' B
D R2 L' B2 L B F'
D R2 L' B2 F' L B
D R2 L2 F' B2 L B'
D R2 L2 B2 L F' B'
D R2 L2 B2 L B' F'
D R2 L2 B2 F' L B'
F' R2 F' L' B' D' R2
L' D R U2 R F' B'
L' D R U2 R B' F'
D R2 F' L' B2 L B
L' D R U2 B' R F'
D R2 F' L2 B2 L B'
D R2 F' U2 R' F' U2
D R2 F' B' L' B' L
D R2 F' B2 L' B' L2
L' D R2 F' B2 L B
L' D R2 B2 L F' B
L' D R2 B2 L B F'
L' D R2 B2 F' L B
D R2 B' L' F' B' L
D R2 B' L' B' L F'
D R2 B' L' B' F' L
L D R2 F' D2 B2 L
D R2 B' F' L' B' L
D R2 B2 L F' D2 B2
D R2 B2 L' F' B' L2
D R2 B2 L' B' L2 F'
D R2 B2 L' B' F' L2
D R2 B2 F' L' B' L2
R2 D F R2 F2 L' B'
L' D F' R2 F' B' L'
L' D F' R2 B' F' L'
L' D F2 R2 B' L' F'
U2 D R U2 B R F'
L' D B R U2 R B2
L' D B R U2 B2 R
L D F2 L' R2 F' B
L D F2 L' R2 B F'
L' D B U2 R2 B2 L
L D F2 R2 L' F' B
L D F2 R2 L' B F'
L D F2 R2 B L' F'
U2 D B R U2 B R
L' D' L2 B R F U2
L D' L2 B R U2 B2
F2 U B U L U L2
