L' U' B' U' B2
L' U2 B D L2
R' L' U' B' R' U'
L' R' U' B' R' U'
D' L' U' B' U' B2
D2 L' U' B' U' B2
D L' U' B' U' B2
R2 L' F' U' B' U'
D' L' U2 B D L2
D2 L' U2 B D L2
D L' U2 B D L2
L' R2 F' U' B' U'
L' U L U B L
L' U L2 F U B
L' U' D B' U' B2
L' U' D' B' U' B2
L' U' D2 B' U' B2
L' U' B' R U' B2
L' U' B' R' U' B2
L' U' B' R2 U' B2
L' U' B' U' B2 D
L' U' B' U' B2 D'
L' U' B' U' B2 D2
L' U' B' D' R2 U'
L' U2 D B D L2
L' U2 D' B D L2
L' U2 D2 B D L2
L' U2 B L D L2
L' U2 B L' D L2
L' U2 B L2 D L2
L' U2 B U B2 U'
L' U2 B D L2 D
L' U2 B D L2 D'
L' U2 B D L2 D2
L' D U' B' U' B2
L' D U2 B D L2
L' D' U' B' U' B2
L' D' U2 B D L2
L' D2 U' B' U' B2
L' D2 U2 B D L2
L' F U' B' U' B2
L' F U2 B D L2
L' F' U' B' U' B2
L' F' U2 B D L2
L' F2 U' B' U' B2
L' F2 U2 B D L2
L' R U' R' B' U' B2
L' R U' B' R' U' B
R2 L F' L2 U F2 U
R2 L F' L2 U2 D' L2
R2 L F' L2 D R2 U2
R2 L F' L2 D' U2 L2
U L D' B2 U B' L
R' L' U' R B' R' U'
L' R' U' R B' R' U'
R' L' U' R' B' R' U'
L' R' U' R' B' R' U'
R' L' U' R2 B' R' U'
L' R' U' R2 B' R' U'
R' L' U' D B' R' U'
L' R' U' D B' R' U'
R' L' U' D' B' R' U'
L' R' U' D' B' R' U'
R' L' U' D2 B' R' U'
L' R' U' D2 B' R' U'
R2 L' U' R2 B' U' B2
R L' U' R' B' U' B2
R' L' U' B' R' U' D
R' L' U' B' R' U' D'
R' L' U' B' R' U' D2
R' L' U' B' R' D U'
R' L' U' B' R' D' U'
R' L' U' B' R' D2 U'
L' R' U' B' R' U' D
L' R' U' B' R' U' D'
L' R' U' B' R' U' D2
L' R' U' B' R' D U'
L' R' U' B' R' D' U'
L' R' U' B' R' D2 U'
R' L' U' B' D R' U'
R' L' U' B' D' R' U'
L' R' U' B' D R' U'
R' L' U' B' D2 R' U'
L' R' U' B' D' R' U'
L' R' U' B' D2 R' U'
R2 L' U' B' R2 U' B
R' L' U2 L' D' B' L
R2 L' U' B' U F' U2
L' R' U2 L' D' B' L
R L' U' B' R' U' B
R' L' D U' B' R' U'
L' R' D U' B' R' U'
D2 L' R' U' B' R' U'
D' L' R' U' B' R' U'
D L' R' U' B' R' U'
R2 L' D F' U' B' U'
R' L' D' U' B' R' U'
L' R' D' U' B' R' U'
D2 L' R2 F' U' B' U'
D' L' R2 F' U' B' U'
R2 L' D' F' U' B' U'
D L' R2 F' U' B' U'
D2 L' U L U B L
D' L' U L U B L
D2 L' U L2 F U B
D' L' U L2 F U B
D L' U L U B L
R' L' D2 U' B' R' U'
D L' U L2 F U B
L' R' D2 U' B' R' U'
R2 L' D2 F' U' B' U'
U' L' U' L U' B L
R' L' F U' B' R' U'
D2 L' U' D B' U' B2
L' R' F U' B' R' U'
D' L' U' D B' U' B2
D2 L' U' D' B' U' B2
D' L' U' D' B' U' B2
D2 L' U' D2 B' U' B2
D' L' U' D2 B' U' B2
D L' U' D B' U' B2
D L' U' D' B' U' B2
D L' U' D2 B' U' B2
D2 L' U' B' R U' B2
D2 L' U' B' R' U' B2
D2 L' U' B' R2 U' B2
D2 L' U' B' U' B2 D
D2 L' U' B' U' B2 D'
D2 L' U' B' U' B2 D2
D2 L' U' B' D' R2 U'
D' L' U' B' R U' B2
D' L' U' B' R' U' B2
D' L' U' B' R2 U' B2
D' L' U' B' U' B2 D
D' L' U' B' U' B2 D'
D' L' U' B' U' B2 D2
D' L' U' B' D' R2 U'
F2 L' U' B' U' R B2
F2 L' U' B' U' B2 R
D L' U' B' R U' B2
D L' U' B' R' U' B2
D L' U' B' R2 U' B2
D L' U' B' U' B2 D
D L' U' B' U' B2 D'
D L' U' B' U' B2 D2
D L' U' B' D' R2 U'
R2 L' F' R U' B' U'
R' L' F' U' B' R' U'
D2 L' U2 D B D L2
L' R' F' U' B' R' U'
R2 L' F' R' U' B' U'
D' L' U2 D B D L2
D2 L' U2 D' B D L2
R2 L' F' R2 U' B' U'
D' L' U2 D' B D L2
D2 L' U2 D2 B D L2
D' L' U2 D2 B D L2
R2 L' F' U' D B' U'
R2 L' F' U' D' B' U'
R2 L' F' U' D2 B' U'
D L' U2 D B D L2
R2 L' F' U' B' U' D
R2 L' F' U' B' U' D'
R2 L' F' U' B' U' D2
R2 L' F' U' B' D U'
R2 L' F' U' B' D' U'
R2 L' F' U' B' D2 U'
D L' U2 D' B D L2
D2 L' U2 B L D L2
D2 L' U2 B L' D L2
D2 L' U2 B L2 D L2
D2 L' U2 B U B2 U'
D' L' U2 B L D L2
D' L' U2 B L' D L2
D L' U2 D2 B D L2
D2 L' U2 B D L2 D
D2 L' U2 B D L2 D'
D2 L' U2 B D L2 D2
D' L' U2 B L2 D L2
R2 L' F' D U' B' U'
D' L' U2 B U B2 U'
D' L' U2 B D L2 D
D' L' U2 B D L2 D'
D' L' U2 B D L2 D2
R2 L' F' D' U' B' U'
F2 L' U2 B R D L2
R2 L' F' D2 U' B' U'
F2 L' U2 B D L2 R
F2 L' U2 B D R L2
D L' U2 B L D L2
D L' U2 B L' D L2
D L' U2 B L2 D L2
D L' U2 B U B2 U'
D L' U2 B D L2 D
D L' U2 B D L2 D'
D L' U2 B D L2 D2
R' L' F2 U' B' R' U'
L' R' F2 U' B' R' U'
D2 L' D U' B' U' B2
D' L' D U' B' U' B2
D2 L' D U2 B D L2
D' L' D U2 B D L2
D L' D U' B' U' B2
D L' D U2 B D L2
D2 L' D' U' B' U' B2
D' L' D' U' B' U' B2
D2 L' D' U2 B D L2
D' L' D' U2 B D L2
D L' D' U' B' U' B2
D L' D' U2 B D L2
D2 L' D2 U' B' U' B2
D' L' D2 U' B' U' B2
D2 L' D2 U2 B D L2
D' L' D2 U2 B D L2
D L' D2 U' B' U' B2
D L' D2 U2 B D L2
D2 L' F U' B' U' B2
