F U F U R F'
L2 R F2 B U F B2
L2 R F2 B U B2 F
L2 R B F2 U F B2
L2 R B F2 U B2 F
L2 R B' D' L2 F' R2
L2 R B' D' F' L2 R2
L2 R B' D' F' R2 L2
R L2 F2 B U F B2
R L2 F2 B U B2 F
R L2 B F2 U F B2
R L2 B F2 U B2 F
R L2 B' D' L2 F' R2
R L2 B' D' F' L2 R2
R L2 B' D' F' R2 L2
F R U F B U F2
F R U B F U F2
U' R D' L2 F' B' R'
U' R D' L2 B' F' R'
U' R2 D' L2 B' R' F'
F2 U R F R F2 B
F2 U R F R B F2
F U R F U R F2
F2 U F R D2 F' B2
F2 U F R D2 B2 F'
R2 D' L2 R' F' R B'
R2 D' L2 R' F' B' R
R2 D' L2 R' B' F' R
F U F R' U R2 F'
F U F U R D F'
F U F U R D' F'
F U F U R D2 F'
F U F U R F' D
F U F U R F' D'
F U F U R F' D2
F U F B U R F'
R2 D' L2 B' R' F' R
F U F B' U R F'
F U F B2 U R F'
R D' L2 F' B' D' R2
R D' L2 B' D' F' R2
R D' L2 B' F' D' R2
R2 D' R' L2 F' R B'
R2 D' R' L2 F' B' R
R2 D' R' L2 B' F' R
F U B F U R F'
F U B' F U R F'
F U B2 F U R F'
R D' B U L2 F' B'
R D' B U L2 B' F'
F2 U' F' U2 F R F'
U F R F' D' L2 B'
R F U F B U F
R F U B F U F
U F U2 R F' D' L2
R' F' D R2 B U' F'
F' D' L2 F' R B U
F' D' F' L2 R B U
F' D' F' R L2 B U
F' D' F' R B L2 U
L2 F2 R B U F' B2
L2 F2 R B U B2 F'
L2 F2 U F R F' B'
L2 F2 U F R B' F'
L2 F2 U F B' R F'
L2 F2 U B' F R F'
U F2 U R F' R B
U F2 U' F' U2 R F'
R F2 B R2 U F B
R F2 B R2 U B F
R F2 B U F D2 B2
R F2 B U' F' U2 F2
R B L2 F2 U F B'
R B L2 F2 U B' F
R B U D' L2 F' B'
R B U D' L2 B' F'
R B D' U L2 F' B'
R B D' U L2 B' F'
B' F U F U R F'
B2 F U F U R F'
B F U F U R F'
F B U F U R F'
R B F2 R2 U F B
R B F2 R2 U B F
R B F2 U F D2 B2
R B F2 U' F' U2 F2
R B' D' L2 F' R2 B'
R B' D' L2 F' B' R2
R B' D' L2 B' F' R2
F B' U F U R F'
F B2 U F U R F'
