U' L U' R D' L2
U' L U' D' L2 R
U' L U' D' R L2
U' L D' U' L2 R
U' L D' U' R L2
U' L D2 B2 U' R
U2 L' D R F2 L'
L' U2 D R F2 L'
D R2 U' L U' R'
L' D R2 U2 R' F2
L' D R2 U2 F2 R'
L' D U2 R F2 L'
B2 U R' F2 U R2
U' D' L U' L R
U' D' L U' R L
D' U' L U' L R
D' U' L U' R L
D2 U' L B2 U' R
L' D' B2 U2 L2 R
L' D' B2 U2 R L2
U' D2 L B2 U' R
B2 U2 R D' L2 F2
B2 U2 R D' F2 L2
B U2 D' L2 R F'
B U2 D' R L2 F'
B U2 D' R F' L2
B D' R F' L2 B'
B D' U2 L2 R F'
B D' U2 R L2 F'
B D' U2 R F' L2
U B2 R' F2 U R2
U2 L R U' F2 U F2
U2 L R D' L2 D F2
R' L U2 R2 D' L2 F2
R' L U2 R2 D' F2 L2
F2 L U L2 F2 U2 L2
B2 L U R' F2 U R2
U' L U D R2 U2 R'
L' R D R2 U2 R2 F2
L' R D R2 U2 F2 R2
F2 L U F2 L2 U2 L2
U' L U' L R D' L2
U' L U' L D' L2 R
U' L U' L D' R L2
U' L U' L' R D' L2
U' L U' L' D' L2 R
U' L U' L' D' R L2
L' R D F2 D2 L2 B2
L' R D F2 D2 B2 L2
U' L U' L2 R D' L2
U' L U' L2 D' L2 R
U' L U' L2 D' R L2
U' L U' R L D' L2
U' L U' R L' D' L2
U' L U' R L2 D' L2
U' L U' R U' F2 U
U' L U' R D' L2 D
U' L U' R D' L2 D'
U' L U' R D' L2 D2
F2 L U' L2 F2 U2 F2
U' L U' R2 D' L2 R'
U' L U' R2 D' R' L2
U' L U' D' L2 R D
U' L U' D' L2 R D'
U' L U' D' L2 R D2
U' L U' D' L2 D R
U' L U' D' L2 D' R
U' L U' D' L2 D2 R
U' L U' D' R L2 D
U' L U' D' R L2 D'
U' L U' D' R L2 D2
U' L U' D2 R D L2
F2 L U' F2 L2 U2 F2
U2 L U' F2 U F2 R
B2 L U2 R D' L2 F2
