D2 R2 B' U' L F2
D2 R2 B' U' F2 L
B' U2 L2 U F L'
D2 B R2 U' F2 L'
D2 B' R2 U' L F2
D2 B' R2 U' F2 L
D2 L R2 B' U' L F2
D2 L R2 B' U' F2 L
D' L D' R2 B' U' F2
D' L D' B' R2 U' F2
D L D2 L B' U' B'
D2 L B R2 U' F2 L'
D2 L B' R2 U' L F2
D2 L B' R2 U' F2 L
D' L B' U' D' F2 B'
D' L B' U' D' B' F2
D' L B' U' B' D' F2
D' L B' U2 R2 U B'
D' L B' D' U' F2 B'
D' L B' D' U' B' F2
D2 L' R2 B' U' L F2
D2 L' R2 B' U' F2 L
B' L' U2 L' U F L'
D' L' U2 R2 F U B2
D' L' U2 F R2 U B2
U2 L' D' L' R2 F U
U2 L' D' L' F R2 U
U2 L' D' R2 L' F U
D' L' F R2 B U B
D2 L' B R2 U' F2 L'
D2 L' B' R2 U' L F2
D2 L' B' R2 U' F2 L
D L2 R D R2 B U'
D L2 R' D B R2 U'
D L2 R' D2 B U' B
D L2 R' B U F2 U2
D L2 R' B U' D2 B2
D L2 R' B D R2 U'
D L2 R' B D2 U' B2
D2 L2 R2 B' U' L F2
D2 L2 R2 B' U' F2 L
U2 L2 U F L' D2 F2
U2 L2 U F D2 L' F2
U2 L2 U F' D2 F2 L'
D L2 D R2 B' U' L
D L2 D B' R2 U' L
F' L2 D2 B' U F2 L'
U2 L2 F U L' D2 F2
U2 L2 F U D2 L' F2
U2 L2 F U' B2 U2 L'
U2 L2 F D' R2 U L'
U2 L2 F D2 U L' F2
U2 L2 F' U D2 F2 L'
U2 L2 F' U' R B2 U2
U2 L2 F' U' B2 R U2
U2 L2 F' D2 U F2 L'
D2 L2 B R2 U' F2 L'
D2 L2 B' R2 U' L F2
D2 L2 B' R2 U' F2 L
F' L2 B' U' R B' U2
F' L2 B' U' B' R U2
L2 U F B2 U2 L' B2
L2 U F B2 U2 B2 L'
D R L2 D R2 B U'
L2 U F' R B2 U2 B2
L2 U F' B2 R U2 B2
B' R U2 L2 U F L'
D R D R2 B U' F2
L2 U B2 F U2 L' B2
L2 U B2 F U2 B2 L'
L2 U B2 F' R U2 B2
D2 R B' R U' L F2
D2 R B' R U' F2 L
F' R B2 U L2 B' U
D R' L2 D B R2 U'
D R' L2 D2 B U' B
D R' L2 B U F2 U2
D R' L2 B U' D2 B2
D R' L2 B D R2 U'
D R' L2 B D2 U' B2
B' R' U2 L2 U F L'
D2 R' D' L2 R' B U'
D2 R' D' R' L2 B U'
D2 R' D' R' B L2 U'
D R' D B R2 U' F2
D R' B L2 U F2 U2
