D2 L F U' F L'
U R B L B U2
B' U R B' U2 R'
B U B L R U2
B U B R L U2
B' U B' R U2 R2
D2 U' F R F L'
U' D2 F R F L'
L D2 F U' F L'
D2 F U' F L' R
D2 F U' F R L'
U B L B R U2
U B' R B' U2 R2
B2 L R U' R' F U'
B2 L R U' F R' U'
U L R B L B U2
F2 L D F L2 B' U'
D' L D' F U' F L'
U' L D2 F R F L'
B' L F L U' F L'
F' L F U R B2 U2
F' L F U B2 R U2
D2 L F U' F L' D
D2 L F U' F L' D'
D2 L F U' F L' D2
D2 L F U' F D L'
D2 L F U' F D' L'
D2 L F U' F D2 L'
F' L F U' D2 F2 L'
F2 L F U B2 U2 L2
F2 L F U' L2 D2 F2
F L F U B2 U2 L'
F L F U' L' D2 F2
F L F U' D2 L' F2
D L F D' L B' U'
F' L F D2 U' F2 L'
F L F D L2 U' L
D2 L F B U' F L'
D2 L F B' U' F L'
D2 L F B2 U' F L'
F L F D2 U' L' F2
F2 L F B' U' L2 F
D L F2 L F' U' L2
L' R B2 U L B U
L2 R B2 U L B' U
U L B L B R U2
D2 L B F U' F L'
U L B' R B' U2 R2
D2 L B' F U' F L'
F2 L B' F U' L2 F
D2 L B2 F U' F L'
U L' R B L B U2
D2 L' U2 B' U F2 L'
F2 L' D L2 F U' L2
U' L' D2 F R F L'
R L' B2 U L B U
U L' B L B R U2
U L' B' R B' U2 R2
U L2 R B L B U2
R L2 B2 U L B' U
U' L2 D2 F R F L'
L' U R B2 U B U
L U R B2 U' F U'
U L2 B L B R U2
U L2 B' R B' U2 R2
B2 R L U' R' F U'
B2 R L U' F R' U'
U R L B L B U2
U R L' B L B U2
U R L2 B L B U2
B2 R U' R' F U' R
B2 R U' F R' U' R2
U R U2 D2 F R F
U R U2 F R D2 F2
U R U2 F D2 R F2
U R U2 F' D2 F2 R
L U B2 R U' F U'
U R D2 U2 F R F
U R D2 B L U2 F2
U R D2 B' U2 R' F2
U R D2 B' U2 F2 R'
U' R F B2 U2 R B2
U' R F B2 U2 B2 R
U' R F' L' B2 U2 B2
U' R F' B2 L' U2 B2
U R B L D B U2
U R B L D' B U2
U R B L D2 B U2
U R B L B U2 D
U R B L B U2 D'
U R B L B U2 D2
U R B L B D U2
U R B L B D' U2
U R B L B D2 U2
U R B L' B L2 U2
U R B L2 B L' U2
U R B D L B U2
U R B D' L B U2
U R B D2 L B U2
U R B' L U2 R' F'
U R B' L2 U2 R' F
U R B' L2 U2 F R'
U' R B2 U2 B' R' B'
U2 R B2 U B' U B
U' R B2 F U2 R B2
U' R B2 F U2 B2 R
U' R B2 F' L' U2 B2
U R B2 U B U R'
U R B2 U2 B R' B'
U2 R' D' R2 F2 B U
U2 R' D' R2 B F2 U
U' R' D2 L2 F R F
U' R' D2 F R F L2
U' R' F R D2 F2 L'
U' R' F D2 L2 R F2
U' R' F D2 R L2 F2
U' R' F D2 R F2 L2
U' R' F' D2 F2 L2 R
U' R' F' D2 F2 R L2
U R' B L R2 U2 F'
U R' B L B R2 U2
U R' B R2 L U2 F'
U R' B' R2 B' U2 R
L' U2 D2 B' U F2 L'
L' U2 B' U' R B' U2
L' U2 B' U' B' R U2
U' R2 F R D2 L2 F2
U' R2 F R D2 F2 L2
U R2 B L B U2 L
L' D F L2 F U' L'
B U L B L R U2
B U L B R L U2
B' U L2 R U2 F R
B U L' B L R U2
B U L' B R L U2
D' U R U R B U
B' U R L2 U2 F R
L' D F2 L2 F U' L
D2 U R U2 F R F
B' U R D B' U2 R'
B' U R D' B' U2 R'
B' U R D2 B' U2 R'
B U L2 B L R U2
B U L2 B R L U2
D2 U R B L U2 F2
B' U R B L B2 U2
D2 U R B' U2 R' F2
D2 U R B' U2 F2 R'
B' U R B' L U2 R'
B' U R B' L' U2 R'
B' U R B' L2 U2 R'
B' U R B' U2 R' D
B' U R B' U2 R' D'
B' U R B' U2 R' D2
B' U R B' U2 D R'
B' U R B' U2 D' R'
B' U R B' U2 D2 R'
B' U R B' D U2 R'
B' U R B' D' U2 R'
B' U R B' D2 U2 R'
B U R U2 F R F'
L D F2 L2 F' U' L
B' U R' B' R2 U2 R
B' U D R B' U2 R'
B' U D B' R U2 R2
B' U D' R B' U2 R'
B U D B L R U2
B U D B R L U2
B' U D' B' R U2 R2
B' U D2 R B' U2 R'
B U D' B L R U2
B' U D2 B' R U2 R2
B U D' B R L U2
D2 U B L R U2 F2
D2 U B L U2 F2 L'
B U D2 B L R U2
D2 U B R L U2 F2
B U D2 B R L U2
D2 U B' R U2 R2 F2
D2 U B' R U2 F2 R2
D2 U B' U2 F2 L' R'
D2 U B' U2 F2 R' L'
B' U B L R B2 U2
B' U B L B2 R U2
B' U B R L B2 U2
B' U B R B2 U2 R'
F2 U B L B U2 L2
B U B L R U2 D
B U B L R U2 D'
B U B L R U2 D2
B U B L R D U2
B U B L R D' U2
B U B L R D2 U2
B' U B' L R U2 R2
B U B L D R U2
B U B L D' R U2
B U B L D2 R U2
B' U B' L' R U2 R2
D2 U' L F R F L'
B' U B' L2 R U2 R2
B U B R L U2 D
B U B R L U2 D'
B U B R L U2 D2
B U B R L D U2
B U B R L D' U2
B U B R L D2 U2
B' U B' R L U2 R2
B' U B' R L' U2 R2
B' U B' R L2 U2 R2
B U B R D L U2
B U B R D' L U2
B' U B' R U2 R2 D
B' U B' R U2 R2 D'
B' U B' R U2 R2 D2
B U B R D2 L U2
B' U B' R D2 L2 U2
B' U B' U2 R' D2 L2
B U B D L R U2
B' U B' D R U2 R2
B U B D R L U2
B U B D' L R U2
B' U B' D' R U2 R2
B U B D' R L U2
B U B D2 L R U2
B' U B' D2 R U2 R2
B U B D2 R L U2
D2 U' L' F R F L'
B U B' R B2 U2 R2
D2 U' L2 F R F L'
B U B2 R B' L U2
F2 U' L' D2 F R F
F2 U' L' F R D2 F2
F2 U' L' F D2 R F2
U D' R U R B U
F2 U' L' F' D2 F2 R
B' U' L2 F2 L' F' R
R' D' F2 L' R2 B' U
R' D' F2 L' B' R2 U
R' D' F2 R2 L' B' U
D2 U' F R F L' D
D2 U' F R F L' D'
D2 U' F R F L' D2
D2 U' F R F D L'
D2 U' F R F D' L'
D2 U' F R F D2 L'
D2 U' F R' F L' R2
D2 U' F R' F R2 L'
D2 U' F R2 F L' R'
D2 U' F R2 F R' L'
B' U' R' D2 L2 F R
D2 U' F2 L' F' R F
F2 U' D2 L' F R F
B' U' F L2 R F L'
B' U' F R L2 F L'
L' D2 L2 F U' F L'
U' D2 L F R F L'
F U' F L' R D2 F2
F U' F L' D2 R F2
F U' F R L' D2 F2
F U' F R D2 L' F2
F U' F D2 L' R F2
F U' F D2 R L' F2
