B L R U' L2 R'
B L R U' R' L2
L2 R U' L R' F
L2 R U' L F R'
L2 R U' R' L F
B L' U L2 R U'
B L' U R L2 U'
R L2 U' L R' F
R L2 U' L F R'
R L2 U' R' L F
L' U R U B U2
B R L U' L2 R'
B R L U' R' L2
U R U B U2 L'
R U' L R' F L2
R U' L F L2 R'
R U' L F R' L2
R U' R' L F L2
B U L R U' L2
B U R L U' L2
L' B U L R U'
L' B U R L U'
B L R U' L2 R' D
B L R U' L2 R' D'
B L R U' L2 R' D2
B L R U' L2 D R'
B L R U' L2 D' R'
B L R U' L2 D2 R'
B L R U' R' L2 D
B L R U' R' L2 D'
B L R U' R' L2 D2
U L R U B U2 L2
L R U R' F' L2 B'
R L U R' F' L2 B'
B L R F U' L2 R'
B L R F U' R' L2
B L R F' U' L2 R'
B L R F' U' R' L2
B L R F2 U' L2 R'
B L R F2 U' R' L2
U L R B2 U' L2 F
L2 R U' L R F R2
L2 R U' L R' D F
L2 R U' L R' D' F
L2 R U' L R' D2 F
L2 R U' L R' F D
L2 R U' L R' F D'
L2 R U' L R' F D2
L R U' L R' F L
L2 R U' L D R' F
L2 R U' L D F R'
L2 R U' L D' R' F
L2 R U' L D' F R'
L2 R U' L D2 R' F
L2 R U' L D2 F R'
L2 R U' L F R' D
L2 R U' L F R' D'
L2 R U' L F R' D2
L2 R U' L F D R'
L2 R U' L F D' R'
L2 R U' L F D2 R'
L2 R U' L F' R' F2
L R U' L F L R'
L R U' L F R' L
R L U' L R' F L
L2 R U' R L F R2
R L U' L F L R'
R L U' L F R' L
L2 R U' R' L D F
L2 R U' R' L D' F
L2 R U' R' L D2 F
L2 R U' R' L F D
L2 R U' R' L F D'
L2 R U' R' L F D2
L R U' R' L F L
L2 R U' R' D L F
L2 R U' R' D' L F
L2 R U' R' D2 L F
L2 R U' R' F L F
L2 R U' R' F' L F
L2 R U' R' F2 L F
L2 R U' D L R' F
L2 R U' D L F R'
L2 R U' D R' L F
L2 R U' D' L R' F
L2 R U' D' L F R'
R L U' R' L F L
L2 R U' D' R' L F
L2 R U' D2 L R' F
L2 R U' D2 L F R'
L2 R U' D2 R' L F
L2 R U' F L R' F
L2 R U' F L F R'
L2 R U' F R' L F
L2 R U' F' L R' F
L2 R U' F' L F R'
L2 R U' F' R' L F
L2 R U' F2 L R' F
L2 R U' F2 L F R'
L2 R U' F2 R' L F
L2 R D U' L R' F
L2 R D U' L F R'
L2 R D U' R' L F
L2 R D' U' L R' F
L2 R D' U' L F R'
L2 R D' U' R' L F
U' L U2 R U' F L2
L2 R D2 U' L R' F
L2 R D2 U' L F R'
L2 R D2 U' R' L F
U' L D F2 L' U F'
L2 R F U' L R' F
L2 R F U' L F R'
L2 R F U' R' L F
L2 R F' U' L R' F
L2 R F' U' L F R'
L2 R F' U' R' L F
B L D' B2 R U' R'
L2 R F2 U' L R' F
L2 R F2 U' L F R'
L2 R F2 U' R' L F
U' L F2 L' U L' F'
B L B R U' L2 R'
B L B R U' R' L2
