B2 L U L R2
B2 L U R2 L
U2 R' U' L2 R'
U2 R' U' R' L2
D F2 B2 L U
D B2 L F2 U
D B2 F2 L U
B2 L U L R2 D
B2 L U L R2 D'
B2 L U L R2 D2
B2 L U R2 L D
B2 L U R2 L D'
B2 L U R2 L D2
B2 L U R2 D L
B2 L U R2 D' L
B2 L U R2 D2 L
B2 L F U L R2
B2 L F U R2 L
B2 L F' U L R2
B2 L F' U R2 L
B2 L F2 U L R2
B2 L F2 U R2 L
D L F2 B2 L U
D L B2 L F2 U
D L B2 F2 L U
D L' F2 B2 L U
D L' B2 L F2 U
D L' B2 F2 L U
U L2 R D R B2
U L2 R D B2 R
U L2 R2 U R U'
U L2 U R' U' R'
D L2 F2 B2 L U
D L2 B2 L F2 U
D L2 B2 F2 L U
U R L2 D R B2
U R L2 D B2 R
R' U' L2 R' D' F2
R' U' R' L2 D' F2
U2 R' U' L2 R' D
U2 R' U' L2 R' D'
U2 R' U' L2 R' D2
U2 R' U' L2 D R'
U2 R' U' L2 D' R'
U2 R' U' L2 D2 R'
U2 R' U' R' L2 D
U2 R' U' R' L2 D'
U2 R' U' R' L2 D2
R' U2 R U L2 R2
R' U2 R U R2 L2
U2 R' F U' L2 R'
U2 R' F U' R' L2
L' U2 R' U' L' R'
L' U2 R' U' R' L'
U2 R' F' U' L2 R'
U2 R' F' U' R' L2
D' R' F2 L' B2 U'
U2 R' F2 U' L2 R'
U2 R' F2 U' R' L2
D' R' F2 B2 L' U'
L U2 R' U' L R'
L U2 R' U' R' L
D' R' B2 F2 L' U'
U R2 L2 U R U'
U R2 U R U' L2
B U L2 R B R
L' D B2 L U L2
B U R L2 B R
B U R B L2 R
B U R B R L2
L2 D B2 L U L'
U2 D' R' F2 B2 U'
U2 D' R' B2 F2 U'
U2 D' F2 R' B2 U'
D' U2 R' F2 B2 U'
D' U2 R' B2 F2 U'
D' U2 F2 R' B2 U'
F' U2 R' U' L2 R'
F' U2 R' U' R' L2
F2 U2 R' U' L2 R'
F2 U2 R' U' R' L2
F U2 R' U' L2 R'
F U2 R' U' R' L2
U2 F R' U' L2 R'
U2 F R' U' R' L2
B2 D L F2 B2 U
B2 D L B2 F2 U
B2 D F2 L B2 U
F' D F2 B2 L U
U2 F' R' U' L2 R'
U2 F' R' U' R' L2
F2 D F2 B2 L U
R' F' U' L2 R' F'
R' F' U' R' L2 F'
R' F' U' R' F' L2
F' D B2 L F2 U
F D F2 B2 L U
F' D B2 F2 L U
F2 D B2 L F2 U
F2 D B2 F2 L U
F D B2 L F2 U
F D B2 F2 L U
R' F2 L' U' L' R'
R' F2 L' U' R' L'
D F' B2 L F' U
D F2 L B2 L U
D F2 L' B2 L U
U2 F2 R' U' L2 R'
U2 F2 R' U' R' L2
D F2 L2 B2 L U
D F2 B2 L U D
D F2 B2 L U D'
D F2 B2 L U D2
D F2 B2 L D U
D F2 B2 L D' U
D F2 B2 L D2 U
D F2 B2 D L U
D F2 B2 D' L U
D F2 B2 D2 L U
B2 F L U L R2
B2 F L U R2 L
B2 F' L U L R2
B2 F' L U R2 L
L' B2 L U L2 R2
L' B2 L U R2 L2
L2 B2 L U L' R2
L2 B2 L U R2 L'
D B2 L U D' L2
D B2 L D' U L2
F' B2 L U L R2
F' B2 L U R2 L
D B2 L F2 U D
D B2 L F2 U D
D B2 L F2 U D'
D B2 L F2 U D2
D B2 L F2 D U
D B2 L F2 D' U
D B2 L F2 D2 U
B2 F2 L U L R2
B2 F2 L U R2 L
F2 B2 L U L R2
F2 B2 L U R2 L
D B2 L' F2 L2 U
F B2 L U L R2
F B2 L U R2 L
D B2 D' L U L
D B2 F' L F' U
D B2 F2 L U D
D B2 F2 L U D'
D B2 F2 L U D2
D B2 F2 L D U
D B2 F2 L D' U
D B2 F2 L D2 U
D B2 F2 D L U
D B2 F2 D' L U
D B2 F2 D2 L U
U L R D L R B2
U L R D L B2 R
U L R D R L B2
R' L U' L R' D' F2
R' L U' R' L D' F2
R' L U' R' D' L F2
R' L U' R' D' F2 L
D' L R' F2 L' B2 U'
D' L R' F2 B2 L' U'
D' L R' B2 F2 L' U'
U L R2 U R U' L
R' L U2 R U L R2
R' L U2 R U R2 L
B2 L U L R D R
B2 L U L R D' R
B2 L U L R D2 R
B2 L U L R' D R'
B2 L U L R' D' R'
B2 L U L R' D2 R'
B2 L U L F' R2 F
B2 L U L F2 R2 F2
B2 L U L B R2 B'
B2 L U L B2 R2 B2
B L U L R B R
B2 L U L2 R2 D L'
B2 L U L2 R2 D' L'
B2 L U L2 R2 D2 L'
B2 L U R L D R
B2 L U R L D' R
B2 L U R L D2 R
B2 L U R D L R
B2 L U R D R L
B2 L U R D' L R
B2 L U R D' R L
B2 L U R D2 L R
B2 L U R D2 R L
B2 L U R' L D R'
B2 L U R' L D' R'
B2 L U R' L D2 R'
B' L U R2 D L B'
B2 L U R' D L R'
B2 L U R' D R' L
B2 L U R' D' L R'
B2 L U R' D' R' L
B2 L U R' D2 L R'
B2 L U R' D2 R' L
B L U R L B R
B2 L U R2 L2 D L'
B2 L U R2 L2 D' L'
B2 L U R2 L2 D2 L'
B2 L U R2 D L D
B2 L U R2 D L D'
B2 L U R2 D L D2
B2 L U R2 D' L D
B2 L U R2 D' L D'
B2 L U R2 D' L D2
B2 L U R2 D2 L D
B2 L U R2 D2 L D'
B2 L U R2 D2 L D2
B2 L U R2 F L F'
B2 L U R2 F2 L F2
B2 L U D L D' R2
