L U2 L2 F' U' L'
L U2 F' L2 U' L
L D2 R2 B U L
R2 L D B U L F2
R2 L D B U F2 L
D2 L U2 L2 F' U' L'
D' L U2 L2 F' U' L'
U' L U2 L2 F' B' U'
U' L U2 L2 B' F' U'
D L U2 L2 F' U' L'
D2 L U2 F' L2 U' L
D' L U2 F' L2 U' L
D L U2 F' L2 U' L
R2 L D2 B R2 U L
D' L D2 R2 B U L
D2 L D2 R2 B U L
U' L D2 R2 F B U
U' L D2 R2 B F U
D L D2 R2 B U L
U' L F U D R2 F2
U' L F U D F2 R2
U' L F U2 L2 F2 U'
U' L F U2 F2 L2 U'
U' L F D U R2 F2
U' L F D U F2 R2
U' L F D2 R2 B2 U
U' L F D2 B2 R2 U
R2 L B U D L F2
R2 L B U D F2 L
R2 L B U2 L2 U' L'
R2 L B D U L F2
R2 L B D U F2 L
R2 L B D2 R2 U L
U' L' D' F' B' U' B'
U2 L' D' F' U' L' B2
U2 L' D' F' U' B2 L'
B2 L' D' F' R' B U'
U' L' D' B' F' U' B'
U' L' D2 F' R2 B' U'
U' L' D2 F' B' R2 U'
U2 L' D2 F' R2 U' L'
U' L' D2 B' F' R2 U'
B' L' F' U R' F' U2
B2 L' F' R' B' U' L
U' L' F' U2 L2 F U
U2 L' F' U' D' L' B2
U2 L' F' U' D' B2 L'
U2 L' F' U2 L2 U L
U' L' F' D' B' U' B'
U' L' F' D2 R2 B' U'
U2 L' F' D' U' L' B2
U2 L' F' D' U' B2 L'
U' L' F' D2 B' R2 U'
B2 L' F' D' R' B U'
U2 L' F' D2 R2 U' L'
U' L' F' B' U' D' B2
U' L' F' B' U2 L2 U
U' L' F' B' D' U' B2
U' L' F' B' D2 R2 U'
B L' F' B R' U' L2
B L' B F' R' U' L2
U' L' B' D' F' U' B2
U' L' B' D2 F' R2 U'
U' L' B' F' U' D' B2
U' L' B' F' U2 L2 U
U' L' B' F' D' U' B2
U' L' B' F' D2 R2 U'
L R2 D B U L F2
L R2 D B U F2 L
L R2 D2 B R2 U L
L R2 B U D L F2
L R2 B U D F2 L
L R2 B U2 L2 U' L'
L R2 B D U L F2
L R2 B D U F2 L
L R2 B D2 R2 U L
B2 R' D2 L' F U' L'
L U2 L F' L U' L2
L U2 L2 D F' U' L'
L U2 L2 D' F' U' L'
L U2 L2 D2 F' U' L'
L U2 L2 F' U' L' D
L U2 L2 F' U' L' D'
L U2 L2 F' U' L' D2
L U2 L2 F' U' D L'
L U2 L2 F' U' D' L'
L U2 L2 F' U' D2 L'
L U2 L2 F' D U' L'
L U2 L2 F' D' U' L'
L U2 L2 F' D2 U' L'
L U2 L2 F' B U' L'
L U2 L2 F' B' U' L'
L U2 L2 F' B2 U' L'
L U2 L2 B F' U' L'
L U2 L2 B' F' U' L'
L U2 L2 B2 F' U' L'
L U2 D F' U' L' F'
L U2 F L2 F2 U' L'
L U2 F' L2 U' L D
L U2 F' L2 U' L D'
L U2 F' L2 U' L D2
L U2 F' L2 U' D L
L U2 F' L2 U' D' L
L U2 F' L2 U' D2 L
L U2 F' L2 D U' L
L U2 F' L2 D' U' L
L U2 F' L2 D2 U' L
L U2 F' U' D L' F2
L U2 F' D U' L' F2
L U2 F' B L2 U' L
L U2 F' B' L2 U' L
L U2 F' B2 L2 U' L
L U2 B L2 F' U' L'
L U2 B F' L2 U' L
L U2 B' L2 F' U' L'
L U2 B' F' L2 U' L
L U2 B2 L2 F' U' L'
L U2 B2 F' L2 U' L
L D R2 B U L F2
L D R2 B U F2 L
L D U2 F' U' L' F'
L' D' F' B U' L B
L' D' B F' U' L B
L D2 R2 D B U L
L D2 R2 D' B U L
L D2 R2 D2 B U L
L D2 R2 F B U L
L D2 R2 F' B U L
L D2 R2 F2 B U L
L D2 R2 B U L D
L D2 R2 B U L D'
L D2 R2 B U L D2
L D2 R2 B U D L
L D2 R2 B U D' L
L D2 R2 B U D2 L
L D2 R2 B D U L
L D2 R2 B D' U L
L D2 R2 B D2 U L
L D2 R2 B F U L
L D2 R2 B F' U L
L D2 R2 B F2 U L
F' U2 L F' R U L'
L' D2 F' R2 B U' L
L' D2 F' B R2 U' L
L' D2 B F' R2 U' L
R2 F L B U L F
F' U2 F' L R U L2
F' U2 F' R L U L2
L' F' U2 L2 F' U L'
L' F' U2 F' L2 U L
B2 D' L' F' R' B U'
L' F' D' B U' L B
L' F' D2 R2 B U' L
L' F' D2 B R2 U' L
L' F' B U' D' L B2
L' F' B U2 L2 U L'
L' F' B D' U' L B2
L' F' B D2 R2 U' L
L' F' B' U' D' B2 L
L' F' B' D' U' B2 L
R2 F2 L B R U L
R F2 L R B U L
R F2 R L B U L
B D2 L' F' R U' L2
L B U2 F' L2 U' L'
L' B D' F' U' L B2
L' B D2 F' R2 U' L
L' B F' U' D' L B2
L' B F' U2 L2 U L'
L' B F' D' U' L B2
L' B F' D2 R2 U' L
U' B' L' F' B' R' U'
U' B' L' B' F' R' U'
U2 B' L' F' U' L' B'
L' B' D' F' U' B2 L
L' B' F' U' D' B2 L
L' B' F' D' U' B2 L
U' B2 L' F' R' B' U'
U2 B2 L' F' R' U' L'
