D2 R2 D B' L
U2 L2 D F U2 L'
D2 R B' R D L2
D2 R B' D L2 R
D2 R B' D R L2
D R B' D L2 R2
D R B' D R2 L2
D2 R2 D B' L D
D2 R2 D B' L D'
D2 R2 D B' L D2
D2 R2 D B' D L
D2 R2 D B' D' L
D2 R2 D B' D2 L
D R2 D R2 B' L
D R2 D B' L R2
D R2 D B' R2 L
R2 D B' L D R2
R2 D B' D L R2
R2 D B' D R2 L
R D B' D L2 R2
R D B' D R2 L2
R' D2 R2 B' D L2
R2 D2 R2 D' B' L
R D2 B' R2 D L2
U' B U L B2 R'
R B' D L2 D R2
R B' D2 R2 D' L2
D2 L R2 D L' B' L
B' L U2 L U F U
L2 R F U' B U' F'
B L B2 R' U' F' U
L2 R' F U F2 U F
L2 R' F U2 D' L2 F'
L2 R' F U2 D' F' L2
L2 R' F D R2 B U2
L2 R' F D' U2 L2 F'
L2 R' F D' U2 F' L2
B' L' U2 L' U' B' U'
L2 R2 D' F U2 L' F'
R2 L2 D' F U2 L' F'
U2 L2 R D F U2 L'
R' L2 F U F2 U F
U2 L2 R' D F U2 L'
R' L2 F U2 D' L2 F'
R' L2 F U2 D' F' L2
R' L2 F D R2 B U2
R' L2 F D' U2 L2 F'
R' L2 F D' U2 F' L2
D2 L2 R2 D L2 B' L
R L2 F U' B U' F'
U2 L2 R2 D F U2 L'
U2 L2 U2 D' L2 B' L
U2 L2 D R F U2 L'
U2 L2 D R' F U2 L'
U2 L2 D R2 F U2 L'
U2 L2 D F R U2 L'
U2 L2 D F R' U2 L'
U2 L2 D F R2 U2 L'
U2 L2 D F U2 L' D
U2 L2 D F U2 L' D'
U2 L2 D F U2 L' D2
U2 L2 D F U2 D L'
U2 L2 D F U2 D' L'
U2 L2 D F U2 D2 L'
U2 L2 D F D U2 L'
U2 L2 D F D' U2 L'
U2 L2 D F D2 U2 L'
U2 L2 D F' R F2 U2
U L2 D F R U2 F
U2 L2 D' U2 L2 B' L
U L2 D' F R B2 U2
U L2 D' F B2 R U2
U L2 D' B2 F R U2
U L2 F R U' L2 U'
U L2 F R U2 D F2
U L2 F R D U2 F2
U L2 F R D' B2 U2
U L2 F U2 D F2 L'
U L2 F D R U2 F2
U L2 F D U2 F2 L'
