U2 F L' U F L2
F' L' R U' F L2 R
F' L' R U' F R L2
F L' R U F L2 R
F L' R U F R L2
F L' R2 B U F L2
F L' U F L2 D R2
F L' U2 F' U' L2 F2
F L' U2 F' U' F2 L2
U' L' F L D' L B2
U' L' F L2 U' L U
U' L' F U' L' U L'
D' L' B' L U' L B'
U' L2 D' L F B' L2
U' L2 D' L B' F L2
D' L2 B' L U' L2 B'
F' R L' U' F L2 R
F' R L' U' F R L2
F R L' U F L2 R
F R L' U F R L2
D2 R U' D L F' B'
D2 R U' D L B' F'
D2 R U' D F' L B'
D2 R U' F' D L B'
D2 R D U' L F' B'
D2 R D U' L B' F'
D2 R D U' F' L B'
F' R D F L' U' L2
F' R F L' U' F L2
U2 R F L' U F L2
F' R F U' L' F L2
L' U' F L D' L B2
L' U' F L2 U' L U
L' U' F U' L' U L'
U2 R' F L' U F L2
R' U2 F L' U F L2
R2 U2 F L' U F L2
R U2 F L' U F L2
F R2 L' B U F L2
U2 R2 F L' U F L2
L2 D' L U' F B' L2
L2 D' L U' B' F L2
D' U' L B' U L U'
U' D' L B' U L U'
U' D' L2 D L' F B'
U' D' L2 D L' B' F
D' U' L2 D L' F B'
D' U' L2 D L' B' F
U' F L U' L2 U F
U' F L' F L2 D' B2
U2 F L' R U F L2
U2 F L' R' U F L2
U2 F L' R2 U F L2
U2 F L' U F L2 D
U2 F L' U F L2 D'
U2 F L' U F L2 D2
U2 F L' U F' L2 F2
U2 F L' U F2 L2 F'
U2 F L' D F2 U F'
U2 F L' F' U L2 F2
U2 F L' F' U F2 L2
U2 F L' F2 U L2 F'
U2 F L' F2 U F' L2
U2 F R L' U F L2
U2 F R' L' U F L2
U2 F R2 L' U F L2
U' F U' L' U F L2
U F U L' U F L2
F' D R F L' U' L2
L' F' R F U' F L2
B2 D' B' L U' B' L
U2 F2 U L' F B' L2
U2 F2 U L' B' F L2
B2 D' B2 U' L F B'
B2 D' B2 U' L B' F
F' D2 R F U' L F2
F' D2 R F U' F2 L
D2 B R' U B R' U2
D' B' L B U' L B2
D2 B2 U R' F' B U2
D2 B2 U R' B F' U2
D' B2 U' B2 L F B'
D' B2 U' B2 L B' F
