B U2 F U' F L
F' U2 F2 U' F L'
U2 F U R U2 F
U2 F U' F2 L' F'
D F2 R2 B U L
U F2 U F' U' L'
F' L2 D F' R2 B L
B2 L2 B' L2 U L' F2
B L2 B' L2 U L F2
B L2 B' L2 U F2 L
R' U F2 U F' U' L'
U R U F B U' F
R2 U F2 U F' U' L'
U R U B F U' F
R U F2 U F' U' L'
B R U2 F U' F L
L' U' L F U R F
U R F B U' F B'
U R F B U' B' F
U R F2 U F' B U'
U R F2 U B F' U'
U R B F U' F B'
U R B F U' B' F
B R' U2 F U' F L
R' U2 F U R U2 F
R' U2 F U' F2 L' F'
R2 U2 F U R U2 F
R2 U2 F U' F2 L' F'
R U2 F U R U2 F
R U2 F U' F2 L' F'
B' R2 U2 F U' F L'
D R2 U2 F U R U2
B R2 U2 F U' F L
F2 R2 F B U L F'
F2 R2 F B U F' L
F2 R2 F' B U F L
F2 R2 F2 B U L F2
F2 R2 F2 B U F2 L
D R2 F2 U2 F' U' L'
F2 R2 B F U L F'
F2 R2 B F U F' L
F2 R2 B F' U F L
F2 R2 B F2 U L F2
F2 R2 B F2 U F2 L
D R2 B U2 F U' L
B U L F' D F' R
R' D F2 R2 B U L
R2 D F2 R2 B U L
F2 U R B U' B' R'
R D F2 R2 B U L
U2 D F U' D' F2 L'
U2 D F D' U' F2 L'
F' U F' U F' U' L'
F2 U F' R B U' B'
B U F' L D F' R2
F2 U F' B' U' B L
B U F' D L F' R2
B U F' D F' L R2
B U F' D F' R2 L
B U F2 L U F' U'
B U F2 U F' U' L
F2 U B' F' U' B L
U2 D' F L2 U R U2
B' U' R' U' F U' F
U2 D' F U' D F2 L'
U2 D' F D U' F2 L'
U2 D' F' L2 F2 U' L
F' U2 L F2 U' F L'
D' U2 F L2 U R U2
D' U2 F U' D F2 L'
D2 U2 F U R B2 U2
D2 U2 F U B2 R U2
D' U2 F D U' F2 L'
D2 U2 F U' D2 F2 L'
D2 U2 F D2 U' F2 L'
F' U2 L' F2 U' F L'
D' U2 F' L2 F2 U' L
U2 D2 F U R B2 U2
U2 D2 F U B2 R U2
U2 D2 F U' D2 F2 L'
U2 D2 F D2 U' F2 L'
D U2 F U' D' F2 L'
D U2 F D' U' F2 L'
F' U2 L2 F2 U' F L'
U2 F L U' F2 L' F
B U2 D' F L2 U' L'
B' U2 F U R' U2 F
B2 U2 F U' D2 F L'
B' U2 F B2 U' F L
B2 U2 F D2 U' F L'
B2 U2 F B' U' F L
U2 F L2 U R B' U2
U2 F L2 U B' R U2
B U2 F U' D F L
B U2 F U' D' F L
B U2 F U' D2 F L
B U2 F U' F L D
B U2 F U' F L D'
B U2 F U' F L D2
B U2 F U' F D L
B U2 F U' F D' L
B U2 F U' F D2 L
B U2 F U' F' L F2
B U2 F U' F2 L F'
B U2 F D U' F L
B U2 F D' U' F L
B U2 F D2 U' F L
F' U2 F2 U' F L' D
F' U2 F2 U' F L' D'
F' U2 F2 U' F L' D2
F' U2 F2 U' F D L'
F' U2 F2 U' F D' L'
F' U2 F2 U' F D2 L'
F' U2 F2 B U' F L'
F' U2 F2 B' U' F L'
F' U2 F2 B2 U' F L'
U F R B U' F B'
U F R B U' B' F
F' U2 B F2 U' F L'
B2 U2 B' F U' F L
F' U2 B' F2 U' F L'
U2 F U R U2 D F
U2 F U R U2 D' F
U2 F U R U2 D2 F
U2 F U R U2 F D
U2 F U R U2 F D'
U2 F U R U2 F D2
U2 F U R D U2 F
U2 F U R D' U2 F
U2 F U R D2 U2 F
U2 F U R B U2 F
U2 F U R B' U2 F
U2 F U R B2 U2 F
U2 F U D R U2 F
U2 F U D' R U2 F
U2 F U D2 R U2 F
B' U2 B2 F U' F L
U2 F U B R U2 F
U2 F U B' R U2 F
U2 F U B2 R U2 F
F' U2 B2 F2 U' F L'
U2 F U' L F2 L' F
U2 F U' D F2 L' F'
U2 F U' D' F2 L' F'
U2 F U' D2 F2 L' F'
U2 F U' F2 L F' L2
U2 F U' F2 L' D F'
U2 F U' F2 L' D' F'
U2 F U' F2 L' D2 F'
U2 F U' F2 L' F' D
U2 F U' F2 L' F' D'
U2 F U' F2 L' F' D2
U2 F U' F2 L2 F' L
U2 F U' F2 D L' F'
U2 F U' F2 D' L' F'
U2 F U' F2 D2 L' F'
U2 F U2 F2 U L' F'
U2 F D U R U2 F
U2 F D U' F2 L' F'
U2 F D' U R U2 F
U2 F D' U' F2 L' F'
U2 F D2 U R U2 F
U2 F D2 U' F2 L' F'
U2 F B U R U2 F
U2 F B U' F2 L' F'
U2 F B' U R U2 F
U2 F B' U' F2 L' F'
B D R2 U2 F U' L
U2 F B2 U R U2 F
U2 F B2 U' F2 L' F'
U F B' U' F B L
U F B' U' B F L
U2 F' L F2 U' F L2
U2 F' L2 F2 U' F L
F' D B U L F' R2
F' D B U F' L R2
F' D B U F' R2 L
U2 F' U' L' D F' R2
U2 F' U' D L' F' R2
U F' U F2 U' F L'
R' F' U2 F2 U' F L'
R2 F' U2 F2 U' F L'
U2 F' D U' L' F' R2
R F' U2 F2 U' F L'
U F2 L U F' U' L'
B D' U2 F L2 U' L'
U F2 L' U F' U' L'
U F2 L2 U F' U' L'
D F2 R2 D B U L
D F2 R2 D' B U L
D F2 R2 D2 B U L
D F2 R2 F B U L
D F2 R2 F' B U L
L' F2 U' L F U R
D F2 R2 F2 B U L
D F2 R2 B U L D
D F2 R2 B U L D'
D F2 R2 B U L D2
D F2 R2 B U D L
D F2 R2 B U D' L
D F2 R2 B U D2 L
D F2 R2 B D U L
D F2 R2 B D' U L
D F2 R2 B D2 U L
D F2 R2 B F U L
D F2 R2 B F' U L
D F2 R2 B F2 U L
D' F2 U2 L2 F' U' L'
U F2 U D F' U' L'
U F2 U D' F' U' L'
U F2 U D2 F' U' L'
D' F2 U2 F' L2 U' L
U F2 U F' U' L' D
U F2 U F' U' L' D'
U F2 U F' U' L' D2
U F2 U F' U' D L'
U F2 U F' U' D' L'
U F2 U F' U' D2 L'
U F2 U F' D U' L'
U F2 U F' D' U' L'
U F2 U F' D2 U' L'
U F2 U F' B U' L'
U F2 U F' B' U' L'
U F2 U F' B2 U' L'
U F2 U B F' U' L'
U F2 U B' F' U' L'
U F2 U B2 F' U' L'
D2 F2 D' R2 B U L
D' F2 D2 R2 B U L
U F2 D U F' U' L'
U F2 D' U F' U' L'
U F2 D2 U F' U' L'
L2 F2 B D' L R2 B2
L2 F2 B D' L B2 R2
L2 F2 B D' R2 L B2
L2 B L2 B2 U L' F2
D B R2 U2 F U' L
R' B U2 F U' F L
D' B U2 F L2 U' L'
R2 B U2 F U' F L
R B U2 F U' F L
U2 B F U R U2 F
U2 B F U' F2 L' F'
F' B U L D F' R2
F' B U D L F' R2
F' B U D F' L R2
F' B U D F' R2 L
B' F U' R' U2 R F
L2 B F2 D' L R2 B2
L2 B F2 D' L B2 R2
L2 B F2 D' R2 L B2
B F U F' L F2 R
F B U F' L F2 R
F' B U2 F2 U' F L
F' B D U L F' R2
F' B D U F' L R2
F' B D U F' R2 L
L2 B' L2 R2 U F2 L'
L2 B' L2 U' R' U2 F2
L2 B' R2 L2 U F2 L'
L2 B' U F2 D' B2 L
B F' U L D F' R2
B F' U D L F' R2
B F' U D F' L R2
B F' U D F' R2 L
U2 B' F U R U2 F
U2 B' F U' F2 L' F'
F B' U' R' U2 R F
U B' F U' F B L
U B' F U' B F L
B F' U2 F2 U' F L
B F' D U L F' R2
B F' D U F' L R2
B F' D U F' R2 L
B' F' D2 B2 U L F'
B' F' D2 B2 U F' L
F' B' D2 B2 U L F'
F' B' D2 B2 U F' L
U2 B2 F U R U2 F
U2 B2 F U' F2 L' F'
