L U' R' D' B' L2
L U' R' B' D' L2
L U' D' R' B' L2
L U2 F2 U R' B'
L D' U' R' B' L2
F2 U2 L U' R' B'
F2 L R U B' R2 F'
D2 L R B2 U' R2 B
R2 L U' R D' B' L2
R2 L U' R B' D' L2
L R U' R2 D' B' L2
L R U' R2 B' D' L2
R2 L U' D' R B' L2
R2 L U' D' B' L2 R
R2 L U' D' B' R L2
R L U' R2 D' B' L2
R L U' R2 B' D' L2
R' L U' F2 U F2 B'
R' L U' F2 U B' F2
R2 L U' B' R D' L2
R2 L U' B' D' L2 R
R2 L U' B' D' R L2
L R U' B' R2 D' L2
R L U' B' R2 D' L2
F' L R2 B U' R B2
F' L R2 B U' B2 R
F2 L U R B' R2 F'
L R U2 F2 U R2 B'
L R U2 F2 U B' R2
B2 L U R' F2 U B'
R L U2 F2 U R2 B'
R L U2 F2 U B' R2
B2 L U F2 R' U B'
D' L U' L D' R' B
F' L U' R' D B' L
D2 L U' R' D L2 B
D2 L U' R' D B L2
D' L U' R' D L B'
U' L U' R' D' B' L2
U' L U' R' B' D' L2
U2 L U' R' D' B' L2
U2 L U' R' B' D' L2
D' L U' D L R' B'
D' L U' D R' L B'
D' L U' D' L R' B
F L U' R' D' B' L
D' L U' D' R' L B
U' L U' D' R' B' L2
U L U' R' D' B' L2
U2 L U' D' R' B' L2
U L U' R' B' D' L2
F L U' D' R' B' L
U L U' D' R' B' L2
R2 L D' U' R B' L2
R2 L D' U' B' L2 R
R2 L D' U' B' R L2
R' L D' B' L2 D F2
L R D' F2 U' B' L2
R L D' F2 U' B' L2
F' L U2 F' U R' B'
U' L U2 F2 U R' B'
U2 L U2 F2 U R' B'
U L U2 F2 U R' B'
D' L D U' L R' B'
D' L D U' R' L B'
R2 L D2 B2 U' B R
D' L D' U' L R' B
D' L D' U' R' L B
U' L D' U' R' B' L2
U2 L D' U' R' B' L2
F L D' U' R' B' L
U L D' U' R' B' L2
L R F2 U B' R2 F'
R L F2 U B' R2 F'
R' L B' U' F2 U F2
R' L B' D' L2 D F2
L R' U' F2 U F2 B'
L R' U' F2 U B' F2
D2 L B2 U' B2 R' B
D2 L' R' D L2 F2 B
D2 L' R' D L2 B F2
D2 L' R' D F2 L2 B
D2 L' R' D F2 B L2
D2 L' R' D B L2 F2
D2 L' R' D B F2 L2
R' L' D' L2 D2 F2 B'
R' L' D' L2 D2 B' F2
L' R' D' L2 D2 F2 B'
L' R' D' L2 D2 B' F2
R' L' D' B' L2 F B'
R' L' D' B' L2 B' F
L' R' D' B' L2 F B'
L' R' D' B' L2 B' F
L R' D' B' L2 D F2
F2 L' U2 L2 U' R' B'
L R' B' U' F2 U F2
L R' B' D' L2 D F2
L R2 U' R D' B' L2
L R2 U' R B' D' L2
L R2 U' D' R B' L2
L R2 U' D' B' L2 R
L R2 U' D' B' R L2
L R2 U' B' R D' L2
L R2 U' B' D' L2 R
L R2 U' B' D' R L2
L R2 D' U' R B' L2
L R2 D' U' B' L2 R
L R2 D' U' B' R L2
L R2 D2 B2 U' B R
R' U L U' D' B' L2
R' U L U' B' D' L2
R' U L U2 F2 U B'
R' U L D' U' B' L2
R' U L D2 B2 U' B
L U D R2 U2 R B'
L U D R2 U2 B' R
F2 R L U B' R2 F'
D2 R L B2 U' R2 B
F2 R U2 L U' R2 B'
F2 R U2 L U' B' R2
L U' L2 R' D' L2 B'
L U' L2 D' L2 R' B'
L U' L2 D' R' L2 B'
L U' R B' R2 D' L2
L U' R' L2 D' L2 B'
L U' R' U' F2 U B'
L U' R' D B' D2 L2
L U' R' D' B L2 B2
L U' R' D' B' L2 D
L U' R' D' B' L2 D'
L U' R' D' B' L2 D2
L U' R' D' B2 L2 B
L U' R' B' L D' L2
L U' R' B' L' D' L2
L U' R' B' L2 D' L2
L U' R' B' U' F2 U
L U' R' B' D' L2 D
L U' R' B' D' L2 D'
L U' R' B' D' L2 D2
L U' R' B2 D' L2 B
L U' R' B2 D' B L2
L U' R2 D' R B' L2
L U' R2 D' B' L2 R
L U' R2 D' B' R L2
L U' R2 B' R D' L2
L U' R2 B' D' L2 R
L U' R2 B' D' R L2
L U' D R' B2 L B
L U' D' R B' L2 R2
L U' D' R B' R2 L2
L U' D' R' B L2 B2
L U' D' R' B' L2 D
L U' D' R' B' L2 D'
L U' D' R' B' L2 D2
L U' D' R' B2 L2 B
L U' D' R2 B' L2 R
L U' D' R2 B' R L2
D2 R' L' D L2 F2 B
D2 R' L' D L2 B F2
D2 R' L' D F2 L2 B
D2 R' L' D F2 B L2
D2 R' L' D B L2 F2
D2 R' L' D B F2 L2
L U' D2 R' D B' L2
D2 R' U L B2 U' B'
F2 R' U L U' B' L'
R' U' F2 U2 L U' B'
L U' F2 U R' F2 B'
L U' F2 U R' B' F2
L U' F2 U F2 R' B'
B2 R' F2 U' L U2 B'
F' R2 L B U' R B2
F' R2 L B U' B2 R
L2 U2 F2 R U B R2
L U2 F2 U R B' R2
L U2 F2 U R' D B'
L U2 F2 U R' D' B'
L U2 F2 U R' D2 B'
L U2 F2 U R' B' D
L U2 F2 U R' B' D'
L U2 F2 U R' B' D2
L U2 F2 U R2 B' R
L U2 F2 U D R' B'
L U2 F2 U D' R' B'
L U2 F2 U D2 R' B'
L U2 F2 D U R' B'
L U2 F2 D' U R' B'
F2 R2 U2 L U' R B'
F2 R2 U2 L U' B' R
L U2 F2 D2 U R' B'
L' D R F2 L' R2 B
L' D R F2 R2 L' B
L' D R F2 R2 B L'
L D U R2 U2 R B'
L D U R2 U2 B' R
F2 U L U' R' B' L'
L D U' R' B2 L B
L' D F R2 U2 R F
F2 U R' U L U' B'
L2 D' L' U' R' B' L'
L' D' L2 R' D2 F2 B'
L' D' L2 R' D2 B' F2
L' D' L2 D2 R' F2 B'
L' D' L2 D2 R' B' F2
L' D' L2 D2 F2 R' B'
L' D' R' L2 D2 F2 B'
L' D' R' L2 D2 B' F2
L D' R U' R2 B' L2
L D' R U' B' L2 R2
L D' R U' B' R2 L2
L' D' R' B' L2 F B'
L' D' R' B' L2 B' F
L D' R' B' L2 D F2
L D' R2 U' R B' L2
L D' R2 U' B' L2 R
L D' R2 U' B' R L2
L D' U' R B' L2 R2
L D' U' R B' R2 L2
L D' U' R' B L2 B2
L D' U' R' B' L2 D
L D' U' R' B' L2 D'
L D' U' R' B' L2 D2
L D' U' R' B2 L2 B
L D' U' R2 B' L2 R
L D' U' R2 B' R L2
L' D' F B2 L U2 L
L D' F U' R' B' L2
L D' F' U' R' B' L2
L D' F2 U' R' B' L2
L' D' B2 L U2 L B'
L' D' B2 F L U2 L
R D2 L B2 U' R' B
L D2 R B2 U' B R2
L D2 R2 B2 U' B R
F2 U2 L R U' R2 B'
F2 U2 L R U' B' R2
F2 U2 L R2 U' R B'
F2 U2 L R2 U' B' R
F2 U2 L U' R B' R2
F2 U2 L U' R' D B'
F2 U2 L U' R' D' B'
F2 U2 L U' R' D2 B'
F2 U2 L U' R' B' D
F2 U2 L U' R' B' D'
F2 U2 L U' R' B' D2
F2 U2 L U' R2 B' R
F2 U2 L U' D R' B'
F2 U2 L U' D' R' B'
F2 U2 L U' D2 R' B'
F2 U2 L D U' R' B'
F2 U2 L D' U' R' B'
F2 U2 L D2 U' R' B'
F2 U2 L F U' R' B'
F2 U2 L F' U' R' B'
F2 U2 L F2 U' R' B'
L D2 U' R' D B' L2
F2 U2 R L U' R2 B'
F2 U2 R L U' B' R2
F2 U2 R2 L U' R B'
F2 U2 R2 L U' B' R
F2 U2 D2 L U' R' B
L D2 B2 U L U2 B
L D2 B2 U' B2 R' B'
F2 U2 F L U' R' B'
F2 U2 F' L U' R' B'
F2 U2 F2 L U' R' B'
L F U2 F U R' B'
L F' R2 B U' R B2
L F' R2 B U' B2 R
