B' R U L B U2
B R' D L2 F' B2
B R' D L2 B2 F'
B R' D F' L2 B2
B R' D F' B2 L2
B R' D B2 L2 F'
B R' D B2 F' L2
B R' F' D L2 B2
B R' F' D B2 L2
R B' U L B2 U2
R B' U B2 U2 R'
L R U B U2 L R'
L R U B U2 R' L
R L U B U2 L R'
R L U B U2 R' L
B L R' D L2 F' B2
B L R' D L2 B2 F'
B L R' D F' L2 B2
B L R' D F' B2 L2
B L R' D B2 L2 F'
B L R' D B2 F' L2
B L R' F' D L2 B2
B L R' F' D B2 L2
B' L' R U L2 B U2
B' L' R U B L2 U2
B' L' R U' D2 R2 F'
B' L' R D2 U' R2 F'
B L' R' D L2 F' B2
B L' R' D L2 B2 F'
B L' R' D F' L2 B2
B L' R' D F' B2 L2
B L' R' D B2 L2 F'
B L' R' D B2 F' L2
B L' R' F' D L2 B2
B L' R' F' D B2 L2
B' L2 R U L' B U2
B' L2 R U B L' U2
B L2 R' D L2 F' B2
B L2 R' D L2 B2 F'
B L2 R' D F' L2 B2
B L2 R' D F' B2 L2
B L2 R' D B2 L2 F'
B L2 R' D B2 F' L2
B L2 R' F' D L2 B2
B L2 R' F' D B2 L2
B' R L' U L2 B U2
B' R L' U B L2 U2
B' R L' U' D2 R2 F'
B' R L' D2 U' R2 F'
B' R L2 U L' B U2
B' R L2 U B L' U2
B' R U L D B U2
B' R U L D' B U2
B' R U L D2 B U2
B' R U L B U2 D
B' R U L B U2 D'
B' R U L B U2 D2
B' R U L B D U2
B' R U L B D' U2
B' R U L B D2 U2
B' R U L' B L2 U2
B' R U L2 B L' U2
B' R U D L B U2
B' R U D' L B U2
B' R U D2 L B U2
B R U' R2 D L2 F'
B R U' R2 D F' L2
B R U' R2 F' D L2
R U B U2 R' D L2
R U B U2 D L2 R'
R U B U2 D R' L2
R U B D U2 L2 R'
R U B D U2 R' L2
R U B D' R2 U2 R
B' R D U L B U2
B' R D' U L B U2
B' R D2 U L B U2
B' R F U L B U2
B' R F' U L B U2
D' R F' B' U B2 U2
D' R F' B' U' D2 F2
D' R F' B' D L2 U'
D' R F' B' D2 U' F2
B' R F2 U L B U2
D' R B' D L2 F' U'
D' R B' D F' L2 U'
D' R B' D2 F' U' F'
D' R B' F' U B2 U2
D' R B' F' U' D2 F2
D' R B' F' D L2 U'
D' R B' F' D2 U' F2
U R B' U L U2 F
B R B2 L2 U' R2 F
B R B2 L2 U' F R2
B R B2 U B' U2 R2
B R' L D L2 F' B2
B R' L D L2 B2 F'
B R' L D F' L2 B2
B R' L D F' B2 L2
B R' L D B2 L2 F'
B R' L D B2 F' L2
B R' L F' D L2 B2
B R' L F' D B2 L2
B R' L' D L2 F' B2
B R' L' D L2 B2 F'
B R' L' D F' L2 B2
B R' L' D F' B2 L2
B R' L' D B2 L2 F'
B R' L' D B2 F' L2
B R' L' F' D L2 B2
B R' L' F' D B2 L2
B R' L2 D L2 F' B2
B R' L2 D L2 B2 F'
B R' L2 D F' L2 B2
B R' L2 D F' B2 L2
B R' L2 D B2 L2 F'
B R' L2 D B2 F' L2
B R' L2 F' D L2 B2
B R' L2 F' D B2 L2
B' R' U' D F' B2 R'
B' R' U' D B2 F' R'
B' R' U' F' D B2 R'
B' R' D U' F' B2 R'
B' R' D U' B2 F' R'
B R' D L F' L B2
B R' D L' B2 L' F'
B R' D L2 F' B2 D
B R' D L2 F' B2 D'
B R' D L2 F' B2 D2
B R' D L2 B2 D F'
B R' D L2 B2 D' F'
B R' D L2 B2 D2 F'
B R' D L2 B2 F' D
B R' D L2 B2 F' D'
B R' D L2 B2 F' D2
B R' D F L2 F2 B2
B R' D F L2 B2 F2
B R' D F B2 L2 F2
B R' D F' L' B2 L'
B R' D F' L2 B2 D
B R' D F' L2 B2 D'
B R' D F' L2 B2 D2
B R' D F' B L2 B
B R' D F' B2 L2 D
B R' D F' B2 L2 D'
B R' D F' B2 L2 D2
B R' D B L2 F' B
B R' D B L2 B F'
B R' D B F' L2 B
B R' D B2 L F' L
B R' D B2 L2 D F'
B R' D B2 L2 D' F'
B R' D B2 L2 D2 F'
B R' D B2 L2 F' D
B R' D B2 L2 F' D'
B R' D B2 L2 F' D2
B R' D B2 F L2 F2
B R' D B2 F' L2 D
B R' D B2 F' L2 D'
B R' D B2 F' L2 D2
B R' F' L D L2 B2
B R' F' L D B2 L2
B R' F' L' D L2 B2
B R' F' L' D B2 L2
B R' F' L2 D L2 B2
B R' F' L2 D B2 L2
B R' F' U R2 B2 U'
B R' F' U B2 R2 U'
B R' F' D L' B2 L'
B R' F' D L2 B2 D
B R' F' D L2 B2 D'
B R' F' D L2 B2 D2
B R' F' D B L2 B
B R' F' D B2 L2 D
B R' F' D B2 L2 D'
B R' F' D B2 L2 D2
B R' F2 D F L2 B2
B R' F2 D F B2 L2
B R' F2 D B2 F L2
B R' B2 R2 U' R2 F'
D' U R F' B' L' U'
D' U R B' F' L' U'
D' U B' R F' L' U'
