L' U' B' L2 R'
L' U' B' R' L2
L' R' F' U' B' L2
D' L' U' B' L2 R'
D' L' U' B' R' L2
R' L' F' U' B' L2
D2 L' U' B' L2 R'
D2 L' U' B' R' L2
D L' U' B' L2 R'
D L' U' B' R' L2
B L' U' B' L R'
B L' U' B' R' L
L' U' R B' L2 R'
L' U' R B' R' L2
L' U' R' B' L2 R'
L' U' R' B' R' L2
L' U' R2 B' L2 R'
L' U' R2 B' R' L2
L' U' B' L2 R' D
L' U' B' L2 R' D'
L' U' B' L2 R' D2
L' U' B' L2 D R'
L' U' B' L2 D' R'
L' U' B' L2 D2 R'
L' U' B' R' L2 D
L' U' B' R' L2 D'
L' U' B' R' L2 D2
L' U' B2 L2 B R'
L' F U' B' L2 R'
L' F U' B' R' L2
L' F' U' B' L2 R'
L' F' U' B' R' L2
L' F2 U' B' L2 R'
L' F2 U' B' R' L2
R' L U L2 F' U' B'
L' R U' B' L2 D' R2
L' R U2 B U L2 B2
L' R U2 B U B2 L2
U2 L U F L2 R U'
U2 L U F R L2 U'
R2 L D F2 R2 B R'
L R' U L2 F' U' B'
R L' U' B' L2 D' R2
R L' U2 B U L2 B2
R L' U2 B U B2 L2
F2 L' R B U L2 B2
F2 L' R B U B2 L2
D2 L' R' F' U' B' L2
D' L' R' F' U' B' L2
D L' R' F' U' B' L2
B L' R' F' U' B' L
R' L' D' F' B2 U' B
L' R' D' F' B2 U' B
R' L' D' B2 F' U' B
L' R' D' B2 F' U' B
B2 L' U R' U2 B' R'
D2 L' U' R B' L2 R'
D2 L' U' R B' R' L2
D' L' U' R B' L2 R'
D' L' U' R B' R' L2
D2 L' U' R' B' L2 R'
D2 L' U' R' B' R' L2
D' L' U' R' B' L2 R'
D' L' U' R' B' R' L2
D2 L' U' R2 B' L2 R'
D2 L' U' R2 B' R' L2
D' L' U' R2 B' L2 R'
D' L' U' R2 B' R' L2
D L' U' R B' L2 R'
D L' U' R B' R' L2
D L' U' R' B' L2 R'
D L' U' R' B' R' L2
B L' U' R B' L R'
B L' U' R B' R' L
D L' U' R2 B' L2 R'
D L' U' R2 B' R' L2
B L' U' R' B' L R'
B L' U' R' B' R' L
B L' U' R2 B' L R'
B L' U' R2 B' R' L
D2 L' U' B' L2 R' D
D2 L' U' B' L2 R' D'
D2 L' U' B' L2 R' D2
D2 L' U' B' L2 D R'
D2 L' U' B' L2 D' R'
D2 L' U' B' L2 D2 R'
D2 L' U' B' R' L2 D
D2 L' U' B' R' L2 D'
D2 L' U' B' R' L2 D2
D' L' U' B' L2 R' D
D' L' U' B' L2 R' D'
D' L' U' B' L2 R' D2
D' L' U' B' L2 D R'
D' L' U' B' L2 D' R'
D' L' U' B' L2 D2 R'
D' L' U' B' R' L2 D
D' L' U' B' R' L2 D'
D' L' U' B' R' L2 D2
D2 L' U' B2 L2 B R'
D' L' U' B2 L2 B R'
R' L' F' R U' B' L2
D L' U' B' L2 R' D
D L' U' B' L2 R' D'
D L' U' B' L2 R' D2
D L' U' B' L2 D R'
D L' U' B' L2 D' R'
D L' U' B' L2 D2 R'
D L' U' B' R' L2 D
D L' U' B' R' L2 D'
D L' U' B' R' L2 D2
L' R' F' R U' B' L2
R' L' F' R' U' B' L2
B2 L' U' B2 L B R'
D L' U' B2 L2 B R'
B L' U' B' L R' D
B L' U' B' L R' D'
B L' U' B' L R' D2
B L' U' B' L D R'
B L' U' B' L D' R'
B L' U' B' L D2 R'
L' R' F' R' U' B' L2
F L' U' B' L2 R' F'
R' L' F' R2 U' B' L2
B L' U' B' R' L D
B L' U' B' R' L D'
B L' U' B' R' L D2
B L' U' B' R' D L
B L' U' B' R' D' L
B L' U' B' R' D2 L
F L' U' B' R' L2 F'
F L' U' B' R' F' L2
B L' U' B' D L R'
B L' U' B' D R' L
B L' U' B' D' L R'
B L' U' B' D' R' L
B L' U' B' D2 L R'
B L' U' B' D2 R' L
L' R' F' R2 U' B' L2
R' L' F' U' B L2 B2
R' L' F' U' B' L2 D
R' L' F' U' B' L2 D'
R' L' F' U' B' L2 D2
R' L' F' U' B2 L2 B
L' R' F' U' B L2 B2
L' R' F' U' B' L2 D
L' R' F' U' B' L2 D'
L' R' F' U' B' L2 D2
L' R' F' U' B2 L2 B
R' L' F' D' B2 U' B
L' R' F' D' B2 U' B
R' L' F' B U' L2 B2
R' L' F' B U' B2 L2
L' R' F' B U' L2 B2
L' R' F' B U' B2 L2
R' L' F' B2 U' L2 B
R' L' F' B2 U' B L2
L' R' F' B2 U' L2 B
L' R' F' B2 U' B L2
R' L' B F' U' L2 B2
R' L' B F' U' B2 L2
L' R' B F' U' L2 B2
L' R' B F' U' B2 L2
D2 L' F U' B' L2 R'
D2 L' F U' B' R' L2
D' L' F U' B' L2 R'
D' L' F U' B' R' L2
R' L' B2 F' U' L2 B
R' L' B2 F' U' B L2
L' R' B2 F' U' L2 B
L' R' B2 F' U' B L2
D L' F U' B' L2 R'
D L' F U' B' R' L2
B L' F U' B' L R'
B L' F U' B' R' L
D' L' F' U' B' L2 R'
D2 L' F' U' B' L2 R'
D' L' F' U' B' R' L2
D2 L' F' U' B' R' L2
D L' F' U' B' L2 R'
D L' F' U' B' R' L2
B L' F' U' B' L R'
B L' F' U' B' R' L
D' L' F2 U' B' L2 R'
D' L' F2 U' B' R' L2
D2 L' F2 U' B' L2 R'
D2 L' F2 U' B' R' L2
D L' F2 U' B' L2 R'
D L' F2 U' B' R' L2
B L' F2 U' B' L R'
B L' F2 U' B' R' L
L R2 D F2 R2 B R'
L U L2 F U' R B'
L U L2 F U' B' R
L' U R U2 B' L2 R'
L' U R U2 B' R' L2
L' U R' U2 B' L2 R'
L' U R' U2 B' R' L2
L' U R2 U2 B' L2 R'
L' U R2 U2 B' R' L2
L' U D2 R2 U2 B' R'
L' U F U2 R B' L2
L' U F U2 B' L2 R
L' U F U2 B' R L2
F2 R L' B U L2 B2
F2 R L' B U B2 L2
L' U B L2 F R B2
