B L' R' U L2 F'
B L' R' U F' L2
B R' L' U L2 F'
B R' L' U F' L2
L' B R' U L F'
L' B R' U F' L
B L' R U' B U2 L2
B L' R' U L F' L
B L' R' U L2 D F'
B L' R' U L2 D' F'
B L' R' U L2 D2 F'
B L' R' U L2 F' D
B L' R' U L2 F' D'
B L' R' U L2 F' D2
B L' R' U F L2 F2
B L' R' U F' L2 D
B L' R' U F' L2 D'
B L' R' U F' L2 D2
B L' R' D F2 U F
B L' R' F U L2 F2
B L' R' F U F2 L2
B L' R' F2 U F L2
B L' U2 L U' F L
B L' D R' F2 U F
B L' D F2 R' U F'
B L' F R' U L2 F'
B L' F R' U F' L2
B L' F' R' U L2 F'
B L' F' R' U F' L2
B L' F2 R' U L2 F'
B L' F2 R' U F' L2
D' L' B R' U L F'
D' L' B R' U F' L
D2 L' B R' U L F'
D2 L' B R' U F' L
D L' B R' U L F'
D L' B R' U F' L
U' L' B U2 L B2 U'
B' L' B2 R' U L F'
B' L' B2 R' U F' L
B R L' U' B U2 L2
B R' L' U L F' L
B R' L' U L2 D F'
B R' L' U L2 D' F'
B R' L' U L2 D2 F'
B R' L' U L2 F' D
B R' L' U L2 F' D'
B R' L' U L2 F' D2
B R' L' U F L2 F2
B R' L' U F' L2 D
B R' L' U F' L2 D'
B R' L' U F' L2 D2
B R' L' D F2 U F
B R' L' F U L2 F2
B R' L' F U F2 L2
B R' L' F2 U F L2
B' R' U L' B2 U F'
B R' U L D' F' B2
B R' U L D' B2 F'
B R' U L F' D' B2
B' R' U B2 L' U F'
B R' U F' D' L B'
B R' D L' U L2 F'
B R' D L' U F' L2
B R' D' L' U L2 F'
B R' D' L' U F' L2
B R' D2 L' U L2 F'
B R' D2 L' U F' L2
B2 R' B' L' U L2 F'
B2 R' B' L' U F' L2
B R2 D2 L' U F L2
B' U L' B2 U L F
L' D B R' U L F'
L' D B R' U F' L
L' D' B R' U L F'
L' D' B R' U F' L
B2 U' B' L' R' U L2
B2 U' B' R' L' U L2
L' D2 B R' U L F'
L' D2 B R' U F' L
B2 U2 B' L' U L2 F
B' U2 B2 L' U L2 F
B D L' R' U L2 F'
B D L' R' U F' L2
L' F B R' U L F'
L' F B R' U F' L
B D R' L' U L2 F'
B D R' L' U F' L2
B D' L' R' U L2 F'
B D' L' R' U F' L2
L' F' B R' U L F'
L' F' B R' U F' L
B D' R' L' U L2 F'
B D' R' L' U F' L2
B D2 L' R' U L2 F'
B D2 L' R' U F' L2
L' F2 B R' U L F'
L' F2 B R' U F' L
B D2 R' L' U L2 F'
B D2 R' L' U F' L2
D2 B L' R' U L2 F'
D2 B L' R' U F' L2
U' B L' U2 B' L2 U'
D' B L' R' U L2 F'
D' B L' R' U F' L2
D B L' R' U L2 F'
D B L' R' U F' L2
D2 B R' L' U L2 F'
D2 B R' L' U F' L2
D' B R' L' U L2 F'
D' B R' L' U F' L2
L B L2 R' U L' F'
L' B R' U L D F'
L' B R' U L D' F'
L' B R' U L D2 F'
L' B R' U L F' D
L' B R' U L F' D'
L' B R' U L F' D2
L' B R' U L' F' L2
L' B R' U D L F'
L' B R' U D F' L
L' B R' U D' L F'
L' B R' U D' F' L
L' B R' U D2 L F'
L' B R' U D2 F' L
L' B R' U F L F2
L' B R' U F' L D
L' B R' U F' L D'
L' B R' U F' L D2
L' B R' U F' D L
L' B R' U F' D' L
L' B R' U F' D2 L
L' B R' D U L F'
L' B R' D U F' L
L' B R' D' U L F'
L' B R' D' U F' L
L' B R' D2 U L F'
L' B R' D2 U F' L
L' B R' F U L F2
L' B R' F U F2 L
L' B R' F2 U F L
D B R' L' U L2 F'
D B R' L' U F' L2
L B R' L2 U L' F'
L' B U F' L D F2
L' B U2 L' U' L2 F
L' B U2 L2 U' L' F
L' B D R' U L F'
L' B D R' U F' L
L' B D' R' U L F'
L' B D' R' U F' L
L' B D2 R' U L F'
L' B D2 R' U F' L
L' B F R' U L F'
L' B F R' U F' L
L' B F' R' U L F'
L' B F' R' U F' L
L' B F2 R' U L F'
L' B F2 R' U F' L
L' B2 R' B' U L F'
L' B2 R' B' U F' L
