B R' F U' F2 B2
B R' F U' B2 F2
B' R' F' D L2 R2
B' R' F' D R2 L2
U' F B L U' B2
U' B F L U' B2
B F R' U' F' B2
B F R' U' B2 F'
F B R' U' F' B2
F B R' U' B2 F'
B' L R' D L2 F' R
B' L R' D F' L2 R
B' L R' D F' R L2
B' L D L2 R' F' R
B' L D R' L2 F' R
B' L D R' F' L2 R
B' L D R' F' R L2
F L' D' B R' U' F'
U' L' B L F U' B'
R' U F U' F2 B' L'
R' U F U' B' F2 L'
R' U F' D R2 B' L'
R' U F' D B' L' R2
R' U F' D B' R2 L'
R' U F' B' L' D R2
R' U F' B' D L' R2
R' U F' B' D R2 L'
R' U B' F' L' D R2
R' U B' F' D L' R2
R' U B' F' D R2 L'
F' R D R2 F' B' L
F' R D R2 B' L F'
F' R D R2 B' F' L
B R D' R2 F U' F2
B R D' F R2 U' F'
B R F R2 U' F' B2
B R F R2 U' B2 F'
B R F U B U2 B
B R F D' R2 U' F'
B' R F' D L2 R2 F'
B' R F' D R2 L2 F'
B' R F' D R2 F' L2
B' R' L D L2 F' R
B' R' L D F' L2 R
B' R' L D F' R L2
B' R' U F B2 U' F2
B' R' U B2 F U' F2
B R' U' F' B2 D R2
F R' U' F' B L B2
B R' U' B2 F' D R2
F R' U' B L F' B2
F R' U' B L B2 F'
F R' U' B F' L B2
B' R' D F' L2 D R2
B R' D' F R2 U' F2
B R' F L U' F2 B2
B R' F L U' B2 F2
B R' F L' U' F2 B2
B R' F L' U' B2 F2
B R' F L2 U' F2 B2
B R' F L2 U' B2 F2
B R' F R U' F2 B2
B R' F R U' B2 F2
B R' F R' U' F2 B2
B R' F R' U' B2 F2
B R' F R2 U' F2 B2
B R' F R2 U' B2 F2
B' R' F B2 U' F2 B2
B' R' F B2 U' B2 F2
B' R' F' L D L2 R2
B' R' F' L D R2 L2
B' R' F' L' D L2 R2
B' R' F' L' D R2 L2
B R' F U' F2 B2 D
B R' F U' F2 B2 D'
B R' F U' F2 B2 D2
B R' F U' B2 F2 D
B R' F U' B2 F2 D'
B R' F U' B2 F2 D2
B' R' F' L2 D L2 R2
B' R' F' L2 D R2 L2
B' R' F' R D L2 R2
B' R' F' R D R2 L2
B R' F D' L2 R2 U'
B' R' F' R' D L2 R2
B' R' F' R' D R2 L2
B R' F D' R2 L2 U'
B' R' F' R2 D L2 R2
B' R' F' R2 D R2 L2
B' R' F' U F2 B2 U'
B' R' F' U B2 F2 U'
B' R' F' D L2 R2 D
B' R' F' D L2 R2 D'
B' R' F' D L2 R2 D2
B' R' F' D R2 L2 D
B' R' F' D R2 L2 D'
B' R' F' D R2 L2 D2
B R' F' B2 D L2 R2
B R' F' B2 D R2 L2
B' R' B2 F U' F2 B2
B' R' B2 F U' B2 F2
F R' B2 U' F' B L
F R' B2 U' B L F'
F R' B2 U' B F' L
B R' B2 F' D L2 R2
B R' B2 F' D R2 L2
B R2 D' R2 F L' U'
B R2 D' F L' R2 U'
B R2 D' F R2 L' U'
B R2 F R U' F' B2
B R2 F R U' B2 F'
U' D F B L U' B2
B' U F B2 U2 R U
B' U F' L' F2 B2 U'
B' U F' L' B2 F2 U'
U' D B F L U' B2
B' U F' B2 L' F2 U'
F2 U F' B L' U' B2
F2 U B F' L' U' B2
B' U B2 F U2 R U
B' U B2 F' L' F2 U'
D' U' F B L U' B2
U' D' F B L U' B2
D2 U' F B L U' B2
D U' F B L U' B2
U' D' B F L U' B2
D' U' B F L U' B2
D2 U' B F L U' B2
D U' B F L U' B2
F2 U' F' B L U' B2
F' U' F2 B L U' B2
F' U' B L F2 U' B2
F2 U' B L F' U' B2
F' U' B F2 L U' B2
F2 U' B F' L U' B2
F U' B' U B2 L U'
U' D2 F B L U' B2
U' D2 B F L U' B2
U' F L' B L U' B'
R' F R B U' F2 B2
R' F R B U' B2 F2
R' F U' F2 B L B2
R' F U' B L F2 B2
R' F U' B L B2 F2
R' F U' B F2 L B2
U' F D B L U' B2
B' D L2 U' B' R' U
U' F D' B L U' B2
U' F D2 B L U' B2
U' F B L R U' B2
U' F B L R' U' B2
U' F B L R2 U' B2
U' F B L U' B2 D
U' F B L U' B2 D'
U' F B L U' B2 D2
U' F B L D' R2 U'
U' F B R L U' B2
U' F B R' L U' B2
B' D R' F' L2 D R2
U' F B R2 L U' B2
D' F B R' U' F' B2
D' F B R' U' B2 F'
D2 F B R' U' F' B2
D2 F B R' U' B2 F'
U' F B D' L R2 U'
U' F B D' R2 L U'
U2 F B L U' F B2
U2 F B L U' B2 F
D F B R' U' F' B2
D F B R' U' B2 F'
R' F B2 U' F2 B L
R' F B2 U' B L F2
R' F B2 U' B F2 L
U F B U2 R U B2
R' F' R B' D L2 R2
R' F' R B' D R2 L2
R' F' R2 D R2 B' L
R' F' R2 D B' L R2
