F2 L' F B R2
F2 L' B R2 F
F2 L' B F R2
F2 B L' R2 F
F2 B L' F R2
F2 B R2 L' F
B F2 L' R2 F
B F2 L' F R2
B F2 R2 L' F
B' L' R2 F B2 L
F2 L' R2 F D2 B2
B' L' R2 B2 F L
R2 L' F D2 B2 L
F L' F L' B R2
F2 L' F B R2 D
F2 L' F B R2 D'
F2 L' F B R2 D2
F2 L' F B' R2 B2
F2 L' F B2 R2 B'
F L' F B L' R2
F L' F B R2 L'
F2 L' F' B R2 F2
B L' F2 L' F' R2
F2 L' B R' F R'
F2 L' B R2 D F
F2 L' B R2 D' F
F2 L' B R2 D2 F
F2 L' B R2 F D
F2 L' B R2 F D'
F2 L' B R2 F D2
F2 L' B F R2 D
F2 L' B F R2 D'
F2 L' B F R2 D2
F2 L' B F' R2 F2
F L' B R2 F L'
F2 L' B' R2 F B2
F2 L' B' R2 F B2
F2 L' B' R2 B2 F
F L' B F L' R2
F L' B F R2 L'
F2 L' B' F R2 B2
F2 L' B2 R2 F B'
F2 L' B2 R2 B' F
F2 L' B2 F R2 B'
L' R2 F D2 B2 L
B' L2 R2 B2 L F
B' R2 L' F B2 L
F2 R2 L' F D2 B2
B' R2 L' B2 F L
B' R2 L2 B2 L F
B' R2 B2 L' F L2
F2 U L' F B R2
F2 U L' B R2 F
F2 U L' B F R2
F2 U B L' R2 F
F2 U B L' F R2
F2 U B R2 L' F
F2 U' L' F B R2
F2 U' L' B R2 F
F2 U' L' B F R2
F2 U' B L' R2 F
F2 U' B L' F R2
F2 U' B R2 L' F
F2 U2 L' F B R2
F2 U2 L' B R2 F
F2 U2 L' B F R2
F2 U2 B L' R2 F
F2 U2 B L' F R2
F2 U2 B R2 L' F
L' F2 L' F' B R2
L' F2 L' B F' R2
U' F2 L' F B R2
U' F2 L' B R2 F
U' F2 L' B F R2
U2 F2 L' F B R2
U2 F2 L' B R2 F
U2 F2 L' B F R2
U F2 L' F B R2
U F2 L' B R2 F
U F2 L' B F R2
L' F2 B L' F' R2
U' F2 B L' R2 F
U' F2 B L' F R2
U' F2 B R2 L' F
U2 F2 B L' R2 F
U2 F2 B L' F R2
U2 F2 B R2 L' F
U F2 B L' R2 F
U F2 B L' F R2
U F2 B R2 L' F
F2 B L' R' F R'
F2 B L' R2 D F
F2 B L' R2 D' F
F2 B L' R2 D2 F
F2 B L' R2 F D
F2 B L' R2 F D'
F2 B L' R2 F D2
F2 B L' F R2 D
F2 B L' F R2 D'
F2 B L' F R2 D2
F2 B L' F' R2 F2
B F L' R2 F L'
F B L' R2 F L'
L' B F2 L' F' R2
B F L' F L' R2
B F L' F R2 L'
F B L' F L' R2
F B L' F R2 L'
F' B R2 F' L' F
F2 B R' L' F R'
U' B F2 L' R2 F
U' B F2 L' F R2
F2 B R2 L' D F
F2 B R2 L' D' F
F2 B R2 L' D2 F
F2 B R2 L' F D
F2 B R2 L' F D'
F2 B R2 L' F D2
U' B F2 R2 L' F
U2 B F2 L' R2 F
U2 B F2 L' F R2
U2 B F2 R2 L' F
B F R2 L' F L'
F B R2 L' F L'
B F R2 F L' F
F B R2 F L' F
U B F2 L' R2 F
U B F2 L' F R2
U B F2 R2 L' F
L' B' R2 F B2 L
L' B' R2 B2 F L
L B' R U2 R B2
L B' R U2 B2 R
L2 B' R2 B2 L F
F2 B' L' R2 F B2
F2 B' L' R2 B2 F
F2 B' L' F R2 B2
F2 B' L' F B2 R2
F2 B' L' B2 R2 F
F2 B' L' B2 F R2
L B' U2 R2 B2 L
F2 B' R2 L' F B2
F2 B' R2 L' B2 F
F2 B' R2 B2 L' F
B F' R2 F' L' F
B' F2 L' R2 F B2
B' F2 L' R2 B2 F
B' F2 L' F R2 B2
B' F2 L' F B2 R2
B' F2 L' B2 R2 F
B' F2 L' B2 F R2
B F2 L' R' F R'
B F2 L' R2 D F
B F2 L' R2 D' F
B F2 L' R2 D2 F
B F2 L' R2 F D
B F2 L' R2 F D'
B F2 L' R2 F D2
B F2 L' F R2 D
B F2 L' F R2 D'
B F2 L' F R2 D2
B F2 L' F' R2 F2
B' F2 R2 L' F B2
B' F2 R2 L' B2 F
B' F2 R2 B2 L' F
B F2 R' L' F R'
B2 F2 R2 B' L' F
F2 B2 R2 B' L' F
B F2 R2 L' D F
B F2 R2 L' D' F
B F2 R2 L' D2 F
B F2 R2 L' F D
B F2 R2 L' F D'
B F2 R2 L' F D2
B' L R B' U2 R B'
B' L R B' U2 B' R
B2 L R B' U2 R B
B L R B' U2 B R
B L R' D2 L2 R' F
B L R' D2 L2 F R'
B L R' D2 R' L2 F
B L R2 U2 R' B' U2
L' R U2 R F D2 B2
L' R U2 R' F B R2
L' R U2 R' B R2 F
L' R U2 R' B F R2
F2 L R2 F2 L2 F B'
F2 L R2 F2 L2 B' F
L2 R U2 R' F' B R2
L2 R U2 R' B F' R2
F2 L U L2 F B R2
R2 L U2 F' R' B' U2
F2 L U L2 B R2 F
F2 L U L2 B F R2
F2 L U' L2 F B R2
F2 L U' L2 B R2 F
F2 L U' L2 B F R2
F2 L U2 L2 F B R2
F2 L U2 L2 B R2 F
F2 L U2 L2 B F R2
B L U2 R B' U2 R
B L U2 B' R U2 R
R2 L F' R' B' U2 R
F2 L F L2 F B R2
F2 L F L2 B R2 F
F2 L F L2 B F R2
B L F L2 R2 F L'
B L F L2 F L' R2
B L F L2 F R2 L'
B L F R2 L2 F L'
F2 L F' L2 F B R2
F2 L F' L2 B R2 F
F2 L F' L2 B F R2
B' L F' B2 R2 F' L'
L R B' U2 R' B R2
R L B' U2 R' B R2
F2 L F2 L2 F B R2
F2 L F2 L2 B R2 F
F2 L F2 L2 B F R2
B L F2 L2 R2 F L
B L F2 L2 F L R2
B L F2 L2 F R2 L
B L F2 R2 L2 F L
B' L F2 B2 L' R2 F'
B' L F2 B2 R2 L' F'
F2 L B L2 R2 D2 F2
F2 L B R2 L2 D2 F2
U' L B' R U2 R B2
U' L B' R U2 B2 R
B' L B' R U2 R B'
B' L B' R U2 B' R
U2 L B' R U2 R B2
U2 L B' R U2 B2 R
B2 L B' R U2 R B
U L B' R U2 R B2
U L B' R U2 B2 R
F2 L B' U2 L2 R2 B2
F2 L B' U2 L2 B2 R2
F2 L B' U2 R2 L2 B2
F2 L B' U2 R2 B2 L2
U' L B' U2 R2 B2 L
F2 L B' U2 B2 L2 R2
F2 L B' U2 B2 R2 L2
U2 L B' U2 R2 B2 L
U L B' U2 R2 B2 L
F' L B2 R2 F' B' L'
F' L B2 R2 B' F' L'
F2 L B2 R2 F' B' L2
F2 L B2 R2 B' L2 F'
F2 L B2 R2 B' F' L2
B L B2 R2 F' B2 L
B L B2 R2 B2 L F'
B L B2 R2 B2 F' L
R L' U2 R F D2 B2
R L' U2 R' F B R2
B' L B2 F' R2 F' L'
R L' U2 R' B R2 F
R L' U2 R' B F R2
B' L B2 F2 L' R2 F'
B' L B2 F2 R2 L' F'
B' L' R U2 R F B2
B' L' R U2 R B2 F
R2 L' U2 F' R' U2 F2
B' L' R U2 B2 R F
R2 L' D F D2 B2 L
B' L' R' F R' B2 L
F2 L' R' F R B R2
B L' R' D2 R' F L2
B L' R' D2 F L2 R'
B L' R' D2 F R' L2
B L' R' F D2 L2 R'
B L' R' F D2 R' L2
F2 L' R2 U2 F' U2 F2
F2 L' R2 D F D2 B2
F2 L' R2 D' F D2 B2
B L' R2 U2 R' U2 F
B' L' R2 F L B2 L
B' L' R2 F L' B2 L
F2 L' R2 D2 F D2 B2
B' L' R2 F L2 B2 L
B' L' R2 F B2 L D
B' L' R2 F B2 L D'
B' L' R2 F B2 L D2
B' L' R2 F B2 D L
B' L' R2 F B2 D' L
B' L' R2 F B2 D2 L
F2 L' R2 F U2 F2 U2
U' L' R2 F D2 B2 L
F2 L' R2 F D2 B2 D
F2 L' R2 F D2 B2 D'
F2 L' R2 F D2 B2 D2
F2 L' R2 F B D2 B2
F2 L' R2 F B' D2 B2
F2 L' R2 F B2 D2 B2
