D' L F R B2 L
D L F2 U2 F' R
F' L' B' U L' U
U L' B' L' R' U
D' L' B' U2 B' R'
U L' B' R' L' U
F R D' B2 L F
D' R B2 L F R
U2 D' B' R' F' B'
U2 D' B' R' B' F'
R D' B2 L F R
D' U2 B' R' F' B'
D' U2 B' R' B' F'
D' F R B2 L F
F' D L' F2 B' U2
F' D L' B' F2 U2
D' F' L' B' U2 B'
D F' L' F' B' U2
D F' L' B' F' U2
F D F2 L' B' U2
F' D' L' B' U2 B'
F D' R B2 L F
D F2 U2 R' F' R
U2 B D' B2 R' F'
L' B' U L' B' U
U2 B' R' D' F' B2
U2 B' R' D' B2 F'
U2 B' R' F' D' B2
D' B' U2 B' R' F'
U2 B' D' R' F' B2
U2 B' D' R' B2 F'
D' L R F B2 L R
D' L R F B2 R L
D' L R B2 F L R
D' L R B2 F R L
D' L U2 F B' R' B'
D' L U2 B' R' F B'
D' L U2 B' R' B' F
D' L U2 B' F R' B'
D2 L D F R B2 L
D2 L D' F2 U2 F' R
D L D2 F R B2 L
D' L D2 F2 U2 F' R
D' L F L R B2 L
D' L F L' R B2 L
D' L F L2 R B2 L
D' L F R L B2 L
D' L F R L' B2 L
D' L F R L2 B2 L
D' L F R B2 L D
D' L F R B2 L D'
D' L F R B2 L D2
D' L F R B2 D L
D' L F R B2 D' L
D' L F R B2 D2 L
D2 L F D R B2 L
D' L F' L' U2 F2 B2
D' L F' L' U2 B2 F2
D L F' L' F' U2 F'
D' L F' U2 F2 R B2
D' L F' U2 F2 B2 R
D' L F' U2 B2 F2 R
D L F2 L U2 F' R
D L F2 L' U2 F' R
D L F2 L2 U2 F' R
D' L F2 U2 F' R B2
D' L F2 U2 F' B2 R
D' L F2 U2 B2 F' R
D L F2 U2 F' R D
D L F2 U2 F' R D'
D L F2 U2 F' R D2
D L F2 U2 F' D R
D L F2 U2 F' D' R
D L F2 U2 F' D2 R
D L F2 B U2 F' R
D L F2 B' U2 F' R
D L F2 B2 U2 F' R
D L B F2 U2 F' R
D' L B' U2 F B' R'
D' L B' U2 B' R' F
D' L B' U2 B' F R'
D L B' F2 U2 F' R
D L B2 F2 U2 F' R
U L' R B' L' R' U
U L' R B' R' L' U
U L' R' B' L' R' U
U L' R' B' R' L' U
U L' R2 B' L' R' U
U L' R2 B' R' L' U
U' L' U2 L' B' R' U
D2 L' D B' U2 B' R'
F' L' D B' U L' U
U L' D B' L' R' U
U L' D B' R' L' U
F' L' D' B' U L' U
U L' D' B' L' R' U
U L' D' B' R' L' U
F' L' D2 B' U L' U
D L' D2 B' U2 B' R'
U L' D2 B' L' R' U
U L' D2 B' R' L' U
D' L' F B' U2 R B'
D' L' F B' U2 B' R
D L' F' B' L' F' U2
F' L' F2 B' U' R U'
D L' F2 D2 B' L U2
D' L' B' L2 F U2 R
F' L' B' U L' U D
F' L' B' U L' U D'
F' L' B' U L' U D2
F' L' B' U L' D U
F' L' B' U L' D' U
F' L' B' U L' D2 U
B' L' B' U L' B' U
F' L' B' U D L' U
F' L' B' U D' L' U
F' L' B' U D2 L' U
D' L' B' U2 R B' R'
D' L' B' U2 R' B' R'
D' L' B' U2 R2 B' R'
D' L' B' U2 D B' R'
D' L' B' U2 D' B' R'
D' L' B' U2 D2 B' R'
D' L' B' U2 B' R' D
D' L' B' U2 B' R' D'
D' L' B' U2 B' R' D2
D' L' B' U2 B' D R'
D' L' B' U2 B' D' R'
D' L' B' U2 B' D2 R'
U L' B' L' R' U D
U L' B' L' R' U D'
U L' B' L' R' U D2
U L' B' L' R' D U
U L' B' L' R' D' U
U L' B' L' R' D2 U
B2 L' B' U L' B' U
U L' B' L' D R' U
U L' B' L' D' R' U
U L' B' L' D2 R' U
D' L' B' D U2 B' R'
F' L' B' D U L' U
D' L' B' D' U2 B' R'
F' L' B' D' U L' U
B L' B' U L' B' U
D' L' B' D2 U2 B' R'
F' L' B' D2 U L' U
U L' B' R' L' U D
U L' B' R' L' U D'
U L' B' R' L' U D2
U L' B' R' L' D U
U L' B' R' L' D' U
U L' B' R' L' D2 U
U L' B' R' D L' U
F L' B' U L' U R
U L' B' R' D' L' U
U L' B' R' D2 L' U
D' L' B' F U2 R B'
D' L' B' F U2 B' R
F' L' B' F2 U' R U'
U L' B' D L' R' U
U L' B' D R' L' U
U L' B' D' L' R' U
D L' B' F' L' F' U2
U L' B' D' R' L' U
U L' B' D2 L' R' U
U L' B' D2 R' L' U
U L' B2 L' B R' U
U L2 U R' D F' R
U L2 U D R' F' R
U L2 U2 F' L' F U'
U L2 D U R' F' R
U L2 D2 B' R' B U
L2 U L' B' U F B
L2 U L' B' U B F
D' L2 F' L' U2 F B2
D' L2 F' L' U2 B2 F
D L2 F' L' F' U2 F2
U L2 B' D2 R' B U
D' R L F B2 L R
D' R L F B2 R L
D' R L B2 F L R
D' R L B2 F R L
U R L' B' L' R' U
U R L' B' R' L' U
F R D' L F B2 L
F R D' L B2 F L
B' R D' B2 L F R
B2 R D' B2 L F R
F R D' F B2 L F
F R D' F' B2 L F
U' R D2 R2 F' L' U'
B R D' B2 L F R
F R D' F2 B2 L F
F R D' B2 L D F
F R D' B2 L D' F
F R D' B2 L D2 F
F R D' B2 L F D
F R D' B2 L F D'
F R D' B2 L F D2
F R D' B2 D L F
F R D' B2 D' L F
F R D' B2 D2 L F
F R D' B2 F L F
F R D' B2 F' L F
F R D' B2 F2 L F
D R D2 B2 L F R
D' R F B2 L R F
D' R F B2 R L F
F R F D' B2 L F
F R F' D' B2 L F
U' R B L2 F R U
F R F2 D' B2 L F
D' R B2 L R F R
D' R B2 L R' F R
D' R B2 L R2 F R
D' R B2 L D F R
D' R B2 L D' F R
D' R B2 L D2 F R
D' R B2 L F R D
D' R B2 L F R D'
D' R B2 L F R D2
D' R B2 L F D R
D' R B2 L F D' R
D' R B2 L F D2 R
D' R B2 R L F R
D' R B2 R' L F R
D' R B2 R2 L F R
D' R B2 D L F R
D' R B2 D' L F R
D' R B2 D2 L F R
D' R B2 F L R F
D' R B2 F R L F
F R B2 D' L F B2
F R B2 D' L B2 F
U R' L' B' L' R' U
U R' L' B' R' L' U
U' R' D' F' L' U' B2
U2 R' D' F' B' R' B'
U2 R' D' B' F' R' B'
U2 R' D' B2 D2 F' R
U' R' D2 F' L' R2 U'
U' R' D2 F' R2 L' U'
U' R' F' L' U2 L' U
U' R' F' D' L' U' B2
U' R' F' D2 L' R2 U'
U' R' F' D2 R2 L' U'
U2 R' F' D' B' R' B'
U2 R' F' B D' B2 R'
U2 R' F' B' R' D' B2
U2 R' F' B' D' R' B2
U2 R' B D' F' B2 R'
U2 R' B D' B2 F' R'
U2 R' B F' D' B2 R'
U2 R' B' D' F' R' B2
U2 R' B' F' R' D' B2
U2 R' B' F' D' R' B2
U R2 L' B' L' R' U
U R2 L' B' R' L' U
D' U L' B' R' U B'
B' U L' B' L' R' U
