L U' L' F B' U2
L U' L' B' F U2
F U F' R' U F'
U' F U' F' L' U'
B' F U F' R' U
F B' U F' R' U
B' L R' U' L' F U2
R' L U' L' F B' U2
R' L U' L' B' F U2
R2 L U' L' F B' U2
R2 L U' L' B' F U2
L R U' L' F B' U2
L R U' L' B' F U2
R L U' L' F B' U2
R L U' L' B' F U2
B L U L' F U2 L
D' L U' L' F B' U2
D2 L U' L' F B' U2
D2 L U' L' B' F U2
D' L U' L' B' F U2
D L U' L' F B' U2
B L U' L' F U2 F'
D L U' L' B' F U2
L R' U' L' F B' U2
L R' U' L' B' F U2
L R2 U' L' F B' U2
L R2 U' L' B' F U2
U2 L2 R U' R' F' B'
U2 L2 R U' R' B' F'
B' L2 R' U D2 R2 B'
B' L2 R' U D2 B' R2
B' L2 R' U B' D2 R2
B' L2 R' U' L2 F U2
B' L2 R' D' B2 U B
B' L2 R' D2 U R2 B'
B' L2 R' D2 U B' R2
U L2 R' U F' B' L2
U L2 R' U B' L2 F'
U L2 R' U B' F' L2
B' L2 D' R' B2 U B
B' L2 D2 R' U R' B'
L U L' F U2 L F
L2 U R D2 R2 F' B'
L2 U R D2 R2 B' F'
L2 U R B' D2 R2 F2
L2 U R B' D2 F2 R2
L2 U R' D2 F' R2 B'
L2 U R' D2 F' B' R2
L2 U R' D2 B' F' R2
L2 U R' F' D2 R2 B'
L2 U R' F' D2 B' R2
L2 U R' F' B' D2 R2
L2 U R' B' D2 F' R2
L2 U R' B' F' D2 R2
L2 U D2 R' F' R' B'
L2 U D2 B' R' F' R'
U2 R L2 U' R' F' B'
U2 R L2 U' R' B' F'
U2 R U F U2 R' F'
U2 R U' R' F' D2 B2
L2 U B' R D2 R2 F'
L2 U B' R' D2 F' R2
L2 U B' R' F' D2 R2
L2 U B' D2 R' F' R'
L' U B2 D' R' F' B
L' U B2 D' R' B F'
B' R F U F' R2 U
L U' L' D F B' U2
L U' L' D B' F U2
L U' L' D' F B' U2
L U' L' D' B' F U2
L2 U' L' B' L' F U2
L U' L' D2 F B' U2
L U' L' D2 B' F U2
L U' L' F D B' U2
L U' L' F D' B' U2
L U' L' F D2 B' U2
L U' L' F B' U2 D
L U' L' F B' U2 D'
L U' L' F B' U2 D2
L U' L' F B' D U2
L U' L' F B' D' U2
L U' L' F B' D2 U2
L U' L' B' D F U2
L U' L' B' D' F U2
L U' L' B' D2 F U2
L U' L' B' F U2 D
L U' L' B' F U2 D'
L U' L' B' F U2 D2
L U' L' B' F D U2
L U' L' B' F D' U2
L U' L' B' F D2 U2
B' R' L U' L' F U2
R' U' F U' F' L' U'
B' R' L2 U D2 R2 B'
B' R' L2 U D2 B' R2
B' R' L2 U B' D2 R2
B' R' L2 U' L2 F U2
R2 U' F U' F' L' U'
B' R' L2 D' B2 U B
B' R' L2 D2 U R2 B'
B' R' L2 D2 U B' R2
R U' F U' F' L' U'
U R' L2 U F' B' L2
U R' L2 U B' L2 F'
U R' L2 U B' F' L2
B' R' U' F U' F' U'
L U' B L' F B' U2
L U' B L' B' F U2
L U' B' L' F B' U2
L U' B' L' B' F U2
L U' B2 L' F B' U2
L U' B2 L' B' F U2
B' R' F U F' U F
U R' F' D2 B2 D' R2
F R2 U R' U F' L'
F R2 U' L B U' F
F R2 U' B L U' F
B' R2 F U F' R U
F R2 B U' L U' L'
F R2 B' U' B2 L U'
F R2 B2 U' B' L U'
B' U L2 R' U B' L2
B' U R' L2 U B' L2
F U R U' B U2 L
U' D F U' F' L' U'
F U D F' R' U F'
F U D' F' R' U F'
F U D2 F' R' U F'
F U F R' F2 U F
F U F' R U' B U2
F U F' R' U D F'
F U F' R' U D' F'
F U F' R' U D2 F'
F U F' R' U F' D
F U F' R' U F' D'
F U F' R' U F' D2
F U F' R' D U F'
F U F' R' D' U F'
F U F' R' D2 U F'
F U F' U2 L U' F
F U F' D R' U F'
F U F' D' R' U F'
F U F' D2 R' U F'
F U F2 R' F U F2
F U' L U' F D' L2
F U' L U2 F' U F2
D' U' F U' F' L' U'
U' D' F U' F' L' U'
D2 U' F U' F' L' U'
D U' F U' F' L' U'
L2 D' B' R' B' U B
B U' F U' L F' U'
B U' F U' F' L U'
L2 D2 R' U R' F' B'
L2 D2 R' U R' B' F'
L2 D2 U R' F' R' B'
L2 D2 U B' R' F' R'
U' D2 F U' F' L' U'
U' F L U' F' U' F2
U' F L U2 F D R2
U' F L' B' U' F' U'
F U2 F U' R F2 U
F U2 F' U L' U' L
R' F U F' R' U F'
D' F U F' R' U F'
D2 F U F' R' U F'
U' F U' L F' L' U'
U' F U' L' F' L' U'
U' F U' L2 F' L' U'
U' F U' D F' L' U'
