U R' U' F' U B
U R' B U' F' U
R2 D' R F2 B L
R2 D' R B L F2
R2 D' R B F2 L
R2 D' R B F2 L
B' U B R' B L
B2 U B2 R' B L
B' U' R' U2 B R'
U2 F' U' L' R' B
U2 F' U' R' L' B
U2 F' U' R' B L'
R' F2 B L D F2
R' B L U' R U
R' B U' R U L
R' B F2 L D F2
U L R' U' F' U B
U L R' B U' F' U
U' L U F U R' B
B' L U B R' B L
B' L U' R' U2 B R'
R2 L D' R F2 B L
R2 L D' R B L F2
R2 L D' R B F2 L
R' L F2 B L D F2
R' L B L U' R U
R' L B U' R U L
R' L B F2 L D F2
U L' R' U' F' U B
U' L' R' B D L2 F
R2 L' D' R F2 B L
R2 L' D' R B L F2
U L' R' B U' F' U
R2 L' D' R B F2 L
B' L' U B R' B L
B' L' U' R' U2 B R'
U' L' U2 R' B D L2
R' L' F2 B L D F2
L' R' F2 B L D F2
R' L' B L U' R U
L' R' B L U' R U
L2 R' F2 B L D F2
L R' F2 B L D F2
L2 R' B L U' R U
L R' B L U' R U
R' L' B U' R U L
L' R' B U' R U L
L2 R' B U' R U L
L R' B U' R U L
R' L' B F2 L D F2
L' R' B F2 L D F2
L2 R' B F2 L D F2
L R' B F2 L D F2
B L' B' U L2 R' B
B L' B' U R' L2 B
B L' B' U R' B L2
L' R2 D' R F2 B L
L' R2 D' R B L F2
L' R2 D' R B F2 L
L2 R2 D' R F2 B L
L2 R2 D' R B L F2
L2 R2 D' R B F2 L
R2 L2 D' R F2 B L
R2 L2 D' R B L F2
R2 L2 D' R B F2 L
L R2 D' R F2 B L
L R2 D' R B L F2
L R2 D' R B F2 L
U L2 R' U' F' U B
U L2 R' B U' F' U
B' L2 U B R' B L
R' L2 F2 B L D F2
B' L2 U' R' U2 B R'
R' L2 B L U' R U
R' L2 B U' R U L
R' L2 B F2 L D F2
L' U R' U' F' U B
L2 U R' U' F' U B
L' U R' B U' F' U
L U R' U' F' U B
L2 U R' B U' F' U
R U R' F' U R' B
L U R' B U' F' U
B L2 B' U L' R' B
B L2 B' U R' L' B
B L2 B' U R' B L'
U R U B U' R2 B
R U' R' U R' B L
U R B' R2 D L2 B
U R B' R2 D B L2
U R B2 R2 B D L2
U R' L U' F' U B
U' R' L' B D L2 F
U R' L B U' F' U
U R' L' U' F' U B
R' U' F' U B L F
U R' L' B U' F' U
U R' L2 U' F' U B
U R' L2 B U' F' U
U R' U' L F' U B
U R' U' L' F' U B
U R' U' L2 F' U B
U R' U' D F' U B
U R' U' D' F' U B
U R' U' D2 F' U B
U R' U' F' L U B
U R' U' F' L' U B
U R' U' F' L2 U B
U R' U' F' U D B
U R' U' F' U D' B
U R' U' F' U D2 B
U R' U' F' U B D
U R' U' F' U B D'
U R' U' F' U B D2
U R' U' F' D U B
U R' U' F' D' U B
U R' U' F' D2 U B
B' R' U2 B R' D' F2
U R' D U' F' U B
U R' D B U' F' U
U R' D' U' F' U B
U R' D' B U' F' U
U R' D2 U' F' U B
U R' D2 B U' F' U
U R' F D' L2 F' B
U R' F D' L2 B F'
U R' F D' F' L2 B
U R' F D' F' B L2
U R' F D' B L2 F'
U R' F D' B F' L2
U R' F B D' L2 F'
U R' F B D' F' L2
F' R' F2 B L D F2
F' R' B L U' R U
F2 R' F2 B L D F2
U' R' B L2 D F L'
B' R' B R' D' F2 L'
F2 R' B L U' R U
F' R' B U' R U L
F R' F2 B L D F2
F2 R' B U' R U L
F R' B L U' R U
F' R' B F2 L D F2
U R' B L U' F' U
U R' B L' U' F' U
U R' B L2 U' F' U
F2 R' B F2 L D F2
F R' B U' R U L
U R' B U' D F' U
U R' B U' D' F' U
U R' B U' D2 F' U
U R' B U' F' U D
U R' B U' F' U D'
U R' B U' F' U D2
U R' B U' F' D U
U R' B U' F' D' U
U R' B U' F' D2 U
U R' B D U' F' U
U R' B D' U' F' U
U R' B D2 U' F' U
F R' B F2 L D F2
U R' B F D' L2 F'
U R' B F D' F' L2
U R' B' U' F' U B2
U R' B2 U' F' U B'
L' U2 F' U' L' R' B
L' U2 F' U' R' L' B
L' U2 F' U' R' B L'
L2 U2 F' U' L' R' B
L2 U2 F' U' R' L' B
L2 U2 F' U' R' B L'
L U2 F' U' L' R' B
L U2 F' U' R' L' B
L U2 F' U' R' B L'
