U L U' B' U F
U L F U' B' U
D2 R2 U L F R
U D L F' R F2
D U L F' R F2
U D F' L R F
D U F' L R F
U D F' R L F
D U F' R L F
D U F2 L F R
U D F2 L F R
F' U2 L' F U' L2
L B' L' U L F
U L R U' B' U F
U L R F U' B' U
F L R B' L' U L
U L R' U' B' U F
U L R' F U' B' U
U L R2 U' B' U F
U L R2 F U' B' U
F L U' R B' L' U
U L U' R B' U F
U L U' R' B' U F
U L U' R2 B' U F
U L U' D B' U F
U L U' D' B' U F
U L U' D2 B' U F
F L U' B' L' R U
F L U' B' R L' U
U L U' B' R U F
U L U' B' R' U F
U L U' B' R2 U F
U L U' B' U D F
U L U' B' U D' F
U L U' B' U D2 F
U L U' B' U F D
U L U' B' U F D'
U L U' B' U F D2
U L U' B' D U F
U L U' B' D' U F
U L U' B' D2 U F
U L D U' B' U F
U L D F U' B' U
U L D' U' B' U F
U L D' F U' B' U
U L D2 U' B' U F
U L D2 F U' B' U
U L F R U' B' U
U L F R' U' B' U
U L F R2 U' B' U
U L F U' D B' U
U L F U' D' B' U
U L F U' D2 B' U
U L F U' B' U D
U L F U' B' U D'
U L F U' B' U D2
U L F U' B' D U
U L F U' B' D' U
U L F U' B' D2 U
U L F D U' B' U
U L F D' U' B' U
U L F D2 U' B' U
U L F B D' R2 B'
U L F B D' B' R2
R' L B' L' U L F
R2 L B' L' U L F
L R B' L' U L F
R L B' L' U L F
U L F' U' B' U F2
U L F2 U' B' U F'
U L B D' R2 F B'
U L B D' R2 B' F
U L B D' F R2 B'
U L B D' F B' R2
U L B D' B' R2 F
U L B D' B' F R2
U L B F D' R2 B'
U L B F D' B' R2
F L B' L' R U L
F L B' R L' U L
U L' U F U' L2 F
F' L' D' F B2 R' U'
F' L' D' B2 R' F U'
F' L' D' B2 F R' U'
L R' B' L' U L F
U2 L' F L U' L F
F' L' F U2 L U L
U2 L' F U' L F L
F' L' F D' B2 R' U'
F' L' F B2 R' U' L2
U2 L' F B L U' L
U L' F' L2 D R2 F
U L' F' L2 D F R2
U L' F2 L2 F D R2
U2 L' B F L U' L
F' L' B2 R' F U' L2
F' L' B2 F R' U' L2
U2 L2 U' L F L2 R
U2 L2 U' L F R L2
L R2 B' L' U L F
R' U L U' B' U F
R' U L F U' B' U
R2 U L U' B' U F
R U L U' B' U F
R2 U L F U' B' U
R U L F U' B' U
U2 L2 B L F U' L2
R' U D L F' R F2
R' U D F' L R F
R' U D F' R L F
R' U D F2 L F R
R2 U D L F' R F2
R U D L F' R F2
R2 U D F' L R F
R2 U D F' R L F
R2 U D F2 L F R
R U D F' L R F
R U D F' R L F
R U D F2 L F R
U R L U' B' U F
U R L F U' B' U
F R L B' L' U L
D2 R U L F D R2
D R U L F' R F2
F R U L U' B' U
D R U F' L R F
D R U F' R L F
D R U F2 L F R
F' R U2 L' F U' L2
D2 R U2 F' U' L F
U R D L F' R F2
F R D F' U L R
F R D F' U R L
U R D F' L R F
U R D F' R L F
U R D F2 L F R
L U' R' B' L' U F'
U R' L U' B' U F
U R' L F U' B' U
D R' U L F' R F2
D R' U F' L R F
D R' U F' R L F
D R' U F2 L F R
F' R' U2 L' F U' L2
U' R' U2 D L F' R
U' R' U2 D F' L R
U' R' U2 D F' R L
L U' B' L' R' U F'
U' R' D U2 L F' R
U' R' D U2 F' L R
U' R' D U2 F' R L
L U' B' R' L' U F'
U R' D L F' R F2
U R' D F' L R F
U R' D F' R L F
U R' D F2 L F R
U R2 L U' B' U F
U R2 L F U' B' U
D2 R2 U L R F R
D2 R2 U L R' F R
D2 R2 U L R2 F R
D2 R2 U L D F R
D2 R2 U L D' F R
D2 R2 U L D2 F R
D2 R2 U L F R D
D2 R2 U L F R D'
D2 R2 U L F R D2
D2 R2 U L F D R
D2 R2 U L F D' R
D2 R2 U L F D2 R
D2 R2 U R L F R
D2 R2 U R' L F R
D2 R2 U R2 L F R
D2 R2 U D L F R
D2 R2 U D' L F R
D2 R2 U D2 L F R
D2 R2 U F L R F
D2 R2 U F R L F
D R2 U L F' R F2
D R2 U F' L R F
D R2 U F' R L F
D R2 U F2 L F R
F' R2 U2 L' F U' L2
D2 R2 D U L F R
U R2 D L F' R F2
D2 R2 D' U L F R
U R2 D F' L R F
U R2 D F' R L F
U R2 D F2 L F R
D2 R2 D2 U L F R
R' D U L F' R F2
R' D U F' L R F
R' D U F' R L F
R' D U F2 L F R
R2 D U L F' R F2
R2 D U F' L R F
R2 D U F' R L F
R2 D U F2 L F R
R D U L F' R F2
D2 U L R F D R2
F' U L U L2 F U'
R D U F' L R F
R D U F' R L F
R D U F2 L F R
D2 U L D' F' R F2
D' U L D2 F' R F2
D' U L F B R' B'
D' U L F2 D2 F' R
D2 U L F2 D' F' R
D' U L B R' F B'
D' U L B R' B' F
D' U L B F R' B'
D U L R F' R F2
D U L R' F' R F2
D U L R2 F' R F2
U D L R F' R F2
U D L R' F' R F2
F U L U' R B' U
U D L R2 F' R F2
F U L U' B' R U
D U L F U2 L' U2
D U L F' R F2 D
D U L F' R F2 D'
D U L F' R F2 D2
D U L F' R' F2 R2
D U L F' R2 F2 R'
U D L F U2 L' U2
U D L F' R F2 D
U D L F' R F2 D'
U D L F' R F2 D2
U D L F' R' F2 R2
U D L F' R2 F2 R'
D U L' F' L2 R F
D U L' F' R L2 F
D U L' F2 L2 F R
U D L' F' L2 R F
U D L' F' R L2 F
D2 U R L F D R2
