B L R2 F U L'
B L F R2 U L'
B R2 L F U L'
B R2 F L U L2
B F L R2 U L2
F B L R2 U L2
B F R2 L U L2
F B R2 L U L2
B L R D R F' U
B L R' F R' U L'
B L R2 U F L' F'
B L R2 F U L' D
B L R2 F U L' D'
B L R2 F U L' D2
B L R2 F U D L'
B L R2 F U D' L'
B L R2 F U D2 L'
B L R2 F D U L'
B L R2 F D' U L'
B L R2 F D2 U L'
B L R2 F' U' R U2
B L U F L' D' F2
B L U F D' L' F2
B L U F' D' F2 L'
B L F R2 U L' D
B L F R2 U L' D'
B L F R2 U L' D2
B L F R2 U D L'
B L F R2 U D' L'
B L F R2 U D2 L'
B L F R2 D U L'
B L F R2 D' U L'
B L F R2 D2 U L'
B L F U L' D' F2
B L F U D' L' F2
B L F D' U L' F2
B L F' R2 U' R' U2
B L F' U D' F2 L'
B L F' D' U F2 L'
B L F2 R2 F' U L'
F L B L R2 U L
F L B R2 L U L
B L' R2 F L2 U L
B L' F L2 R2 U L
B L' F R2 L2 U L
F L' B L R2 U L'
F L' B R2 L U L'
B L2 R2 D' L' F U
B L2 R2 F U L' B'
B L2 D' L' F U F
B L2 F R2 U L' B'
D' L2 B L F U F
B R L D R F' U
B R D L R F' U
B R D R L F' U
B R D R F' L U
B R' L F R' U L'
B R' F L R' U L2
B R' F R' L U L2
B R2 L U F L' F'
B R2 L F U L' D
B R2 L F U L' D'
B R2 L F U L' D2
B R2 L F U D L'
B R2 L F U D' L'
B R2 L F U D2 L'
B R2 L F D U L'
B R2 L F D' U L'
B R2 L F D2 U L'
B R2 L F' U' R U2
B R2 L' F L2 U L
B R2 L2 D' L' F U
B R2 L2 F U L' B'
B R2 D' L U2 B' U'
B R2 D' L' F L2 U
B R2 F L U L2 D
B R2 F L U L2 D'
B R2 F L U L2 D2
B R2 F L D F2 U
B R2 F L F U L2
B R2 F L F' U L2
B R2 F L F2 U L2
B2 R2 F B' L U L2
B R2 F U L' D' B2
B R2 F D L U L2
B R2 F D' L U L2
B R2 F D2 L U L2
B R2 F' L U' R U2
B R2 F' L F2 U L'
B R2 F2 L F' U L'
B2 R2 B' L F U L'
B2 R2 B' F L U L2
B U F L' D' F2 B2
B U F L' D' B2 F2
F U' L' B' D' R2 F2
F U' L' B' D' F2 R2
U' F L' B' D' R2 F2
U' F L' B' D' F2 R2
F U2 B R2 U L' B'
L' F B L R2 U L2
L' F B R2 L U L2
L2 F B L R2 U L2
L2 F B R2 L U L2
L F B L R2 U L2
L F B R2 L U L2
B D' L U2 B' U' F2
F' D' B L U F2 L'
F D' B L U L2 F2
F D' B L U F2 L2
L' B L R2 F U L'
D' B L U2 B' U' F2
L' B L F R2 U L'
L2 B L R2 F U L'
L2 B L F R2 U L'
D B L R2 U F' L'
L B L R2 F U L'
L B L F R2 U L'
L' B R2 L F U L'
L' B R2 F L U L2
L2 B R2 L F U L'
L2 B R2 F L U L2
D B R2 L U F' L'
L B R2 L F U L'
L B R2 F L U L2
F' B L R2 U' R' U2
F' B L U D' F2 L'
F' B L D' U F2 L'
F2 B L R2 F' U L'
F' B L F2 R2 U L'
F2 B L F' R2 U L'
B F L R2 U L2 D
B F L R2 U L2 D'
B F L R2 U L2 D2
B F L R2 D F2 U
B F L R2 F U L2
B F L R2 F' U L2
B F L R2 F2 U L2
B F L U L2 D' F2
B F L F R2 U L2
F B L R2 U L2 D
F B L R2 U L2 D'
F B L R2 U L2 D2
F B L R2 D F2 U
F B L R2 F U L2
F B L R2 F' U L2
F B L R2 F2 U L2
B F L F' R2 U L2
F B L U L2 D' F2
B F L F2 R2 U L2
F B L F R2 U L2
F B L F' R2 U L2
F B L F2 R2 U L2
L' B F L R2 U L2
L' B F R2 L U L2
F' B R2 L U' R' U2
L2 B F L R2 U L2
F2 B R2 L F' U L'
L2 B F R2 L U L2
F2 B R2 F' L U L2
B2 F R2 B' L U L2
B F R2 L U L2 D
B F R2 L U L2 D'
B F R2 L U L2 D2
B F R2 L D F2 U
B F R2 L F U L2
B F R2 L F' U L2
B F R2 L F2 U L2
B F R2 U L' D' B2
L B F L R2 U L2
B F R2 D L U L2
B F R2 D' L U L2
F B R2 L U L2 D
F B R2 L U L2 D'
F B R2 L U L2 D2
B F R2 D2 L U L2
F B R2 L D F2 U
F B R2 L F U L2
F B R2 L F' U L2
F B R2 L F2 U L2
L B F R2 L U L2
F B R2 U L' D' B2
F B R2 D L U L2
F B R2 D' L U L2
F B R2 D2 L U L2
B F U L' D' F2 B2
B F U L' D' B2 F2
F B U L' D' F2 B2
F B U L' D' B2 F2
F' B D' L U F2 L'
B F D' L U L2 F2
B F D' L U F2 L2
F B D' L U L2 F2
F B D' L U F2 L2
B F' L R2 U' R' U2
B F' L U D' F2 L'
B F' L D' U F2 L'
B F' L F2 R2 U L'
B F' R2 L U' R' U2
B F' D' L U F2 L'
B F2 L R2 F' U L'
B F2 L F' R2 U L'
B F2 R2 L F' U L'
B F2 R2 F' L U L2
F B2 R2 B' L U L2
