D' R' U2 F R B2
D' R' U2 F B2 R
D' R' U2 B2 F R
R' U2 D' F R B2
R' U2 D' F B2 R
R' U2 D' B2 F R
R' U2 F R D' B2
R' U2 F D' R B2
R' U2 F D' B2 R
R' D' U2 F R B2
R' D' U2 F B2 R
R' D' U2 B2 F R
U2 D' F B2 L R
U2 D' F B2 R L
U2 D' B2 F L R
U2 D' B2 F R L
D' U2 F B2 L R
D' U2 F B2 R L
D' U2 B2 F L R
D' U2 B2 F R L
U2 F D' B2 L R
U2 F D' B2 R L
D' F B' R' B' L
F D' B' R' B' L
D' B' R' F B' L
D' B' R' B' F L
D' B' F R' B' L
D' L' B' R' B' L F
D' L2 R' B' U2 R' B'
D L2 R' F2 B' U2 R'
D L2 R' B' F2 U2 R'
U L2 U' R' B' U2 R'
B2 L2 U' B' L U2 L2
R' U L2 U' B' U2 R'
D L2 F2 R' B' U2 R'
D' L2 B' U2 R' B' L
D' R D2 F L2 B' R'
D R F D2 L2 B' R'
D R F2 R2 B L U2
F R B' R' D' B2 L
R' U' D2 R2 U' F R
D' R' L2 B' U2 R' B'
D R' L2 F2 B' U2 R'
D R' L2 B' F2 U2 R'
D2 R' U' R' U' F R
D' R' U2 R F R B2
D' R' U2 R F B2 R
D' R' U2 R B2 F R
D' R' U2 R' F R B2
D' R' U2 R' F B2 R
D' R' U2 R' B2 F R
D' R' U2 R2 F R B2
D' R' U2 R2 F B2 R
D' R' U2 R2 B2 F R
D2 R' U2 F R D B2
D' R' U2 F R B2 D
D' R' U2 F R B2 D'
D' R' U2 F R B2 D2
D' R' U2 F R' B2 R2
D' R' U2 F B' R B'
D' R' U2 F B2 R D
D' R' U2 F B2 R D'
D' R' U2 F B2 R D2
D' R' U2 F B2 D R
D' R' U2 F B2 D' R
D' R' U2 F B2 D2 R
D' R' U2 B' F R B'
D' R' U2 B2 R F R
D' R' U2 B2 R' F R
D' R' U2 B2 R2 F R
D' R' U2 B2 D F R
D' R' U2 B2 D' F R
D' R' U2 B2 D2 F R
D' R' U2 B2 F R D
D' R' U2 B2 F R D'
D' R' U2 B2 F R D2
D' R' U2 B2 F D R
D' R' U2 B2 F D' R
D' R' U2 B2 F D2 R
D R' U2 D2 F R B2
D R' U2 D2 F B2 R
D R' U2 D2 B2 F R
U2 R' D F2 U2 F' R
U2 R' D' F R B2 L
B' R' D' B2 D' F L'
B' R' D2 F L' D B2
