B' L' R U' B R2
B' R L' U' B R2
R2 B' L' U' R' B
R B' L' U' R' B2
B' L' R U' B R2 D
B' L' R U' B R2 D'
B' L' R U' B R2 D2
B' L' R U' B' R2 B2
B' L' R U' B2 R2 B'
B' L' R D' F2 U' B
B' L' R F U' B R2
B' L' R F' U' B R2
B' L' R F2 U' B R2
B' L' R2 U' R' B R2
B' L' U2 L' U R' B'
B' L' D R U' B R2
B' L' D' R U' B R2
B' L' D2 R U' B R2
B' L' F R U' B R2
B' L' F' R U' B R2
B' L' F2 R U' B R2
B2 L' B R U' B R2
B' R L' U' B R2 D
B' R L' U' B R2 D'
B' R L' U' B R2 D2
B' R L' U' B' R2 B2
B' R L' U' B2 R2 B'
B' R L' D' F2 U' B
B' R L' F U' B R2
B' R L' F' U' B R2
B' R L' F2 U' B R2
B' R D' L' F2 U' B
D' R B' L' U' R' B2
D2 R B' L' U' R' B2
D R B' L' U' R' B2
F R B' U' R' F' B2
F R B' U' R' B2 F'
L' U2 L' F U R B'
L' U2 L' F U B' R
B' R2 L' U' R' B R2
D' R2 B' L' U' R' B
D2 R2 B' L' U' R' B
D R2 B' L' U' R' B
F R2 B' U' R' F' B
F R2 B' U' R' B F'
B R2 B2 L' U' R' B
R D B' L' U' R' B2
R D' B' L' U' R' B2
B2 U2 L' B U' R' B2
R D2 B' L' U' R' B2
B2 U2 B L' U' R' B'
B U2 B2 L' U' R' B'
B' D L' R U' B R2
B' D R L' U' B R2
R2 F B' U' R' F' B
R2 F B' U' R' B F'
R F B' U' R' F' B2
R F B' U' R' B2 F'
B' D' L' R U' B R2
B' D' R L' U' B R2
B' D2 L' R U' B R2
B' D2 R L' U' B R2
R B U B2 L' U' R'
U' B' L R' F L2 U'
U' B' L F L2 R' U'
U' B' L F R' L2 U'
U' B' L' R' U2 B' U
D2 B' L' R U' B R2
D' B' L' R U' B R2
R' B' L' R2 U' B R
R' B' L' U F' U2 R'
R' B' L' U' R2 B R
R2 B' L' R U' R2 B
U2 B' L' F U' R B'
U2 B' L' F U' B' R
D B' L' R U' B R2
R2 B' L' U' R' D B
R2 B' L' U' R' D' B
R2 B' L' U' R' D2 B
R2 B' L' U' R' B D
R2 B' L' U' R' B D'
R2 B' L' U' R' B D2
R2 B' L' F U' R' B
D2 B' R L' U' B R2
R2 B' L' F' U' R' B
R2 B' L' F2 U' R' B
D' B' R L' U' B R2
U' B' R' L F L2 U'
R B' L' R U' R2 B2
R B' L' R U' B2 R2
U' B' R' L' U2 B' U
R B' L' R2 U' R B2
R B' L' R2 U' B2 R
R B' L' U' R B2 R2
R B' L' U' R' B2 D
R B' L' U' R' B2 D'
R B' L' U' R' B2 D2
R B' L' U' R2 B2 R
R B' L' D' R2 U' R
R B' L' F U' R' B2
R B' L' F' U' R' B2
R2 B' R L' U' R2 B
R B' L' F2 U' R' B2
D B' R L' U' B R2
R' B' R2 L' U' B R
R B' R L' U' R2 B2
R B' R L' U' B2 R2
R B' R2 L' U' R B2
R B' R2 L' U' B2 R
R B' D' L' R2 U' R
R B' D' R2 L' U' R
R2 B' F U' R' F' B
R2 B' F U' R' B F'
R B' F U' R' F' B2
R B' F U' R' B2 F'
R2 B2 L' B U' R' B
