U2 L R F' B
U2 L R B F'
L R F' D2 B2
L' R F' B' L2
R L F' D2 B2
L' R B' L2 F'
L' R B' F' L2
R L' F' B' L2
R L' B' L2 F'
R L' B' F' L2
U2 R L F' B
U2 R L B F'
U2 R F' L B
R F' L' B' L2
L' B' L2 R F'
L' B' R L2 F'
L' B' R F' L2
U2 L R D F' B
U2 L R D B F'
U2 L R D' F' B
U2 L R D' B F'
U2 L R D2 F' B
U2 L R D2 B F'
U2 L R F' D B
U2 L R F' D' B
U2 L R F' D2 B
U2 L R F' B D
U2 L R F' B D'
U2 L R F' B D2
U2 L R B D F'
U2 L R B D' F'
U2 L R B D2 F'
U2 L R B F' D
U2 L R B F' D'
U2 L R B F' D2
L R U2 F U2 F2
R L U2 F U2 F2
L R D F' D2 B2
R L D F' D2 B2
L R D' F' D2 B2
R L D' F' D2 B2
L R D2 F' D2 B2
R L D2 F' D2 B2
L' R F B' L2 F2
L' R F' B L2 B2
L' R F' B' L2 D
L' R F' B' L2 D'
L' R F' B' L2 D2
L' R F' B2 L2 B
L R F' U2 F2 U2
R' L F2 R2 F' B
R' L F2 R2 B F'
L R F' D2 B2 D
L R F' D2 B2 D'
L R F' D2 B2 D2
L R F' B D2 B2
L R F' B' D2 B2
L R F' B2 D2 B2
R L F' U2 F2 U2
R L F' D2 B2 D
R L F' D2 B2 D'
R L F' D2 B2 D2
R L F' B D2 B2
R L F' B' D2 B2
R L F' B2 D2 B2
L' R B L2 F' B2
L' R B L2 B2 F'
L' R B F' L2 B2
L' R B' L F' L
L' R B' L2 D F'
L' R B' L2 D' F'
L' R B' L2 D2 F'
L' R B' L2 F' D
L' R B' L2 F' D'
L' R B' L2 F' D2
L R B F' D2 B2
R L B F' D2 B2
L' R B' F L2 F2
L' R B' F' L2 D
L' R B' F' L2 D'
L' R B' F' L2 D2
L' R B2 L2 F' B
L' R B2 L2 B F'
L R B' F' D2 B2
R L B' F' D2 B2
L' R B2 F' L2 B
U2 L B R F' B
U2 L B R B F'
L R B2 F' D2 B2
R L B2 F' D2 B2
U2 L B' R F' B
U2 L B' R B F'
U2 L B2 R F' B
U2 L B2 R B F'
D2 L' R F B' L2
D2 L' R B' F L2
U2 L' R F' L2 B
U2 L' R F' B L2
U2 L' R B L2 F'
B L' R F' B' L
U2 L' R B F' L2
B L' R B' L F'
B L' R B' F' L
R L' F B' L2 F2
R L' F' B L2 B2
R L' F' B' L2 D
R L' F' B' L2 D'
R L' F' B' L2 D2
R L' F' B2 L2 B
L R' F2 R2 F' B
L R' F2 R2 B F'
R L' B L2 F' B2
R L' B L2 B2 F'
R L' B F' L2 B2
R L' B' L F' L
R L' B' L2 D F'
R L' B' L2 D' F'
R L' B' L2 D2 F'
R L' B' L2 F' D
R L' B' L2 F' D'
R L' B' L2 F' D2
R L' B' F L2 F2
R L' B' F' L2 D
R L' B' F' L2 D'
R L' B' F' L2 D2
R L' B2 L2 F' B
R L' B2 L2 B F'
R L' B2 F' L2 B
D2 L' B' R F L2
B L' B' L R F'
B L' B' R L F'
B L' B' R F' L
U2 L2 R B L' F'
L' U R F' B' L2
L' U R B' L2 F'
L' U R B' F' L2
U2 R L D F' B
U2 R L D B F'
U2 R L D' F' B
U2 R L D' B F'
U2 R L D2 F' B
U2 R L D2 B F'
U2 R L F' D B
U2 R L F' D' B
U2 R L F' D2 B
U2 R L F' B D
U2 R L F' B D'
U2 R L F' B D2
U2 R L B D F'
U2 R L B D' F'
U2 R L B D2 F'
U2 R L B F' D
U2 R L B F' D'
U2 R L B F' D2
D2 R L' F B' L2
D2 R L' B' F L2
U2 R L' F' L2 B
U2 R L' F' B L2
U2 R L' B L2 F'
U2 R L' B F' L2
B R L' F' B' L
B R L' F' B' L
B R L' B' L F'
B R L' B' F' L
U2 R L2 B L' F'
L' U B' L2 R F'
L' U B' R L2 F'
L' U B' R F' L2
U2 R D L F' B
U2 R D L B F'
U2 R D F' L B
U2 R D' L F' B
U2 R D' L B F'
U2 R D' F' L B
U2 R D2 L F' B
U2 R D2 L B F'
U2 R D2 F' L B
U2 R F L F2 B
U2 R F L B F2
L' U' R F' B' L2
L' U' R B' L2 F'
U' R F' L D' B2
L' U' R B' F' L2
U2 R F' L D B
U2 R F' L D' B
U2 R F' L D2 B
U2 R F' L B D
U2 R F' L B D'
U2 R F' L B D2
U2 R F' L' B L2
U2 R F' L2 B L'
B R F' L' B' L
U2 R F' D L B
U2 R F' D' L B
U2 R F' D2 L B
L' U' B' L2 R F'
L' U' B' R L2 F'
L' U' B' R F' L2
L' U2 R F' B' L2
L' U2 R B' L2 F'
L' U2 R B' F' L2
L' U2 B' L2 R F'
L' U2 B' R L2 F'
L' U2 B' R F' L2
R D L F' D2 B2
R D L' F' B' L2
R D L' B' L2 F'
R D L' B' F' L2
R D F' L' B' L2
R D' L F' D2 B2
R D' L' F' B' L2
R D' L' B' L2 F'
R D' L' B' F' L2
R D' F' L' B' L2
R D2 L F' D2 B2
R D2 L' F' B' L2
R D2 L' B' L2 F'
R D2 L' B' F' L2
B' U2 R F' L' B
B' U2 R F' B L'
B' U2 R B F' L'
R D2 F' L' B' L2
R F L' F2 B' L2
R F L' B' L2 F2
R F L' B' F2 L2
R F' L U2 F U2
R F' L' B L2 B2
R F' L' B' L2 D
R F' L' B' L2 D'
R F' L' B' L2 D2
R F' L' B2 L2 B
R F' D L' B' L2
R F' D' L' B' L2
R F' D2 L' B' L2
R F' B L' B' L
L' B L2 R F' B2
L' B L2 R B2 F'
L' B L2 B2 R F'
L' B R L2 F' B2
L' B R L2 B2 F'
L' B R F' L2 B2
L' B R F' B2 L2
L' B R B2 L2 F'
L' B R B2 F' L2
L B R F' D2 B2
R B L' F' B' L
R B L' B' L F'
R B L' B' F' L
L' B' L R F' L
L' B' L2 R D F'
L' B' L2 R D' F'
L' B' L2 R D2 F'
L' B' L2 R F' D
L' B' L2 R F' D'
L' B' L2 R F' D2
L' B' R L F' L
L' B' R L2 D F'
L' B' R L2 D' F'
L' B' R L2 D2 F'
L' B' R L2 F' D
L' B' R L2 F' D'
L' B' R L2 F' D2
L' B' R F L2 F2
L' B' R F' L2 D
L' B' R F' L2 D'
L' B' R F' L2 D2
R B F' L' B' L
U2 B' R F' B L
U2 B' R B L F'
U2 B' R B F' L
L B' R F' D2 B2
L' B2 L2 B R F'
L B2 R F' D2 B2
D2 L R U2 F B' U2
D2 L R U2 B' F U2
L R U L2 U' F' B'
L R U L2 U' B' F'
U2 L R D F' D B
U2 L R D F' D' B
U2 L R D F' D2 B
U2 L R D F' B D
U2 L R D F' B D'
U2 L R D F' B D2
U2 L R D B D F'
U2 L R D B D' F'
U2 L R D B D2 F'
U2 L R D B F' D
U2 L R D B F' D'
U2 L R D B F' D2
U2 L R D' F' D B
U2 L R D' F' D' B
U2 L R D' F' D2 B
U2 L R D' F' B D
U2 L R D' F' B D'
U2 L R D' F' B D2
U2 L R D' B D F'
U2 L R D' B D' F'
U2 L R D' B D2 F'
U2 L R D' B F' D
U2 L R D' B F' D'
U2 L R D' B F' D2
B2 L R D2 L2 F' B'
B2 L R D2 L2 B' F'
U2 L R D2 F' D B
U2 L R D2 F' D' B
U2 L R D2 F' D2 B
U2 L R D2 F' B D
U2 L R D2 F' B D'
U2 L R D2 F' B D2
R L U L2 U' F' B'
R L U L2 U' B' F'
U2 L R D2 B D F'
U2 L R D2 B D' F'
U2 L R D2 B D2 F'
U2 L R D2 B F' D
U2 L R D2 B F' D'
U2 L R D2 B F' D2
U2 L R F' L B L'
U' L R F' U' L' U
U2 L R F' L2 B L2
U2 L R F' D B D
U2 L R F' D B D'
U2 L R F' D B D2
U2 L R F' D' B D
U2 L R F' D' B D'
U2 L R F' D' B D2
U2 L R F' D2 B D
U2 L R F' D2 B D'
U2 L R F' D2 B D2
U2 L R F' B2 D B'
U2 L R F' B2 D' B'
U2 L R F' B2 D2 B'
B2 L R F' D2 L2 B2
B2 L R F' D2 B2 L2
F2 L R F' D2 R2 B2
F2 L R F' D2 B2 R2
U2 L R F2 D F B
U2 L R F2 D B F
U2 L R F2 D' F B
U2 L R F2 D' B F
U2 L R F2 D2 F B
U2 L R F2 D2 B F
U2 L R F2 B D F
U2 L R F2 B D' F
U2 L R F2 B D2 F
F L R F' R D2 B2
U2 L R B L' F' L
U2 L R B L2 F' L2
F L R F' D2 R B2
F L R F' D2 B2 R
U2 L R B D F' D
U2 L R B D F' D'
U2 L R B D F' D2
U2 L R B D' F' D
U2 L R B D' F' D'
U2 L R B D' F' D2
U2 L R B D2 F' D
U2 L R B D2 F' D'
U2 L R B D2 F' D2
U2 L R B F2 D F
U2 L R B F2 D' F
U2 L R B F2 D2 F
U2 L R B2 D F' B'
U2 L R B2 D B' F'
U2 L R B2 D' F' B'
U2 L R B2 D' B' F'
U2 L R B2 D2 F' B'
U2 L R B2 D2 B' F'
U2 L R B2 F' D B'
U2 L R B2 F' D' B'
U2 L R B2 F' D2 B'
L R U' L2 U F' B'
L R U' L2 U B' F'
B2 L R' F U2 R2 F'
B2 L R' F B U2 R2
R L U' L2 U F' B'
R L U' L2 U B' F'
B2 L R' B F U2 R2
U2 L R2 F R' F' B
U2 L R2 F R' B F'
U2 L R2 F' R' F' B
U2 L R2 F' R' B F'
U2 L R2 F2 R' F' B
U2 L R2 F2 R' B F'
L R U2 D F U2 F2
R' L U2 F U2 R2 F'
R' L U2 F B U2 R2
L R U2 D' F U2 F2
L R U2 D2 F U2 F2
R2 L U2 F U2 R' F'
L R U2 F U2 F2 D
L R U2 F U2 F2 D'
L R U2 F U2 F2 D2
L R U2 F D2 B2 U2
L R U2 F B U2 F2
R L U2 D F U2 F2
L R U2 F B' U2 F2
L R U2 F B2 U2 F2
R' L U2 B F U2 R2
R L U2 D' F U2 F2
R L U2 D2 F U2 F2
R L U2 F U2 F2 D
R L U2 F U2 F2 D'
R L U2 F U2 F2 D2
R L U2 F D2 B2 U2
R L U2 F B U2 F2
R L U2 F B' U2 F2
R L U2 F B2 U2 F2
L R U2 B F U2 F2
L R U2 B' F U2 F2
L R U2 B2 F U2 F2
R L U2 B F U2 F2
R L U2 B' F U2 F2
R L U2 B2 F U2 F2
L R D L2 F' B' L2
L R D L2 B' L2 F'
L R D L2 B' F' L2
R2 L D R' F' D2 B2
R L D L2 F' B' L2
R L D L2 B' L2 F'
R L D L2 B' F' L2
L R D U2 F U2 F2
L' R D B' D' L2 F'
L' R D B' D' F' L2
L R D F' U2 F2 U2
L R D F' D2 B2 D
L R D F' D2 B2 D'
L R D F' D2 B2 D2
L R D F' B D2 B2
L R D F' B' D2 B2
L R D F' B2 D2 B2
R L D U2 F U2 F2
L R D B F' D2 B2
R L D F' U2 F2 U2
R L D F' D2 B2 D
R L D F' D2 B2 D'
R L D F' D2 B2 D2
R L D F' B D2 B2
R L D F' B' D2 B2
R L D F' B2 D2 B2
L R D B' F' D2 B2
L R D B2 F' D2 B2
R L D B F' D2 B2
R L D B' F' D2 B2
R L D B2 F' D2 B2
L R D' L2 F' B' L2
L R D' L2 B' L2 F'
L R D' L2 B' F' L2
R2 L D' R' F' D2 B2
R L D' L2 F' B' L2
R L D' L2 B' L2 F'
R L D' L2 B' F' L2
L' R D' F' D B' L2
L R D' U2 F U2 F2
L R D' F' U2 F2 U2
L R D' F' D2 B2 D
L R D' F' D2 B2 D'
L R D' F' D2 B2 D2
L R D' F' B D2 B2
L R D' F' B' D2 B2
R L D' U2 F U2 F2
L R D' F' B2 D2 B2
L R D' B F' D2 B2
R L D' F' U2 F2 U2
R L D' F' D2 B2 D
R L D' F' D2 B2 D'
R L D' F' D2 B2 D2
R L D' F' B D2 B2
R L D' F' B' D2 B2
R L D' F' B2 D2 B2
L R D' B' F' D2 B2
L R D' B2 F' D2 B2
R L D' B F' D2 B2
R L D' B' F' D2 B2
R L D' B2 F' D2 B2
L R D2 L2 F' B' L2
L R D2 L2 B' L2 F'
L R D2 L2 B' F' L2
R2 L D2 R' F' D2 B2
R L D2 L2 F' B' L2
R L D2 L2 B' L2 F'
R L D2 L2 B' F' L2
L' R D2 F' D2 B' L2
L' R D2 F' B' D2 L2
L R D2 U2 F U2 F2
D' L D R F' D2 B2
L R D2 F' U2 F2 U2
L' R D2 B' D2 L2 F'
R L D2 U2 F U2 F2
L' R D2 B' D2 F' L2
L R D2 F' D2 B2 D
L R D2 F' D2 B2 D'
L R D2 F' D2 B2 D2
L R D2 F' B D2 B2
L' R D2 B' F' D2 L2
L R D2 F' B' D2 B2
L R D2 F' B2 D2 B2
R L D2 F' U2 F2 U2
R L D2 F' D2 B2 D
R L D2 F' D2 B2 D'
R L D2 F' D2 B2 D2
L R D2 B F' D2 B2
R L D2 F' B D2 B2
R L D2 F' B' D2 B2
R L D2 F' B2 D2 B2
L R D2 B' F' D2 B2
L R D2 B2 F' D2 B2
R L D2 B F' D2 B2
R L D2 B' F' D2 B2
R L D2 B2 F' D2 B2
L' R F B L2 F2 B2
L' R F B L2 B2 F2
L' R F B' L F2 L
L' R F B' L2 F2 D
L' R F B' L2 F2 D'
L' R F B' L2 F2 D2
L' R F B2 L2 F2 B
L' R F B2 L2 B F2
D L D' R F' D2 B2
L' R F' L2 U2 F U2
L R F' L D2 L' B2
L R F' L D2 B2 L'
L2 R F' L D2 B' L
L R F' L' D2 L B2
L' R F' R' B' L2 R
L' R F' R' B' R L2
R L F' L D2 L' B2
R L F' L D2 B2 L'
R' L F' R2 D2 F' B2
R' L F' R2 D2 B2 F'
L' R F' R2 B' L2 R2
L' R F' R2 B' R2 L2
R L F' L' D2 L B2
L R F' R D2 R' B2
L R F' R' D2 R B2
R2 L F' R' D2 F' B2
L R F' R' D2 B2 R
R2 L F' R' D2 B2 F'
R L F' R D2 R' B2
R L F' R' D2 R B2
L R F' U D R2 U'
R L F' R' D2 B2 R
L' R F' D B' D' L2
L R F' U' D' L2 U
R L F' U D R2 U'
L R F' U2 F2 U2 D
L R F' U2 F2 U2 D'
L R F' U2 F2 U2 D2
L R F' U2 F2 D U2
L R F' U2 F2 D' U2
L R F' U2 F2 D2 U2
L' R F' D2 B' D2 L2
R L F' U' D' L2 U
L' R F' B L' B2 L'
L' R F' B L2 B2 D
L' R F' B L2 B2 D'
L' R F' B L2 B2 D2
L R F' D U R2 U'
L R F' D B D B2
L R F' D B' D B2
L' R F' B' L D L
L' R F' B' L D' L
L' R F' B' L D2 L
L R F' D B2 D B2
L' R F' B' L' D L'
L' R F' B' L' D' L'
L' R F' B' L' D2 L'
L R F' D' U' L2 U
R L F' U2 F2 U2 D
R L F' U2 F2 U2 D'
R L F' U2 F2 U2 D2
R L F' U2 F2 D U2
R L F' U2 F2 D' U2
R L F' U2 F2 D2 U2
L R F' D' B D' B2
L' R F' B2 L' B L'
L R F' D' B' D' B2
L' R F' B2 L2 D B
L' R F' B2 L2 D' B
L' R F' B2 L2 D2 B
L' R F' B2 L2 B D
L' R F' B2 L2 B D'
L' R F' B2 L2 B D2
L R F' D' B2 D' B2
L R F' D2 L B2 L'
R L F' D U R2 U'
L R F' D2 L2 B2 L2
R2 L F' D2 R' F' B2
R2 L F' D2 R' B2 F'
L R F' D2 R' B2 R
L R F' D2 R2 B2 R2
R L F' D B D B2
R L F' D B' D B2
R L F' D B2 D B2
L R F' D2 B D B
L R F' D2 B D' B
L R F' D2 B D2 B
L R F' D2 B' D B'
L R F' D2 B' D' B'
L R F' D2 B' D2 B'
R L F' D' U' L2 U
R L F' D' B D' B2
R L F' D' B' D' B2
L R F' B U2 F2 U2
R L F' D' B2 D' B2
R L F' D2 L B2 L'
L R F' B D2 B2 D
L R F' B D2 B2 D'
L R F' B D2 B2 D2
R L F' D2 L2 B2 L2
R L F' D2 R' B2 R
R L F' D2 R2 B2 R2
L R F' B' U2 F2 U2
R L F' D2 B D B
R L F' D2 B D' B
R L F' D2 B D2 B
R L F' D2 B' D B'
R L F' D2 B' D' B'
R L F' D2 B' D2 B'
L R F' B' D2 B2 D
L R F' B' D2 B2 D'
L R F' B' D2 B2 D2
R L F' B U2 F2 U2
L R F' B2 U2 F2 U2
R L F' B D2 B2 D
R L F' B D2 B2 D'
R L F' B D2 B2 D2
L R F' B2 D2 B2 D
L R F' B2 D2 B2 D'
L R F' B2 D2 B2 D2
R L F' B' U2 F2 U2
R L F' B' D2 B2 D
R L F' B' D2 B2 D'
R L F' B' D2 B2 D2
R L F' B2 U2 F2 U2
R L F' B2 D2 B2 D
R L F' B2 D2 B2 D'
R L F' B2 D2 B2 D2
R' L F2 R2 D F' B
R' L F2 R2 D B F'
R' L F2 R2 D' F' B
R' L F2 R2 D' B F'
R' L F2 R2 D2 F' B
R' L F2 R2 D2 B F'
R' L F2 R2 F' D B
R' L F2 R2 F' D' B
R' L F2 R2 F' D2 B
R' L F2 R2 F' B D
R' L F2 R2 F' B D'
R' L F2 R2 F' B D2
R' L F2 R2 B D F'
R' L F2 R2 B D' F'
R' L F2 R2 B D2 F'
R' L F2 R2 B F' D
R' L F2 R2 B F' D'
R' L F2 R2 B F' D2
L R F2 R2 F B R2
L R F2 R2 B R2 F
R2 L F2 R2 B R F'
L R F2 R2 B F R2
R L F2 R2 F B R2
R L F2 R2 B R2 F
R L F2 R2 B F R2
L R F2 U2 F' U2 F2
L R F2 D F D2 B2
R L F2 U2 F' U2 F2
L R F2 D' F D2 B2
U2 L F R F' B R
U2 L F R B F' R
R L F2 D F D2 B2
L R F2 D2 F D2 B2
R L F2 D' F D2 B2
L' R B L F' L B2
R L F2 D2 F D2 B2
L' R B L' B2 L' F'
L' R B L2 F' B2 D
L' R B L2 F' B2 D'
L' R B L2 F' B2 D2
L' R B L2 B2 D F'
L' R B L2 B2 D' F'
L' R B L2 B2 D2 F'
L' R B L2 B2 F' D
L' R B L2 B2 F' D'
L' R B L2 B2 F' D2
L2 R B L F' B' L2
L2 R B L B' L2 F'
L2 R B L B' F' L2
L2 R B L' F' D2 B2
L R B L2 F' B' L2
L R B L2 B' L2 F'
L R B L2 B' F' L2
R L B L2 F' B' L2
R L B L2 B' L2 F'
R L B L2 B' F' L2
L R B U2 F U2 F2
L' R B F L2 F2 B2
L' R B F L2 B2 F2
L R B D F' D2 B2
R L B U2 F U2 F2
L' R B F' L' B2 L'
L' R B F' L2 B2 D
L' R B F' L2 B2 D'
L' R B F' L2 B2 D2
L R B D' F' D2 B2
R L B D F' D2 B2
L R B D2 F' D2 B2
R L B D' F' D2 B2
L' R B' L D L F'
L' R B' L D F' L
L' R B' L D' L F'
L' R B' L D' F' L
L' R B' L D2 L F'
L' R B' L D2 F' L
L' R B' L F L F2
L' R B' L F' L D
L' R B' L F' L D'
L' R B' L F' L D2
F L F' R D2 F' B2
L' R B' L F' D L
F L F' R D2 B2 F'
L' R B' L F' D' L
L' R B' L F' D2 L
R L B D2 F' D2 B2
L' R B' L' D L' F'
L' R B' L' D' L' F'
L' R B' L' D2 L' F'
L R B F' U2 F2 U2
L R B F' D2 B2 D
L R B F' D2 B2 D'
L R B F' D2 B2 D2
L' R B' L2 D F' D
L' R B' L2 D F' D'
L' R B' L2 D F' D2
L' R B' L2 D' F' D
L' R B' L2 D' F' D'
L' R B' L2 D' F' D2
L' R B' L2 D2 F' D
L' R B' L2 D2 F' D'
L' R B' L2 D2 F' D2
R L B F' U2 F2 U2
L' R B' L2 F2 D F
L' R B' L2 F2 D' F
L' R B' L2 F2 D2 F
R L B F' D2 B2 D
R L B F' D2 B2 D'
R L B F' D2 B2 D2
L2 R B' L F' B' L2
L2 R B' L B' L2 F'
L2 R B' L B' F' L2
L2 R B' L' F' D2 B2
L R B' L2 F' B' L2
L R B' L2 B' L2 F'
L R B' L2 B' F' L2
R L B' L2 F' B' L2
R L B' L2 B' L2 F'
R L B' L2 B' F' L2
L' R B' D' F' D L2
L R B' U2 F U2 F2
L' R B' D2 F' D2 L2
L' R B' F L F2 L
L' R B' F L2 F2 D
L' R B' F L2 F2 D'
L' R B' F L2 F2 D2
F' L F2 R F' R B
L R B' D F' D2 B2
R L B' U2 F U2 F2
L' R B' F' L D L
L' R B' F' L D' L
L' R B' F' L D2 L
L' R B' F' L' D L'
L' R B' F' L' D' L'
L' R B' F' L' D2 L'
L R B' D' F' D2 B2
R L B' D F' D2 B2
L R B' D2 F' D2 B2
R L B' D' F' D2 B2
L' R B2 L F' L B
R L B' D2 F' D2 B2
L' R B2 L' B L' F'
L R B' F' U2 F2 U2
L R B' F' D2 B2 D
L R B' F' D2 B2 D'
L R B' F' D2 B2 D2
L' R B2 L2 D F' B
L' R B2 L2 D B F'
L' R B2 L2 D' F' B
L' R B2 L2 D' B F'
L' R B2 L2 D2 F' B
L' R B2 L2 D2 B F'
L' R B2 L2 F' D B
L' R B2 L2 F' D' B
L' R B2 L2 F' D2 B
L' R B2 L2 F' B D
L' R B2 L2 F' B D'
L' R B2 L2 F' B D2
L' R B2 L2 B D F'
L' R B2 L2 B D' F'
