F' L2 R2 U R' F'
F' L2 U R' F' R2
B' L2 F' R' U R2
F' L2 B' R' U R2
F' R2 L2 U R' F'
D2 R2 B L U' R'
L2 F' R2 U R' F'
L2 F' U R' F' R2
L2 F' B' R' U R2
F' B' L2 R' U R2
B' F' L2 R' U R2
F' B' R' L2 U R2
B' F' R' L2 U R2
L2 B' F' R' U R2
L2 R U R' F' L' R
L2 R U R' F' R L'
D2 L R2 B L U' R'
B L U2 L F' U R
B L U2 F' L U R
B' L F' L R' U R2
U' L F' L U R F2
B' L F' R' L U R2
D' L F' B' R' U B'
L2 R B' R' F' U R
D' L B' F' R' U B'
D2 L' R2 B L U' R'
R L2 U R' F' L' R
R L2 U R' F' R L'
F' L' B' L' R' U R2
F' L' B' R' L' U R2
F' L2 R B' R' U R
F' L2 R' U R' F' R'
F' L2 R' B' R' U R'
F' L2 R2 U R' D F'
F' L2 R2 U R' D' F'
F' L2 R2 U R' D2 F'
F' L2 R2 U R' F' D
F' L2 R2 U R' F' D'
F' L2 R2 U R' F' D2
F' L2 R2 U D R' F'
F' L2 R2 U D' R' F'
F' L2 R2 U D2 R' F'
F' L2 R2 U F R' F'
F' L2 R2 U F' R' F'
F' L2 R2 U F2 R' F'
F' L2 R2 D U R' F'
F' L2 R2 D' U R' F'
F' L2 R2 D2 U R' F'
D2 L2 R2 B L U' R'
F' L2 U R U2 B U2
F' L2 U R' F R2 F2
F' L2 U R' F' R2 D
F' L2 U R' F' R2 D'
F' L2 U R' F' R2 D2
F' L2 U R' F2 R2 F
F' L2 U D R' F' R2
F' L2 U D' R' F' R2
F' L2 U D2 R' F' R2
F' L2 U F R' F' R
F' L2 U' L U2 R F
F' L2 U' L' B' U2 R
F2 L2 U2 B' U' R' F'
R L2 B' R' F' U R
F' L2 D R2 U R' F'
F' L2 D U R' F' R2
B' L2 D F' R' B U
F' L2 D B' R' U R2
F' L2 D' R2 U R' F'
F' L2 D' U R' F' R2
F' L2 D' B' R' U R2
