R' U2 L' B U' B2
R' U2 B L' U' B'
D2 L U B D L2 F2
D2 L U B D F2 L2
D2 L U2 B' L2 U' B2
U L D F2 B' L B2
U L D B' L F2 B2
U L D B' L B2 F2
U L D B' F2 L B2
U L B2 D F2 B' L
U L B2 D B' L F2
U L B2 D B' F2 L
U2 L' R' B R U' B
U2 L' R2 U F' U2 L'
U L' R2 U' R2 B L
D' L' U B L2 F L'
U2 L' U' D B' L B2
U2 L' U' B2 D B' L
U2 L' D U' B' L B2
U2 L' D B' U' L B2
U2 L' B R' B U' B'
U2 L' B' R' B U' B
U2 L' B2 R' B U' B2
U2 L' B2 U' D B' L
U2 L' B2 D U' B' L
D2 L2 U2 L U' B L
U2 L2 D2 L B' U' B2
L U D F2 B' L B2
L U D B' L F2 B2
L U D B' L B2 F2
L U D B' F2 L B2
L' U D' B L2 F L'
L' U B L2 D' F L'
L' U B D' L2 F L'
L U B2 D F2 B' L
L U B2 D B' L F2
L U B2 D B' F2 L
F2 R D' F L' F2 U
F2 R D' F' U2 R U'
F2 R D2 L F' U B'
F2 R D2 F' L U B'
F' R F' R U' F' U2
F2 R F' U R' B R
F2 R F' U2 R' U' B
F2 R F' D2 L U B'
F2 R F2 D' F L' U
U2 R' L' B R U' B
D R' U2 L' U' B' L
R' U2 L B L2 U' B'
R' U2 L' U' B' D L2
R' U2 L' D B U' B2
R' U2 L' D' B U' B2
R' U2 L' D2 B U' B2
R' U2 L' B R U' B2
R' U2 L' B R' U' B2
R' U2 L' B R2 U' B2
R' U2 L' B U' B2 D
R' U2 L' B U' B2 D'
R' U2 L' B U' B2 D2
R' U2 L' B D' R2 U'
R2 U2 L' R2 B' U' B2
R2 U2 L' B' R2 U' B
R2 U2 L' B' U F' U2
U2 R' B L' R U' B
U2 R' B R L' U' B
R2 U2 R2 L' B' U' B2
R' U2 D L' B U' B2
R' U2 D B L' U' B'
R' U2 D' L' B U' B2
R' U2 D' B L' U' B'
R' U2 D2 L' B U' B2
