L U R2 F U B'
L U F R2 U B'
R' L U R' F U B'
L R U R F U B'
R L U R F U B'
R' L U F R' U B'
R2 L U F U F' B'
R2 L U F U B' F'
F' L U R2 F U B'
F2 L U R2 F U B'
F L U R2 F U B'
F' L U F R2 U B'
F2 L U F R2 U B'
F L U F R2 U B'
U' L D B2 U2 B L
B2 L F R2 U R B'
B2 L F R2 U B' R
L R' U R' F U B'
L R' U F R' U B'
D L B2 U F L' U
L R2 U F U F' B'
L R2 U F U B' F'
L U R' F R' U B'
L U R2 D F U B'
L U R2 D' F U B'
L U R2 D2 F U B'
L U R2 F U D B'
L U R2 F U D' B'
L U R2 F U D2 B'
L U R2 F U B' D
L U R2 F U B' D'
L U R2 F U B' D2
L U R2 F D U B'
L U R2 F D' U B'
L U R2 F D2 U B'
L U D' F U F B'
L U D' F U B' F
L U F R2 U D B'
L U F R2 U D' B'
L U F R2 U D2 B'
L U F R2 U B' D
L U F R2 U B' D'
L U F R2 U B' D2
L U F R2 D U B'
L U F R2 D' U B'
L U F R2 D2 U B'
L U F U D' F2 B'
L U F U D' B' F2
L U F U B' D' F2
L U F D' U F2 B'
L U F D' U B' F2
L U F' R2 F2 U B'
R2 U B L B R' B2
R2 U B2 L R' B' L
R2 U B2 R' L B' L
R2 U B2 R' B' L B'
R2 U' L U2 B L B2
R2 U' L F R U2 B'
R2 U' L F' U2 B' L'
R2 U' L' F L2 R U2
R2 U' L' F R L2 U2
R2 U' F L R U2 B'
R2 U' F R L U2 B'
L U' F R2 B U B2
R2 U' F' L U2 B' L2
L U2 R2 F U R2 B'
L U2 R2 F U B' R2
L U2 F R2 U R2 B'
L U2 F R2 U B' R2
B2 R2 U R B L B'
B2 R2 U B L R B'
B2 R2 U B L B' R
B2 R2 U B R L B'
L U2 F' D' F2 B' L2
L U2 F' D' B' L2 F2
L U2 F' D' B' F2 L2
L U2 F' B' D' L2 F2
L U2 F' B' D' F2 L2
B R2 U B L R' B'
B R2 U B R' L B'
L U2 B' U' R2 F U
L U2 B' U' F R2 U
L U2 B' F' D' L2 F2
L U2 B' F' D' F2 L2
L D B2 U F U B
L2 D' L' U2 F2 B' L
L2 D' L' U2 B' L F2
L2 D' L' U2 B' F2 L
L2 D' L' B' L F2 R
L D' U F U F B'
L D' U F U B' F
L2 D' F2 L' R B' L
L2 D' F2 L' B' L R
L2 D' F2 L' B' R L
L2 D' F2 R L' B' L
L' D2 B' L2 U' R2 B'
L' D2 B' L2 U' B' R2
R2 D2 B2 U R' B L
L' F L2 U R2 F U
L' F L2 U F R2 U
L F' U R2 F2 U B'
L F' U F2 R2 U B'
L F' U2 D' F2 B' L2
L F' U2 D' B' L2 F2
L F' U2 D' B' F2 L2
L F' U2 B' D' L2 F2
L F' U2 B' D' F2 L2
L F' D R2 B2 U2 B
L F' D B2 R2 F' U2
L F' D' U2 F2 B' L2
L F' D' U2 B' L2 F2
L F' D' U2 B' F2 L2
L F2 U F' R2 U B'
R2 B U B L R' B'
R2 B U B R' L B'
L B U R2 F U B2
L B U F R2 U B2
L B' U' F R2 B U
L' B' D2 L2 U' R2 B'
L' B' D2 L2 U' B' R2
R2 B2 L F U R' B'
R2 B2 U R' B L B'
R2 B2 U D2 R' B L
R2 B2 U B L B' R'
R2 B2 D2 U R' B L
