B' L D' R2 B'
B' L D' B' R2
L B' L D' R2
L B' D' L R2
L B' D' R2 L
B' L R D' R2 B'
B' L R D' B' R2
B' L R' D' R2 B'
B' L R' D' B' R2
B' L R2 D' R2 B'
B' L R2 D' B' R2
B' L U' B2 U B
B' L D B' D2 R2
B' L D' R B' R
B' L D' R2 D B'
B' L D' R2 D' B'
B' L D' R2 D2 B'
B' L D' R2 B' D
B' L D' R2 B' D'
B' L D' R2 B' D2
B' L D' B R2 B2
B' L D' B' R2 D
B' L D' B' R2 D'
B' L D' B' R2 D2
B' L D2 B' D R2
B' L D2 B' D R2
U' L B U B2 L
B' L B' U' B' U
B' L2 D' L' R2 B'
B' L2 D' L' B' R2
B' L2 D' R2 L' B'
B' R L D' R2 B'
B' R L D' B' R2
B' R' L D' R2 B'
B' R' L D' B' R2
L U' B U B2 L
B' R2 L D' R2 B'
B' R2 L D' B' R2
B' D' R2 D L B'
U' B U B2 L B'
L B' L R D' R2
L B' L R' D' R2
L B' L R2 D' R2
L B' L U' B2 U
L B' L D' R2 D
L B' L D' R2 D'
L B' L D' R2 D2
L B' L2 D' L' R2
L B' L2 D' R2 L'
L B' R L D' R2
L B' R D' L R2
L B' R D' R2 L
L B' R' L D' R2
L B' R' D' L R2
L B' R' D' R2 L
L B' R2 L D' R2
L B' R2 D' L R2
L B' R2 D' R2 L
L B' D' L R2 D
L B' D' L R2 D'
L B' D' L R2 D2
L B' D' R2 L D
L B' D' R2 L D'
L B' D' R2 L D2
L B' D' R2 D L
L B' D' R2 D' L
L B' D' R2 D2 L
L B' D2 L D R2
B' L R U' B2 U B
B' L R D B' D2 R2
B' L R D' R B' R
B' L R D' R2 D B'
B' L R D' R2 D' B'
B' L R D' R2 D2 B'
B' L R D' R2 B' D
B' L R D' R2 B' D'
B' L R D' R2 B' D2
B' L R D' B R2 B2
B' L R D' B' R2 D
B' L R D' B' R2 D'
B' L R D' B' R2 D2
B' L R D2 B' D R2
B' L R B' U' B' U
R2 L U F' U' B' L
B' L R' U' B2 U B
B' L R' D B' D2 R2
B' L R' D' R B' R
B' L R' D' R2 D B'
B' L R' D' R2 D' B'
B' L R' D' R2 D2 B'
B' L R' D' R2 B' D
B' L R' D' R2 B' D'
B' L R' D' R2 B' D2
B' L R' D' B R2 B2
B' L R' D' B' R2 D
B' L R' D' B' R2 D'
B' L R' D' B' R2 D2
B' L R' D2 B' D R2
B' L R' B' U' B' U
B' L R2 U' B2 U B
B' L R2 D B' D2 R2
B' L R2 D' R B' R
B' L R2 D' R2 D B'
B' L R2 D' R2 D' B'
B' L R2 D' R2 D2 B'
B' L R2 D' R2 B' D
B' L R2 D' R2 B' D'
B' L R2 D' R2 B' D2
B' L R2 D' B R2 B2
B' L R2 D' B' R2 D
B' L R2 D' B' R2 D'
B' L R2 D' B' R2 D2
B' L R2 D2 B' D R2
B' L R2 B' U' B' U
B' L U D2 F2 U' B'
U2 L U B U B2 L
U' L U B' L D' R2
U' L U B' D' L R2
U' L U B' D' R2 L
B' L U' B2 L U B
B' L U' B2 L' U B
B' L U' B2 L2 U B
B' L U' B2 U D B
B' L U' B2 U D' B
B' L U' B2 U D2 B
B' L U' B2 U B D
B' L U' B2 U B D'
B' L U' B2 U B D2
B' L U' B2 D U B
B' L U' B2 D' U B
B' L U' B2 D2 U B
B' L U2 D L2 F U2
U2 L U2 B' L D' R2
U2 L U2 B' D' L R2
U2 L U2 B' D' R2 L
B' L D R D2 R2 B'
B' L D R D2 B' R2
B' L D R B' D2 R2
B' L D R' D2 R2 B'
B' L D R' D2 B' R2
B' L D R' B' D2 R2
B' L D R2 D2 R2 B'
B' L D R2 D2 B' R2
B' L D R2 B' D2 R2
B' L D U2 L2 F U2
B' L D B' R D2 R2
B' L D B' R' D2 R2
B' L D B' R2 D2 R2
B' L D B' U2 L2 U2
B' L D B' D2 R2 D
B' L D B' D2 R2 D'
B' L D B' D2 R2 D2
B' L D B2 D2 B R2
B' L D' R D R B'
B' L D' R D B' R
B' L D' R D' R B'
B' L D' R D' B' R
B' L D' R D2 R B'
B' L D' R D2 B' R
B' L D' R B R B2
B' L D' R B' R D
B' L D' R B' R D'
B' L D' R B' R D2
B' L D' R B' D R
B' L D' R B' D' R
B' L D' R B' D2 R
B' L D' R' D R' B'
B' L D' R' D' R' B'
B' L D' R' D2 R' B'
B' L D' R2 D B' D
B' L D' R2 D B' D'
B' L D' R2 D B' D2
B' L D' R2 D' B' D
B' L D' R2 D' B' D'
B' L D' R2 D' B' D2
B' L D' R2 D2 B' D
B' L D' R2 D2 B' D'
B' L D' R2 D2 B' D2
B' L D' R2 B2 D B
B' L D' R2 B2 D' B
B' L D' R2 B2 D2 B
B' L D' F' R2 F B'
B' L D' F' R2 B' F
B' L D' F' B' R2 F
B' L D' F2 R2 F2 B'
B' L D' F2 R2 B' F2
