L2 D' R2 F' B' L
L2 D' R2 B' L F'
L2 D' R2 B' F' L
B2 U' F R B' U2
B2 U' F B' R U2
B2 U' B' F R U2
B F U B U L
F B U B U L
B2 L F L U F B'
B2 L F L U B' F
F L B U F B U
F L B U B F U
U' L' D' R2 F' L' B'
L2 R2 D' F' R2 B' L
L2 R2 D' F' B' L R2
L2 R2 D' F' B' R2 L
R2 L2 D' F' R2 B' L
R2 L2 D' F' B' L R2
R2 L2 D' F' B' R2 L
L2 R2 D' B' L F' R2
R2 L2 D' B' L F' R2
L2 R2 D' B' F' L R2
L2 R2 D' B' F' R2 L
R2 L2 D' B' F' L R2
R2 L2 D' B' F' R2 L
D' L2 R2 D' F' B' L
D' L2 R2 D' B' L F'
D' L2 R2 D' B' F' L
D' L2 R2 F' D' B' L
L2 R2 F' D' R2 B' L
L2 R2 F' D' B' L R2
L2 R2 F' D' B' R2 L
R2 L2 F' D' R2 B' L
R2 L2 F' D' B' L R2
R2 L2 F' D' B' R2 L
B2 L2 U D F B' L'
B2 L2 U D B' F L'
B2 L2 U D' F B' L
B2 L2 U D' B' F L
B2 L2 U F D' B' L
B2 L2 U B' D F L'
B2 L2 D U F B' L'
B2 L2 D U B' F L'
U' L2 D' R2 F' B' L'
U' L2 D' R2 B' F' L'
B2 L2 D' U F B' L
B2 L2 D' U B' F L
D L2 D' B R' U2 B2
D L2 D' B U2 B2 L
F L2 D' B R' U2 R'
L2 U D' R2 F' B' L
L2 U D' R2 B' L F'
L2 U D' R2 B' F' L
B2 R U' F R B' U2
B2 R U' F B' R U2
B2 R U' B' F R U2
L2 U' D' R2 F' B' L
L2 U' D' R2 B' L F'
L2 U' D' R2 B' F' L
B2 R' U' F R B' U2
B2 R' U' F B' R U2
B2 R' U' B' F R U2
L2 U2 D' R2 F' B' L
L2 U2 D' R2 B' L F'
L2 U2 D' R2 B' F' L
D' R2 L2 D' F' B' L
D' R2 L2 D' B' L F'
D' R2 L2 D' B' F' L
D' R2 L2 F' D' B' L
B2 R2 U' F R B' U2
B2 R2 U' F B' R U2
B2 R2 U' B' F R U2
L2 D L2 F B U2 L'
L2 D L2 B F U2 L'
B2 U L B L F B'
B2 U L B L B' F
B U L B U L B'
B2 U L2 F B L B2
B2 U L2 B F L B2
B U L2 B U L B2
D U L2 B U2 L B2
U D L2 B U2 L B2
U' D F L2 B R U2
D' U F U2 R2 F' L'
D' U F B U2 L R2
D' U F B U2 R2 L
U' D F B L2 R U2
U' D F B R L2 U2
D U F L2 B U2 L
U D F L2 B U2 L
F2 U D' R2 F' B L
F2 U D' R2 B L F'
F2 U D' R2 B F' L
D U F B L2 U2 L'
U D F B L2 U2 L'
D' U F2 R2 F' B L
D' U F2 R2 B L F'
D' U F2 R2 B F' L
B2 U F B' R' U2 R
U' D B F L2 R U2
U' D B F R L2 U2
D' U B F U2 L R2
D' U B F U2 R2 L
D U B L2 U2 B' L'
U D B L2 U2 B' L'
D U B F L2 U2 L'
U D B F L2 U2 L'
L2 D' R B' L R F'
L2 D' R B' R L F'
L2 D' R B' R F' L
B U B L2 U B' L'
B U B U L2 B' L'
B U B U' F U2 L
D' U' L' R2 F' L' B'
U' D' L' R2 F' L' B'
L2 D' R2 F B' L F2
L2 D' R2 F' B' L D
L2 D' R2 F' B' L D'
L2 D' R2 F' B' L D2
L2 D' R2 F' B' D L
L2 D' R2 F' B' D' L
L2 D' R2 F' B' D2 L
L2 D' R2 B' L D F'
L2 D' R2 B' L D' F'
L2 D' R2 B' L D2 F'
L2 D' R2 B' L F' D
L2 D' R2 B' L F' D'
L2 D' R2 B' L F' D2
L2 D' R2 B' L' F' L2
L2 D' R2 B' D L F'
L2 D' R2 B' D F' L
L2 D' R2 B' D' L F'
L2 D' R2 B' D' F' L
L2 D' R2 B' D2 L F'
L2 D' R2 B' D2 F' L
L2 D' R2 B' F L F2
L2 D' R2 B' F' L D
L2 D' R2 B' F' L D'
L2 D' R2 B' F' L D2
L2 D' R2 B' F' D L
L2 D' R2 B' F' D' L
L2 D' R2 B' F' D2 L
B2 U B' F R' U2 R
L2 D' U R2 F' B' L
L2 D' U R2 B' L F'
L2 D' U R2 B' F' L
D' U' L2 R2 F' B' L'
U' D' L2 R2 F' B' L'
D' U' L2 R2 B' F' L'
U' D' L2 R2 B' F' L'
L2 D' U' R2 F' B' L
L2 D' U' R2 B' L F'
L2 D' U' R2 B' F' L
F U B2 U' B' U2 L
L2 D' U2 R2 F' B' L
L2 D' U2 R2 B' L F'
L2 D' U2 R2 B' F' L
L2 D' F R2 F' B' L
L2 D' F R2 B' L F'
L2 D' F R2 B' F' L
U' D' R2 L' F' L' B'
D' U' R2 L' F' L' B'
U' D' R2 L2 F' B' L'
D' U' R2 L2 F' B' L'
U' D' R2 L2 B' F' L'
D' U' R2 L2 B' F' L'
D' U' R2 F' L' D2 B2
U' D' R2 F' L' D2 B2
L2 D' F' R2 F' B' L
L2 D' F' R2 B' L F'
L2 D' F' R2 B' F' L
D' U' R2 F' D2 L' B2
U' D' R2 F' D2 L' B2
D' U' R2 F' D2 B2 L'
U' D' R2 F' D2 B2 L'
D' U' F R U2 R F'
U' D' F R U2 R F'
B2 U' R F R B' U2
B2 U' R F B' R U2
L2 D' F2 R2 F' B' L
L2 D' F2 R2 B' L F'
L2 D' F2 R2 B' F' L
D' U' F B R U2 R
U' D' F B R U2 R
B2 U' R B' F R U2
D U' F L2 B R U2
L2 D' B R' U2 R' B2
B2 U' R' F R B' U2
B2 U' R' F B' R U2
L2 D' B U2 B2 L R2
L2 D' B U2 B2 R2 L
B2 U' R' B' F R U2
D U' F B L2 R U2
D U' F B R L2 U2
U D' F U2 R2 F' L'
L2 D' B' L R2 D2 F2
U D' F B U2 L R2
U D' F B U2 R2 L
B2 U' R2 F R B' U2
B2 U' R2 F B' R U2
L2 D' B' R2 L D2 F2
L2 D' B' R2 D2 L F2
L2 D' B' R2 D2 F2 L
B2 U' R2 B' F R U2
B2 U' D F R B' U2
B2 U' D F B' R U2
B2 U' D B' F R U2
U' D' B F R U2 R
D' U' B F R U2 R
U D' F2 R2 F' B L
U D' F2 R2 B L F'
U D' F2 R2 B F' L
B2 U' D' F R B' U2
B2 U' D' F B' R U2
F2 U' D' R2 F' L' B
F2 U' D' R2 F' B L'
F2 U' D' R2 B F' L'
B2 U' D' B' F R U2
B2 U' D2 F R B' U2
B2 U' D2 F B' R U2
D U' B F L2 R U2
D U' B F R L2 U2
B2 U' D2 B' F R U2
U D' B F U2 L R2
U D' B F U2 R2 L
B2 U' F R D B' U2
B2 U' F R D' B' U2
B2 U' F R D2 B' U2
B2 U' F R B' U2 D
B2 U' F R B' U2 D'
B2 U' F R B' U2 D2
B2 U' F R B' D U2
B2 U' F R B' D' U2
B2 U' F R B' D2 U2
B2 U' F R' B' R2 U2
B2 U' F D R B' U2
B2 U' F D B' R U2
B2 U' F D' R B' U2
B2 U' F D' B' R U2
B2 U' F D2 R B' U2
B2 U' F D2 B' R U2
B2 U' F B R B2 U2
B2 U' F B' R U2 D
B2 U' F B' R U2 D'
B2 U' F B' R U2 D2
B2 U' F B' R D U2
B2 U' F B' R D' U2
B2 U' F B' R D2 U2
B2 U' F B' D R U2
B2 U' F B' D' R U2
B2 U' F B' D2 R U2
B2 U' B F R B2 U2
B2 U' B' R F R U2
B2 U' B' R' F R U2
B2 U' B' R2 F R U2
B2 U' B' D F R U2
B2 U' B' D' F R U2
B2 U' B' D2 F R U2
B2 U' B' F R U2 D
B2 U' B' F R U2 D'
B2 U' B' F R U2 D2
B2 U' B' F R D U2
B2 U' B' F R D' U2
B2 U' B' F R D2 U2
B2 U' B' F D R U2
B2 U' B' F D' R U2
B2 U' B' F D2 R U2
D F L2 D' B R' U2
U' F D L2 B R U2
U' F D B L2 R U2
U' F D B R L2 U2
U' F D' R U2 R F'
U F U2 D' R2 F' L'
U' F D' B R U2 R
U F D L2 B U2 L
L2 F D' R2 F' B' L
L2 F D' R2 B' L F'
L2 F D' R2 B' F' L
U F D B L2 U2 L'
F D L2 D' B R' U2
U F D' U2 R2 F' L'
U F D' B U2 L R2
U F D' B U2 R2 L
B2 D U' F R B' U2
B2 D U' F B' R U2
B2 D U' B' F R U2
B D F U B U L
L2 F' D' R2 F' B' L
L2 F' D' R2 B' L F'
L2 F' D' R2 B' F' L
F2 D' U R2 F' B L
F2 D' U R2 B L F'
F2 D' U R2 B F' L
B2 D' U' F R B' U2
B2 D' U' F B' R U2
F2 D' U' R2 F' L' B
F2 D' U' R2 F' B L'
F2 D' U' R2 B F' L'
B2 D' U' B' F R U2
B D' F U B U L
D2 F2 R2 U' F' L' B
D2 F2 R2 U' F' B L'
D2 F2 R2 U' B F' L'
D' F2 U R2 F' B L
D' F2 U R2 B L F'
D' F2 U R2 B F' L
