F2 L U' B' U
L U' B' U F2
F' D L F' R
F' D F' L R
F' D F' R L
L F2 U' B' U
F2 L R U' B' U
F2 L R' U' B' U
R' L U' B' U F2
F2 L R2 U' B' U
R2 L U' B' U F2
L R U' B' U F2
R L U' B' U F2
F2 L U' D B' U
F2 L U' D' B' U
F2 L U' D2 B' U
F' L U' B' U F'
F2 L U' B' U D
F2 L U' B' U D'
F2 L U' B' U D2
F2 L U' B' D U
F2 L U' B' D' U
F2 L U' B' D2 U
F2 L D U' B' U
F2 L D' U' B' U
F2 L D2 U' B' U
R' L F2 U' B' U
R2 L F2 U' B' U
L R F2 U' B' U
R L F2 U' B' U
D L F D' F2 R
F' L F' U' B' U
D L F' D' R F2
F2 L B D' R2 B'
F2 L B D' B' R2
L R' U' B' U F2
F2 L' U F U' L2
L R' F2 U' B' U
F' L' F' L2 D R2
U L' F U' F L2
L R2 U' B' U F2
L R2 F2 U' B' U
L U L2 F U' F
L U D' L2 F U'
F2 R L U' B' U
L' U F U' F L2
L U' R B' U F2
L U' R' B' U F2
L U' R2 B' U F2
L U' D R2 B' U
L U' D B' R2 U
F2 R' L U' B' U
L U' B' R U F2
L U' B' R' U F2
L U' B' R2 U F2
L U' B' U F2 D
L U' B' U F2 D'
L U' B' U F2 D2
L U' B' D R2 U
F2 R2 L U' B' U
L D U' R2 B' U
L D U' B' R2 U
L D' U L2 F U'
F' D L F' R D
F' D L F' R D'
F' D L F' R D2
F' D L F' D R
F' D L F' D' R
F' D L F' D2 R
F' D L' F' L2 R
F' D L' F' R L2
F2 D L F' R F
L F U' B' U F
D F D' F2 L R
D F D' F2 R L
L' F' L2 D F' R2
D F' L D' R F2
F' D F' L R D
F' D F' L R D'
F' D F' L R D2
F' D F' L D R
F' D F' L D' R
F' D F' L D2 R
F' D F' R L D
F' D F' R L D'
F' D F' R L D2
F' D F' R D L
F' D F' R D' L
F' D F' R D2 L
F' D F' D L R
F' D F' D R L
F' D F' D' L R
F' D F' D' R L
F' D F' D2 L R
F' D F' D2 R L
F2 D F' R F L
F D F L D2 R2
F D F' L R F2
F D F' R L F2
F D F' R F2 L
R' F' D L F' R
F' D' L D2 F' R
R' F' D F' L R
R' F' D F' R L
L F' U' B' U F'
F2 D' L B R' B'
R2 F' D L F' R
R2 F' D F' L R
R2 F' D F' R L
D F' D' L R F2
D F' D' R L F2
D F' D' R F2 L
R F' D L F' R
