U' R' B2 U' F
R2 U' R B2 U' F
U' R B2 R2 U' F
R U' R2 B2 U' F
U' R' U' D F L2
U' R' U' F D L2
R' U' B2 U' F B2
R' U' B2 U' B2 F
U' R' D U' F L2
R2 U' B2 R U' F
R U' B2 R2 U' F
U' R' B2 U' D F
U' R' B2 U' D F
U' R' B2 U' D' F
U' R' B2 U' D2 F
U' R' B2 U' F D
U' R' B2 U' F D'
U' R' B2 U' F D2
U' R' B2 D U' F
U' R' B2 D' U' F
U' R' B2 D2 U' F
U2 R' B2 U' R F
R U2 D F L2 B2
R U2 D F B2 L2
R U2 D B2 F L2
R U2 F D L2 B2
R U2 F D B2 L2
D' R2 U' R U' F
U' R2 B2 R U' F
R D U2 F L2 B2
R D U2 F B2 L2
R D U2 B2 F L2
U' D R' U' F L2
R D' R2 F2 U2 F'
D U' R' U' F L2
F' U' R' B2 U' F2
R D' F2 R2 B U2
U2 F U R' B2 U'
U2 F U R' B2 U'
F L R D L2 B2 R'
U' L R' B2 L' U' F
F' L R' B2 U' F2 R
B2 L U' L' U2 F L
F' L F2 R D L2 B2
F' L F2 R D B2 L2
R' L B2 U L' U2 F
F L' R D B2 L2 R'
F L' R D B2 R' L2
L2 R' D F2 U' L2 F
F' L' R' B2 U' R' F2
F' L' R' B2 U' F2 R'
U' L' R' B2 L U' F
F L' U R' B2 U' R'
U L' U2 R' B2 U' F'
R' L' B2 L U' R' F
R' L' B2 L U' F R'
L' R' B2 L U' R' F
L' R' B2 L U' F R'
L2 R' B2 U L2 B U2
L R' B2 U L' U2 F
L2 R' B2 U B L2 U2
L2 R' B2 U' D2 R2 F'
L2 R' B2 D2 U' R2 F'
R' L2 D F2 U' L2 F
U' L2 R B2 R2 U' F'
U' L2 R' U' D L2 F
U' L2 R' D U' L2 F
U' L2 R' B2 U B U2
U' L2 D R' U' L2 F
R' L2 B2 U L2 B U2
R' L2 B2 U B L2 U2
R' L2 B2 U' D2 R2 F'
R' L2 B2 D2 U' R2 F'
F R L D L2 B2 R'
R2 U D2 F2 L' U F'
R U D2 F2 L2 U F'
F R L' D B2 L2 R'
F R L' D B2 R' L2
U' R L2 B2 R2 U' F'
U R U D F L2 B2
U R U D F B2 L2
U R U D B2 F L2
U R U F D L2 B2
U R U F D B2 L2
F' R U' R2 B2 U' F2
U' R U' D F L2 B2
U' R U' D F B2 L2
U' R U' D B2 F L2
U' R U' F D L2 B2
U' R U' F D B2 L2
D R U' R2 U' F L2
F' R U' B2 R2 U' F2
D2 R U2 D' F L2 B'
F' R U2 F2 D L2 B2
F' R U2 F2 D B2 L2
D R U2 F L2 D B2
D' R D R U2 F B2
D' R D R U2 B2 F
U R U2 R2 B2 U' F
D2 R D R2 U2 F B2
D2 R D R2 U2 B2 F
U' R D U' F L2 B2
U' R D U' F B2 L2
U' R D U' B2 F L2
U2 R D R' F L2 B2
U2 R D R' F B2 L2
U2 R D R' B2 F L2
U R U2 B2 R2 U' F
F R D L' B2 L' R'
F R D L' B2 R' L'
F R D L2 B2 D2 R2
U2 R D F L2 R' B2
U2 R D F R' L2 B2
U2 R D F R' B2 L2
D' R D' R F2 U2 F'
U R D U F L2 B2
U R D U F B2 L2
U R D U B2 F L2
D2 R D' U2 F L2 B'
F R D B2 L2 D2 R2
D2 R D' F2 U2 L2 F'
D2 R D' F2 U2 F' L2
D' R D' F2 U2 L' F'
F R D' R2 F2 U2 F2
F R D' F2 R2 U2 F2
U R D2 F2 L2 U F'
U2 R F D L2 R' B2
U2 R F D R' L2 B2
U2 R F D R' B2 L2
R U' L2 B2 R2 U' F'
R2 U' R U' D F L2
R' U' R B2 U' F B2
R' U' R B2 U' B2 F
R2 U' R U' F D L2
R2 U' R D U' F L2
R2 U' R B2 U' D F
R2 U' R B2 U' D' F
R2 U' R B2 U' D2 F
R2 U' R B2 U' F D
R2 U' R B2 U' F D'
R2 U' R B2 U' F D2
R2 U' R B2 D U' F
R2 U' R B2 D' U' F
R2 U' R B2 D2 U' F
R U' R B2 R U' F
R' U' R' B2 U' F B2
R' U' R' B2 U' B2 F
L' U' R' B2 U' R' F'
R2 U' R' B2 R2 U' F
R' U' R2 B2 U' F B2
R' U' R2 B2 U' B2 F
U' R B' R2 B' U' F
R U' R2 U' D F L2
R U' R2 U' F D L2
R U' R2 D U' F L2
R2 U' D R U' F L2
R U' R2 B2 U' D F
R U' R2 B2 U' D' F
R U' R2 B2 U' D2 F
R U' R2 B2 U' F D
R U' R2 B2 U' F D'
R U' R2 B2 U' F D2
R U' R2 B2 D U' F
R U' R2 B2 D' U' F
R U' R2 B2 D2 U' F
U' R B2 R2 U' D F
U' R B2 R2 U' D' F
U' R B2 R2 U' D2 F
U' R B2 R2 U' F D
U' R B2 R2 U' F D'
U' R B2 R2 U' F D2
U' R B2 R2 D U' F
U' R B2 R2 D' U' F
U' R B2 R2 D2 U' F
U' R B2 U' D F B2
U' R B2 U' D B2 F
U' R B2 U' F D B2
U' R B2 D U' F B2
U' R B2 D U' B2 F
U' R' L B2 L' U' F
F' R' L B2 U' F2 R
R' U' F U F' B2 U'
R' U' F U B2 F' U'
U' R' L' B2 L U' F
F' R' L' B2 U' R' F2
F' R' L' B2 U' F2 R'
U' R' L2 U' D L2 F
U' R' L2 D U' L2 F
U' R' L2 B2 U B U2
U' R' U D' R2 U2 F
R' U' F2 D L2 F' R2
R' U' F2 D F' L2 R2
R' U' F2 D F' R2 L2
U' R' U' L2 D L2 F
U' R' U' D F L2 D
U' R' U' D F L2 D'
U' R' U' D F L2 D2
U' R' U' D F' L2 F2
U' R' U' D F2 L2 F'
U' R' U' D' F D2 L2
U2 R' U' R D F L2
U2 R' U' R F D L2
U' R' U' F L D L2
U' R' U' F L' D L2
U' R' U' F L2 D L2
U' R' U' F U B2 U'
U' R' U' F D L2 D
U' R' U' F D L2 D'
U' R' U' F D L2 D2
U2 R' U' D R F L2
U' R' U' F2 D L2 F'
U' R' U' F2 D F' L2
F' R' U' F2 D L2 R2
F' R' U' F2 D R2 L2
F' R' U' B2 U' F2 B2
F' R' U' B2 U' B2 F2
U' R' U2 D2 F2 U F'
D R' U2 F L2 D' B2
R2 U' B' R B' U' F
R' U' B2 R U' F B2
R' U' B2 R U' B2 F
U' R' D U' F L2 D
U' R' D U' F L2 D'
U' R' D U' F L2 D2
U' R' D U' F' L2 F2
U' R' D U' F2 L2 F'
R' U' B2 R' U' F B2
R' U' B2 R' U' B2 F
R' U' B2 R2 U' F B2
R' U' B2 R2 U' B2 F
R U' B' R2 B' U' F
R' U' B2 U' F B2 D
R' U' B2 U' F B2 D'
R' U' B2 U' F B2 D2
U2 R' D U' R F L2
R' U' B2 U' B2 D F
R' U' B2 U' B2 D' F
R' U' B2 U' B2 D2 F
R' U' B2 U' B2 F D
R' U' B2 U' B2 F D'
R' U' B2 U' B2 F D2
U' R' D B U' F L2
U' R' D B' U' F L2
U' R' D B2 U' F L2
R' U' B2 D' R2 U' F
R2 U' B2 R U' D F
R2 U' B2 R U' D' F
R2 U' B2 R U' D2 F
R2 U' B2 R U' F D
R2 U' B2 R U' F D'
R2 U' B2 R U' F D2
R2 U' B2 R D U' F
R2 U' B2 R D' U' F
R2 U' B2 R D2 U' F
U' R' D' U R2 U2 F
U' R' D' U' F D2 L2
R2 U' B2 D R U' F
R2 U' B2 D' R U' F
R U' B2 R2 U' D F
R U' B2 R2 U' D' F
R U' B2 R2 U' D2 F
R U' B2 R2 U' F D
R U' B2 R2 U' F D'
R U' B2 R2 U' F D2
R U' B2 R2 D U' F
R U' B2 R2 D' U' F
R U' B2 R2 D2 U' F
