U2 R B2 U' L F
D' U R U' F' R'
L2 D F2 L' U F
U D' R U' F' R'
F2 D L' U F L
D2 F2 L' U L F
D F2 L' U F L
R' L U D L' F B2
R' L U D L' B2 F
R' L U D B2 L' F
U2 L R B2 U' L F
F' L U D L' F B'
F' L U D L' B' F
R' L D U L' F B2
R' L D U L' B2 F
R' L D U B2 L' F
D' L U2 R U' L' F'
F' L D U L' F B'
F' L D U L' B' F
U L D' R U' F' R'
L R' U D L' F B2
L R' U D L' B2 F
L R' U D B2 L' F
U2 L' R B2 U' L F
L R' D U L' F B2
L R' D U L' B2 F
L R' D U B2 L' F
F2 L' U L2 D L' F
F2 L' U D L' F L2
D L' U F D' L B'
D' L' U2 R U' L F'
D' L' U2 R U' F' L
D L' U2 R U' F L
F2 L' D U L' F L2
F2 L' D' R U L F'
F2 L' D' R U F' L
U L' D' R U' F' R'
F2 L' D2 F' R U L
F2 L' D2 F2 U L F
D L' F2 L' U L2 F'
D L' F2 L' U F' L2
F2 L' B R' B' U L
D' L2 R U F' L2 B'
U2 L2 R B2 U' L F
D' L2 U2 R U' L2 F'
D' L2 U2 R U' F' L2
U L2 D' R U' F' R'
R2 U R' U' D' R F'
R2 U R' D' U' R F'
U2 R L B2 U' L F
D' R L2 U F' L2 B'
U2 R L' B2 U' L F
U2 R L2 B2 U' L F
U2 R U D' R' B U2
B R U' R2 B' U B
U R U' R2 D' R F'
U R U' D' R F' R2
F2 R D L' U F L
U R D L' U' R' F
U R D L' U' F R'
U2 R D' U R' B U2
U R D' U' R F' R2
B R D2 L2 F U' L2
U R D2 F L' U' R'
U R D2 F2 U' R' F'
U2 R B' L B' U' L
U R B' L B U' R'
U2 R B' D L B' U'
U2 R B2 U' L D F
U2 R B2 U' L D' F
U2 R B2 U' L D2 F
U2 R B2 U' L F D
U2 R B2 U' L F D'
U2 R B2 U' L F D2
U2 R B2 U' D L F
U2 R B2 U' D' L F
U2 R B2 U' D2 L F
U2 R B2 U' F L F
U2 R B2 U' F' L F
U2 R B2 U' F2 L F
U2 R B2 D U' L F
U2 R B2 D' U' L F
U2 R B2 D2 U' L F
D' R' U R2 U' F' R2
F2 R' D L' U F L
B R' D2 B' L2 U L2
L U2 R U' D L' F
L2 U2 R B' L U' L
L U2 R D U' L' F
L U2 R B' L U' L2
B R' B' D2 L2 U L2
L' U2 D' R U' L F'
L' U2 D' R U' F' L
L U2 D R U' L' F
L2 U2 D' R B2 U' F'
L U2 D' R U' L' F'
L2 U2 D' B2 R U' F'
B' R2 U L F' R' U'
B' R2 U F' L R' U'
B' R2 U F' R' L U'
B2 R2 U' B2 L U F
L2 U2 B' L R U' L
L2 U2 B' R L U' L
F2 R2 D L' U F L
L U2 B' L R U' L2
L U2 B' R L U' L2
R' D L' U F L B2
L2 D L' F2 L' U F'
B' R2 F' L R' U' L'
B' R2 F' R' L U' L'
D' U L R U' F' R'
B' U L R2 F' R' U'
D' U L' R U' F' R'
L D U2 R U' L' F
D U L' R U' R' F
D U L' R U' F R'
D' U L2 R U' F' R'
U D L' R U' R' F
U D L' R U' F R'
D' U R L U' F' R'
D' U R L' U' F' R'
D' U R L2 U' F' R'
