F2 L' U F L'
F' U L' F B'
F' U L' B' F
F2 L' R U F L'
F2 L' R' U F L'
F2 L' R2 U F L'
F2 L' U F L' D
F2 L' U F L' D'
F2 L' U F L' D2
F2 L' U F D L'
F2 L' U F D' L'
F2 L' U F D2 L'
F2 L' F' U F2 L'
F2 R L' U F L'
F' R U L' F B'
F' R U L' B' F
F2 R' L' U F L'
F' R' U L' F B'
F' R' U L' B' F
F2 R2 L' U F L'
F' R2 U L' F B'
F' R2 U L' B' F
F' U L' D F B'
F' U L' D B' F
F' U L' D' F B'
F' U L' D' B' F
F' U L' D2 F B'
F' U L' D2 B' F
F' U L' F D B'
F' U L' F D B'
F' U L' F D' B'
F' U L' F D2 B'
F' U L' F B' D
F' U L' F B' D'
F' U L' F B' D2
F' U L' B' D F
F' U L' B' D' F
F' U L' B' D2 F
F' U L' B' F D
F' U L' B' F D'
F' U L' B' F D2
F' U B L' F B'
F' U B L' B' F
F' U B' L' F B'
F' U B' L' B' F
F' U B2 L' F B'
F' U B2 L' B' F
L' F' U L' F2 B'
L' F' U L' B' F2
D F' R U L' B'
F' L U L' B' L' F
F2 L F L2 U F L
F' L F' L' U L' F
D L F' R U L' B'
F2 L' R U F L' D
F2 L' R U F L' D'
F2 L' R U F L' D2
F2 L' R U F D L'
F2 L' R U F D' L'
F2 L' R U F D2 L'
F2 L' R F' U F2 L'
U2 L' R B U' F L
F2 L' R' U F L' D
F2 L' R' U F L' D'
F2 L' R' U F L' D2
F2 L' R' U F D L'
F2 L' R' U F D' L'
F2 L' R' U F D2 L'
F2 L' R' F' U F2 L'
F2 L' R2 U F L' D
F2 L' R2 U F L' D'
F2 L' R2 U F L' D2
F2 L' R2 U F D L'
F2 L' R2 U F D' L'
F2 L' R2 U F D2 L'
F2 L' R2 F' U F2 L'
F2 L' U L F L' F
F2 L' U R F L' R'
F2 L' U R F R' L'
F2 L' U R2 F L' R2
F2 L' U R2 F R2 L'
U L' U R B' U' F
F2 L' U F L2 D L
F2 L' U F L2 D' L
F2 L' U F L2 D2 L
F2 L' U F D L' D
F2 L' U F D L' D'
F2 L' U F D L' D2
F2 L' U F D' L' D
F2 L' U F D' L' D'
F2 L' U F D' L' D2
F2 L' U F D2 L' D
F2 L' U F D2 L' D'
F2 L' U F D2 L' D2
F2 L' U F B' L' B
F2 L' U F B2 L' B2
F2 L' U F' L F2 L'
F2 L' U F' L' F2 L'
F2 L' U F' L2 F2 L'
F2 L' U F2 L F' L'
F2 L' U F2 L' F' L'
F2 L' U F2 L2 F' L'
F2 L' U F2 D F' L'
F2 L' U F2 D' F' L'
F2 L' U F2 D2 F' L'
F2 L' U B' F L' B
F2 L' U B2 F L' B2
U L' U B' R U' F
F2 L' U' R U2 F L'
F2 L' U' R' U2 F L'
F2 L' U' R2 U2 F L'
F2 L' U' B U2 F L'
F2 L' U' B' U2 F L'
F2 L' U' B2 U2 F L'
F2 L' U2 B U' F L'
F2 L' U2 B' U' F L'
F2 L' U2 B2 U' F L'
F2 L' D R F' U F2
F' L' F U R U' R'
F' L' F' L' U L F2
F' L' F' L' U F2 L
D L' F' R U L' B'
F2 L' F' U L F2 L'
F2 L' F' U L' F2 L'
F2 L' F' U L2 F2 L'
F2 L' F' U F2 L' D
F2 L' F' U F2 L' D'
F2 L' F' U F2 L' D2
F2 L' F' U F2 D L'
F2 L' F' U F2 D' L'
F2 L' F' U F2 D2 L'
F2 L' F' U' R U2 F2
F L' F2 U L' F' B'
F L' F2 U L' B' F'
U2 L' B R U' F L
U L' B' R U' R' F
U L' B' R U' F R'
F2 L2 F L U F L2
F' L2 F' L' U L2 F
D L2 F' R U L' B'
F2 R L' U F L' D
