F2 L R2 F L2 B
F2 L R2 F B L2
F2 L R2 B F L2
F L U2 R2 F L'
F L U2 F L' R2
F L U2 F R2 L'
R2 L F B2 L B'
F L F L' R2 B
F L F R2 L' B
F L F R2 B L'
L' R B' U2 R B
R2 L B2 F L B'
F2 L' R2 B D2 F2
R L' B' U2 R B
F2 L' B2 R2 F' B
F2 L' B2 R2 B F'
L R2 F B2 L B'
L R2 B2 F L B'
R2 U2 R' F U2 F2
F2 R2 L F L2 B
F2 R2 L F B L2
F2 R2 L B F L2
F2 R2 L' B D2 F2
R2 U2 F R' U2 F'
F2 R2 B L F L2
R F U2 R' F' R
R2 F' D2 B2 L F
R F2 L' F' B' U2
R F2 L' B' F' U2
L2 F2 R2 B' L' F
L2 F2 B' L' R2 F
L2 F2 B' L' F R2
L2 F2 B' R2 L' F
L' B' R U2 R B
L2 B' F2 L' R2 F
L2 B' F2 L' F R2
L2 B' F2 R2 L' F
R2 B2 L2 B' L' F
F L R U2 R F L'
F L R' U2 R' F L'
F L R' U2 F L' R'
F L R' U2 F R' L'
F2 L R' F L2 R' B
F2 L R' F R' L2 B
F2 L R' F R' B L2
B' L R2 F B2 L B'
L' R U2 R B D2 F2
F2 L R2 F L' B L'
F2 L R2 F L2 D B
F2 L R2 F L2 D' B
F2 L R2 F L2 D2 B
F2 L R2 F L2 B D
F2 L R2 F L2 B D'
F2 L R2 F L2 B D2
B2 L R2 F B2 L B'
F2 L R2 F B L2 D
F2 L R2 F B L2 D'
F2 L R2 F B L2 D2
F2 L R2 F B' L2 B2
F2 L R2 F' L2 F2 B
F2 L R2 F' L2 B F2
F2 L R2 F' B L2 F2
B L R2 F B2 L B'
F2 L R2 F2 L2 F' B
F2 L R2 F2 L2 B F'
F2 L R2 F2 B L2 F'
F2 L R2 B F L2 D
F2 L R2 B F L2 D'
F2 L R2 B F L2 D2
F2 L R2 B F' L2 F2
F2 L R2 B F2 L2 F'
B' L R2 B2 F L B'
F2 L R2 B' F L2 B2
B2 L R2 B2 F L B'
L2 R U2 D2 R F' B'
L2 R U2 D2 R B' F'
B L R2 B2 F L B'
L2 R U2 D2 B' R F'
F2 L U R2 F L2 B
F2 L U R2 F B L2
F2 L U R2 B F L2
L2 R U2 B' D2 R F'
L' R D B' U2 R B
F2 L U' R2 F L2 B
F2 L U' R2 F B L2
F2 L U' R2 B F L2
L' R D' B' U2 R B
F2 L U2 R2 F L2 B
F2 L U2 R2 F B L2
F2 L U2 R2 B F L2
F L U2 R' F L' R'
F L U2 R' F R' L'
F L U2 R2 F L' D
F L U2 R2 F L' D'
F L U2 R2 F L' D2
F L U2 R2 F D L'
F L U2 R2 F D' L'
F L U2 R2 F D2 L'
R' L D2 R' F L2 B
R' L D2 R' F B L2
R' L D2 R' B F L2
F L U2 F L' R2 D
F L U2 F L' R2 D'
F L U2 F L' R2 D2
F L U2 F R2 L' D
F L U2 F R2 L' D'
F L U2 F R2 L' D2
F L U2 F R2 D L'
F L U2 F R2 D' L'
F L U2 F R2 D2 L'
R' L D2 F L2 R' B
R' L D2 F R' L2 B
R' L D2 F R' B L2
L2 R D2 U2 R F' B'
L2 R D2 U2 R B' F'
L2 R D2 U2 B' R F'
L' R D2 B' U2 R B
R2 L F L B2 L B
R' L F R' B2 L B'
R' L F D2 L2 R' B
R' L F D2 R' L2 B
R' L F D2 R' B L2
R2 L F B' L B' L
R2 L F B2 L D B'
R2 L F B2 L D' B'
R2 L F B2 L D2 B'
R2 L F B2 L B' D
R2 L F B2 L B' D'
R2 L F B2 L B' D2
F L D2 L2 B' U2 L
R2 L F' B2 L F2 B'
R2 L F' B2 L B' F2
L R F2 L' F U2 F2
R L F2 L' F U2 F2
F L F L R2 B L2
F2 L F L2 R2 D2 B2
L' R F2 B' L' U2 B'
F L F L' R2 D B
F L F L' R2 D' B
F L F L' R2 D2 B
F L F L' R2 B D
F L F L' R2 B D'
F L F L' R2 B D2
F L F L' B R2 B
F L F L' B' R2 B
F L F L' B2 R2 B
F2 L F R2 L2 D2 B2
R2 L F2 B2 L F' B'
R2 L F2 B2 L B' F'
F L F R2 L B L2
F L F R2 L' D B
F L F R2 L' D' B
F L F R2 L' D2 B
F L F R2 L' B D
F L F R2 L' B D'
F L F R2 L' B D2
F L F R2 D L' B
F L F R2 D B L'
F L F R2 D' L' B
F L F R2 D' B L'
F L F R2 D2 L' B
F L F R2 D2 B L'
F L F R2 B L' D
F L F R2 B L' D'
F L F R2 B L' D2
F L F R2 B D L'
F L F R2 B D' L'
F L F R2 B D2 L'
